{50, 40, {{{1.942546278413213*^-8, 0, -4.771719729808203*^-9, 
    4.7717196434968024*^-9}, {0, -1.9929252275289334*^-8, 
    -4.519824868748314*^-9, -4.519824996266139*^-9}, 
   {-4.771719725907814*^-9, -4.51982487575836*^-9, 2.5189478651255105*^-10, 
    -1.0385812969302692*^-8}, {4.771719655014387*^-9, -4.519825005288868*^-9, 
    -1.038581297014715*^-8, 2.5189468836783353*^-10}}, 
  {{1.9425462844862513*^-8, 4.7717197125797765*^-9, 0, 
    -4.771719653421509*^-9}, {4.771719705337766*^-9, 2.5189479255241807*^-10, 
    -4.519824851970776*^-9, -1.0385812973099049*^-8}, 
   {0, -4.5198248621197756*^-9, -1.992925234946153*^-8, 
    -4.519825006943956*^-9}, {-4.771719660965741*^-9, 
    -1.0385812970821784*^-8, -4.5198250084058124*^-9, 
    2.518947011061659*^-10}}, {{1.9425460934565664*^-8, 
    -4.771719074348887*^-9, 4.771719076840352*^-9, 0}, 
   {-4.771719067504181*^-9, 2.518944763608669*^-10, -1.0385811801524789*^-8, 
    -4.519824585762677*^-9}, {4.771719075101925*^-9, -1.038581180024434*^-8, 
    2.5189457762751854*^-10, -4.519824575778261*^-9}, 
   {0, -4.519824577316675*^-9, -4.519824579301166*^-9, 
    -1.9929249871885492*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896424, 
    -0.5773502691896417}, {0.5773502691896418, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896424, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896424, -0.5773502691896413}, 
   {0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896423, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896413, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.160000000000114}, 
  {-1.9299999999999795}, {-3.160000000000114}, {{2, 0.1479076170733753}, 
   {3, 0.1452764762183087}, {4, 0.10313366156009302}, 
   {5, 0.0790533080892111}, {6, 0.05639496527942281}, 
   {7, 0.04011955247963807}, {8, 0.02804697708324183}, 
   {9, 0.019574137100946}, {10, 0.013605816357899363}, 
   {11, 0.009453204725975089}, {12, 0.006561853733444586}, 
   {13, 0.004554390466101902}, {14, 0.0031603804889066165}, 
   {15, 0.002192999106311844}, {16, 0.001521652666670442}, 
   {17, 0.0010558210617500007}, {18, 0.000732588321717991}, 
   {19, 0.0005083105697565253}, {20, 0.0003526932098315487}, 
   {21, 0.0002447174497459743}, {22, 0.00016979797264271568}, 
   {23, 0.00011781485036612733}, {24, 0.00008174618748285208}, 
   {25, 0.000056719836700738476}, {26, 0.00003935522699316891}, 
   {27, 0.000027306740935974087}, {28, 0.000018946863009589503}, 
   {29, 0.000013146336960675653}, {30, 9.121624781569982*^-6}, 
   {31, 6.329066331590956*^-6}, {32, 4.391441390282183*^-6}, 
   {33, 3.047014594744277*^-6}, {34, 2.1141800867885834*^-6}, 
   {35, 1.4669301049757818*^-6}, {36, 1.0178337911273473*^-6}, 
   {37, 7.062269857481894*^-7}, {38, 4.900176824155721*^-7}, 
   {39, 3.40000217951141*^-7}, {40, 2.359101566217201*^-7}, 
   {41, 1.6368695980567411*^-7}, {42, 1.1357468106465759*^-7}, 
   {43, 7.880412833646069*^-8}, {44, 5.467847743191231*^-8}, 
   {45, 3.793882330600876*^-8}, {46, 2.6323964713936496*^-8}, 
   {47, 1.8264960751114975*^-8}, {48, 1.2673197044695993*^-8}, 
   {49, 8.793335254995645*^-9}}, {{2, 0.04515968123939597}, 
   {3, 0.033047745281405444}, {4, 0.01859188931262773}, 
   {5, 0.009865927311848635}, {6, 0.004925047681669709}, 
   {7, 0.0024236019548411385}, {8, 0.00117645225788518}, 
   {9, 0.0005692332913060001}, {10, 0.0002745670882952818}, 
