{46, 40, {{{1.3080306446094208*^-8, 0, -3.2130795044397626*^-9, 
    3.2130794469634697*^-9}, {0, -1.3419537574970724*^-8, 
    -3.0434638359203567*^-9, -3.043463981169008*^-9}, 
   {-3.2130795145118665*^-9, -3.043463834050489*^-9, 1.696156129082302*^-10, 
    -6.993378625058433*^-9}, {3.213079451176253*^-9, -3.043463978944348*^-9, 
    -6.993378634700021*^-9, 1.6961551382385022*^-10}}, 
  {{1.3080306451544395*^-8, 3.2130795047586655*^-9, 0, 
    -3.213079452974876*^-9}, {3.2130795071077675*^-9, 1.696156199293247*^-10, 
    -3.0434638343405195*^-9, -6.993378616293361*^-9}, 
   {0, -3.04346383586323*^-9, -1.3419537564760387*^-8, 
    -3.043463987272784*^-9}, {-3.213079450250973*^-9, -6.993378620035914*^-9, 
    -3.0434639872366526*^-9, 1.6961552149212387*^-10}}, 
  {{1.3080304685811045*^-8, -3.213078868436093*^-9, 3.2130788593931105*^-9, 
    0}, {-3.213078867847445*^-9, 1.696152640372598*^-10, 
    -6.9933775147994255*^-9, -3.0434635971825617*^-9}, 
   {3.2130788632039324*^-9, -6.993377507175315*^-9, 1.6961526816156444*^-10, 
    -3.043463591866984*^-9}, {0, -3.0434635948982863*^-9, 
    -3.0434635883580293*^-9, -1.341953524773218*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896407}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896415, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896415, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896409}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896418, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896418, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.3200000000001175}, 
  {-2.0100000000000806}, {-3.3200000000001175}, 
  {{2, 0.15270595643060236}, {3, 0.14803560682455896}, 
   {4, 0.09980041365123662}, {5, 0.07296267369933696}, 
   {6, 0.04938893987505538}, {7, 0.033553383099914874}, 
   {8, 0.02242750413992805}, {9, 0.015002445550872358}, 
   {10, 0.010000815526063536}, {11, 0.0066685259626374765}, 
   {12, 0.00444321095924995}, {13, 0.0029607557962886954}, 
   {14, 0.0019725884070331953}, {15, 0.0013142605975928253}, 
   {16, 0.0008756098688837979}, {17, 0.0005833683023428876}, 
   {18, 0.00038866146534933025}, {19, 0.00025894106428541526}, 
   {20, 0.00017251608163861086}, {21, 0.00011493662571848947}, 
   {22, 0.00007657502079899721}, {23, 0.00005101711009474749}, 
   {24, 0.00003398948188513797}, {25, 0.00002264504809471221}, 
   {26, 0.000015086967027136672}, {27, 0.000010051494468425324}, 
   {28, 6.696676700136398*^-6}, {29, 4.461573255842623*^-6}, 
   {30, 2.9724648190452022*^-6}, {31, 1.9803658031031367*^-6}, 
   {32, 1.3193928109818217*^-6}, {33, 8.790282013163169*^-7}, 
   {34, 5.85641040510367*^-7}, {35, 3.9017568243133223*^-7}, 
   {36, 2.599494445425757*^-7}, {37, 1.731879170142264*^-7}, 
   {38, 1.1538418422987556*^-7}, {39, 7.687320342299271*^-8}, 
   {40, 5.1215766199638597*^-8}, {41, 3.412183427550498*^-8}, 
   {42, 2.273322572286111*^-8}, {43, 1.5145714343314812*^-8}, 
   {44, 1.0090634010965248*^-8}, {45, 6.722752950690312*^-9}}, 
  {{2, 0.041877660992852485}, {3, 0.027133722488313864}, 
   {4, 0.013380598663688043}, {5, 0.006398639263812751}, 
   {6, 0.0028966255339151663}, {7, 0.0013049054838746945}, 
   {8, 0.0005812915413927107}, {9, 0.00025879729684203745}, 
   {10, 0.00011494718763022105}, {11, 0.00005105344181784617}, 
   {12, 0.000022663763067134097}, {13, 0.000010061094731913151}, 
   {14, 4.465921154337785*^-6}, {15, 1.982348889484342*^-6}, 
   {16, 8.799111619606226*^-7}, {17, 3.9056980576564665*^-7}, 
   {18, 1.7336293292591343*^-7}, {19, 7.695097970864909*^-8}, 
   {20, 3.4156358241776985*^-8}, {21, 1.516104226421492*^-8}, 
   {22, 6.729558114463666*^-9}, {23, 2.9870600622613113*^-9}, 
   {24, 1.3258702654302585*^-9}, {25, 5.885168648707879*^-10}, 
   {26, 2.612263276062047*^-10}, {27, 1.1595181296601234*^-10}, 
   {28, 5.1467607953270544*^-11}, {29, 2.2843856436101834*^-11}, 
   {30, 1.0141822566941034*^-11}, {31, 4.500344541469303*^-12}, 
   {32, 1.9980776292764326*^-12}, {33, 8.87392011724349*^-13}, 
   {34, 3.92399076195223*^-13}, {35, 1.7442528902715063*^-13}, 
   {36, 7.713274463583275*^-14}, {37, 3.525883289038726*^-14}, 
   {38, 1.8272420613622366*^-14}, {39, 1.2462253451417382*^-14}, 
   {40, 9.806970050855549*^-15}, {41, 2.220446049250313*^-16}, 
   {42, 4.533410683886056*^-16}, {43, 4.625929269271485*^-16}, 
   {44, 2.6830389761774615*^-16}, {45, 1.3877787807814457*^-16}}}}
