{48, 40, {{{1.5152485352014394*^-8, 0, -3.7220947434344584*^-9, 
    3.7220946750904375*^-9}, {0, -1.554545738237598*^-8, 
    -3.5256086229299534*^-9, -3.5256087706358454*^-9}, 
   {-3.722094739623648*^-9, -3.5256086288189375*^-9, 1.9648604156032868*^-10, 
    -8.10126792478324*^-9}, {3.7220946700284817*^-9, -3.5256087740712286*^-9, 
    -8.101267927519695*^-9, 1.964859603090894*^-10}}, 
  {{1.5152485375111335*^-8, 3.722094763476629*^-9, 0, 
    -3.7220946925724832*^-9}, {3.7220947549148208*^-9, 1.96486062641853*^-10, 
    -3.5256086354776104*^-9, -8.101267948434828*^-9}, 
   {0, -3.525608640671366*^-9, -1.5545457396604336*^-8, 
    -3.525608787546221*^-9}, {-3.722094701820054*^-9, -8.101267944826*^-9, 
    -3.52560878620391*^-9, 1.9648596754404935*^-10}}, 
  {{1.515248349734149*^-8, -3.7220940776760413*^-9, 3.7220940773406126*^-9, 
    0}, {-3.722094066928088*^-9, 1.9648568730813027*^-10, 
    -8.101266747686173*^-9, -3.525608373608724*^-9}, 
   {3.7220940623350116*^-9, -8.101266756442186*^-9, 1.9648562560564245*^-10, 
    -3.5256083657836964*^-9}, {0, -3.5256083795809135*^-9, 
    -3.5256083752089327*^-9, -1.5545454980997812*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896409}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896416, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896416, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896426}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896426, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.240000000000121}, 
  {-1.9699999999999476}, {-3.240000000000121}, {{2, 0.1503460788451355}, 
   {3, 0.14712089967756237}, {4, 0.101631856490879}, 
   {5, 0.07609485707073332}, {6, 0.052843264613121874}, 
   {7, 0.03671953834000721}, {8, 0.025088918027529827}, 
   {9, 0.017136495925208772}, {10, 0.011661320910236972}, 
   {11, 0.007935253013656291}, {12, 0.005395287108732947}, 
   {13, 0.003668365313753182}, {14, 0.002493734838488461}, 
   {15, 0.0016952377744601376}, {16, 0.001152372698158135}, 
   {17, 0.000783350783418635}, {18, 0.0005324950278078747}, 
   {19, 0.0003619721346223078}, {20, 0.0002460559150354271}, 
   {21, 0.0001672601834826109}, {22, 0.00011369755418838806}, 
   {23, 0.00007728757843272676}, {24, 0.000052537358285391984}, 
   {25, 0.00003571303581257505}, {26, 0.00002427645655677023}, 
   {27, 0.000016502275200109336}, {28, 0.00001121766204407962}, 
   {29, 7.625369249535847*^-6}, {30, 5.18345586542213*^-6}, 
   {31, 3.5235296595294857*^-6}, {32, 2.3951706313768816*^-6}, 
   {33, 1.6281521395148678*^-6}, {34, 1.1067601424652428*^-6}, 
   {35, 7.523363347181644*^-7}, {36, 5.114115866543247*^-7}, 
   {37, 3.476394784037747*^-7}, {38, 2.3631300128211905*^-7}, 
   {39, 1.606372062098998*^-7}, {40, 1.0919548174829995*^-7}, 
   {41, 7.422721994710313*^-8}, {42, 5.045703438247045*^-8}, 
   {43, 3.42989044411494*^-8}, {44, 2.3315180092810464*^-8}, 
   {45, 1.5848833421149045*^-8}, {46, 1.0773475470408008*^-8}, 
   {47, 7.323426944620327*^-9}}, {{2, 0.04361887020843705}, 
   {3, 0.030037663442726285}, {4, 0.015788427681327422}, 
   {5, 0.007940689887793931}, {6, 0.0037698242037850585}, 
   {7, 0.0017732920549994127}, {8, 0.0008239813509853162}, 
   {9, 0.0003822050042221192}, {10, 0.00017681375873052999}, 
   {11, 0.000081769792938761}, {12, 0.00003779326371450287}, 
   {13, 0.000017466648220054726}, {14, 8.07138893536378*^-6}, 
   {15, 3.7297723075406055*^-6}, {16, 1.7234704578391231*^-6}, 
   {17, 7.963877994288104*^-7}, {18, 3.6799555256742755*^-7}, 
   {19, 1.7004365403712934*^-7}, {20, 7.857378443258214*^-8}, 
   {21, 3.630737913096205*^-8}, {22, 1.6776911184364824*^-8}, 
   {23, 7.752272250064843*^-9}, {24, 3.582170042074987*^-9}, 
   {25, 1.655248123751581*^-9}, {26, 7.648566039778851*^-10}, 
   {27, 3.5342434534513245*^-10}, {28, 1.6331147545400881*^-10}, 
   {29, 7.546311723653312*^-11}, {30, 3.487004203902207*^-11}, 
   {31, 1.6113036830726436*^-11}, {32, 7.445544181194919*^-12}, 
   {33, 3.4401463159620485*^-12}, {34, 1.5897098452436844*^-12}, 
   {35, 7.346068198188505*^-13}, {36, 3.390251042863686*^-13}, 
   {37, 1.563379055842991*^-13}, {38, 7.125781446385796*^-14}, 
   {39, 3.371377251445058*^-14}, {40, 1.8586983803932828*^-14}, 
   {41, 1.2665794339265327*^-14}, {42, 1.027881483632124*^-14}, 
   {43, 9.992007221626409*^-16}, {44, 3.423187659260899*^-16}, 
   {45, 4.440892098500626*^-16}, {46, 3.885780586188048*^-16}, 
   {47, 1.1102230246251565*^-16}}}}
