{89, 40, {{{4.242637396281839*^-8, 0, -1.0421721497500463*^-8, 
    1.0421721445737006*^-8}, {0, -4.352668024611057*^-8, 
    -9.871568268878127*^-9, -9.871568412705559*^-9}, 
   {-1.0421721498828105*^-8, -9.871568264866073*^-9, 5.501531744273536*^-10, 
    -2.2683237344262153*^-8}, {1.0421721437111289*^-8, 
    -9.871568409015293*^-9, -2.2683237343883847*^-8, 
    5.501530759735256*^-10}}, {{4.242637405545564*^-8, 
    1.0421721492801043*^-8, 0, -1.0421721448976335*^-8}, 
   {1.0421721487765318*^-8, 5.501531718045659*^-10, -9.871568257534698*^-9, 
    -2.2683237375633246*^-8}, {0, -9.871568268307985*^-9, 
    -4.3526680326509046*^-8, -9.87156840980113*^-9}, 
   {-1.0421721444125428*^-8, -2.268323737459952*^-8, -9.871568415334903*^-9, 
    5.501530787465228*^-10}}, {{4.242637055515601*^-8, 
    -1.042172048235611*^-8, 1.0421720468788355*^-8, 0}, 
   {-1.0421720479383517*^-8, 5.501528584550471*^-10, -2.26832353479687*^-8, 
    -9.871567620467158*^-9}, {1.0421720467950374*^-8, 
    -2.2683235358168812*^-8, 5.50152915883066*^-10, -9.87156760458969*^-9}, 
   {0, -9.871567614565243*^-9, -9.871567608642383*^-9, 
    -4.3526676233897355*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896406, -0.5773502691896412, 
    -0.5773502691896406}, {0.5773502691896406, 0. + 0.9999999999999838*I, 
    -0.5773502691896414, 0.5773502691896423}, {0.5773502691896412, 
    0.5773502691896414, 0. + 0.999999999999984*I, -0.5773502691896416}, 
   {0.5773502691896406, -0.5773502691896423, 0.5773502691896416, 
    0. + 0.9999999999999852*I}}, {{0. + 0.9999999999999825*I, 
    -0.5773502691896406, -0.5773502691896412, -0.5773502691896407}, 
   {0.5773502691896406, 0. + 0.9999999999999831*I, -0.5773502691896418, 
    0.5773502691896422}, {0.5773502691896412, 0.5773502691896418, 
    0. + 0.9999999999999832*I, -0.5773502691896415}, 
   {0.5773502691896407, -0.5773502691896422, 0.5773502691896415, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.5600000000000955}, 
  {-1.6300000000000674}, {-2.5600000000000955}, 
  {{2, 0.1139106350340392}, {3, 0.09322308962355941}, 
   {4, 0.07983510210865596}, {5, 0.07499913290362203}, 
   {6, 0.06883267208300203}, {7, 0.062280537674239855}, 
   {8, 0.05483809558941116}, {9, 0.047359985468671095}, 
   {10, 0.04024300039160675}, {11, 0.03382037824906786}, 
   {12, 0.028203662555904924}, {13, 0.023401610199605516}, 
   {14, 0.019352085196077187}, {15, 0.01596834392346967}, 
   {16, 0.013157110395791607}, {17, 0.010830394812470355}, 
   {18, 0.008909417301690932}, {19, 0.007326024458672718}, 
   {20, 0.006022301700967944}, {21, 0.004949631055252129}, 
   {22, 0.004067491855986302}, {23, 0.0033422779056149574}, 
   {24, 0.002746204040505594}, {25, 0.0022563464013913292}, 
   {26, 0.0018538180030450834}, {27, 0.0015230724287309903}, 
   {28, 0.0012513209433448538}, {29, 0.0010280477608200387}, 
   {30, 0.0008446085123891669}, {31, 0.0006938985608224688}, 
   {32, 0.0005700794935052074}, {33, 0.00046835386556179793}, 
   {34, 0.00038477982939845706}, {35, 0.00031611867155434035}, 
   {36, 0.00025970946067691686}, {37, 0.0002133660112574069}, 
   {38, 0.0001752922043685984}, {39, 0.00014401240274719486}, 
   {40, 0.00011831427391224283}, {41, 0.0000972018111883952}, 
   {42, 0.00007985673508613639}, {43, 0.00006560678084828296}, 
   {44, 0.000053899644045987}, {45, 0.0000442815749580494}, 
   {46, 0.00003637979239465782}, {47, 0.00002988803552531611}, 
   {48, 0.000024554693816684155}, {49, 0.000020173055067765287}, 
   {50, 0.000016573293600516897}, {51, 0.000013615888096804441}, 
   {52, 0.000011186213974819902}, {53, 9.190100720511872*^-6}, 
   {54, 7.550181983380412*^-6}, {55, 6.202896975704723*^-6}, 
   {56, 5.096026952447574*^-6}, {57, 4.186671292172454*^-6}, 
   {58, 3.4395847334917853*^-6}, {59, 2.8258113218120954*^-6}, 
   {60, 2.3215621201038807*^-6}, {61, 1.9072931854040166*^-6}, 
   {62, 1.566948074984375*^-6}, {63, 1.2873355226519115*^-6}, 
   {64, 1.0576181650651338*^-6}, {65, 8.688925019471684*^-7}, 
   {66, 7.138438094576627*^-7}, {67, 5.86462632789922*^-7}, 
