{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.17367398411578133, 0.03423826885272145, -0.03401369131937478, 
    -0.0005811404029648986}, {0.03423826885272145, 0.001059409538730825, 
    -0.043626403797976804, 0.03215705191055835}, 
   {-0.03401369131937478, -0.043626403797976804, 0.0008161229560231003, 
    0.03239521766932327}, {-0.0005811404029648986, 0.03215705191055835, 
    0.03239521766932327, -0.17554951661052998}}}, 
 {{{0. + 0.9999999999999815*I, -0.4083072850354013, -0.4082959754721177, 
    0.7962960358222729}, {0.4083072850354013, 0. + 0.9999999999999815*I, 
    0.8140477257814227, 0.408045022808252}, {0.4082959754721177, 
    -0.8140477257814227, 0. + 0.9999999999999815*I, -0.4080568417185676}, 
   {-0.7962960358222729, -0.408045022808252, 0.4080568417185676, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999815*I, 
    -0.4083072850354013, -0.4082959754721177, 0.7962960358222729}, 
   {0.4083072850354013, 0. + 0.9999999999999815*I, 0.8140477257814227, 
    0.408045022808252}, {0.4082959754721177, -0.8140477257814227, 
    0. + 0.9999999999999815*I, -0.4080568417185676}, 
   {-0.7962960358222729, -0.408045022808252, 0.4080568417185676, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-2.166956950947696}, 
  {-1.6554462158171128}, {-2.1710294584777263}, 
  {{2, 0.08086442450147141}, {3, 0.05422354969805254}, 
   {4, 0.038449245343845306}, {5, 0.03368885059806215}, 
   {6, 0.029973756662521778}, {7, 0.028342458887115618}, 
   {8, 0.02716475615297187}, {9, 0.024966306546197248}, 
   {10, 0.025150857988963105}, {11, 0.025188282645118854}, 
   {12, 0.026868594300875848}, {13, 0.028728202885716758}, 
   {14, 0.03179912608515589}, {15, 0.03509176915045237}, 
   {16, 0.03893958511792639}, {17, 0.04236483040058486}, 
   {18, 0.0450320183118621}, {19, 0.04603823954818115}, 
   {20, 0.04517122772810958}, {21, 0.042396488864148735}, 
   {22, 0.03825171777292888}, {23, 0.03332048280313277}, 
   {24, 0.02820714633684894}, {25, 0.023312463997115257}, 
   {26, 0.01889420444723157}, {27, 0.016058762307098018}, 
   {28, 0.014775340913089408}, {29, 0.013539038653418989}, 
   {30, 0.012390652304654914}, {31, 0.011349785356213893}, 
   {32, 0.01042097510853529}, {33, 0.009599531094048264}, 
   {34, 0.008875944616648701}, {35, 0.008238856198769129}, 
   {36, 0.007676822768765301}, {37, 0.007179248179499886}, 
   {38, 0.006736777807899608}, {39, 0.006341384050222887}, 
   {40, 0.005986290890682533}, {41, 0.005665828592550715}, 
   {42, 0.005375269407491889}, {43, 0.005110670313871135}, 
   {44, 0.004868734024493504}, {45, 0.004646691492464272}, 
   {46, 0.004442205139224664}, {47, 0.0042532903336714445}, 
   {48, 0.004078252172834418}, {49, 0.003915634728927253}, 
   {50, 0.0037641802847852013}, {51, 0.00362279650049957}, 
   {52, 0.0034905298535964913}, {53, 0.0033665440402146918}, 
   {54, 0.0032501023080804825}, {55, 0.0031405529177476743}, 
   {56, 0.0030373171052390235}, {57, 0.0029398790561765975}, 
   {58, 0.002847777507184568}, {59, 0.0027605986717094133}, 
   {60, 0.0026779702503839653}, {61, 0.0025995563346748463}, 
   {62, 0.0025250530504843383}, {63, 0.0024541848180053005}, 
   {64, 0.002386701127443991}, {65, 0.00232237374869243}, 
   {66, 0.0022609943076729033}, {67, 0.0022023721739259927}, 
   {68, 0.002146332613419566}, {69, 0.002092715168241499}, 
   {70, 0.0020413722311597438}, {71, 0.0019921677880323507}, 
   {72, 0.0019449763053934754}, {73, 0.001899681743887438}, 
   {74, 0.0018561766812163205}, {75, 0.0018143615306146221}, 
   {76, 0.0017741438428653944}, {77, 0.0017354376816388073}, 
   {78, 0.0016981630632459943}, {79, 0.0016622454532135011}, 
   {80, 0.540706678780346}, {81, 0.2773604320314228}, 
   {82, 0.14061382781902387}, {83, 0.1061447502365176}, 
   {84, 0.06558986572620551}, {85, 0.04357439913578805}, 
   {86, 0.03344518086456126}, {87, 0.02432105347908759}, 
   {88, 0.017577433104261027}, {89, 0.012407896378821212}, 
   {90, 0.008763970368834684}, {91, 0.006129039550039638}, 
   {92, 0.004290962484668613}, {93, 0.0029896774779727677}, 
   {94, 0.002084282959552654}, {95, 0.0014492884856574456}, 
   {96, 0.00100790297403241}, {97, 0.0006998320734955732}, 
   {98, 0.0004858473182340428}, {99, 0.0003369216726008035}, 
   {100, 0.00027491454239678137}, {101, 0.00027332167973528887}, 
   {102, 0.00027171870671785503}, {103, 0.0002701192699368915}, 
   {104, 0.00026853008512234267}, {105, 0.00026695432932524743}, 
   {106, 0.00026539339277042995}, {107, 0.00026384778679668097}, 
   {108, 0.000262317601352105}, {109, 0.0002608027333023538}, 
   {110, 0.00025930299703981474}, {111, 0.0002578181766291765}, 
   {112, 0.00025634804915963816}, {113, 0.00025489239442223754}, 
   {114, 0.00025345099829766904}, {115, 0.000252023653433589}, 
   {116, 0.0002506101588864995}, {117, 0.00024921031945954186}, 
