{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.16268230621313606, 0.005534601877665198, 0.05722103437854184, 
    -0.05628612055899908}, {0.0055346018776648315, 0.020822082536045623, 
    0.019051418247915376, 0.15447800520166863}, {0.05722103437854149, 
    0.019051418247916167, 0.21061798022403946, -0.030713636283699795}, 
   {-0.056286120558998516, 0.15447800520166752, -0.030713636283698824, 
    -0.0687577565469492}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.6793228196672082, 
    0.6780383451465815, 0.21411672161365067}, {-0.6793228196672082, 
    0. + 0.9999999999999992*I, -0.2045751105770294, 0.6870072264862748}, 
   {-0.6780383451465815, 0.2045751105770294, 0. + 0.9999999999999992*I, 
    -0.6704271491245358}, {-0.21411672161365067, -0.6870072264862748, 
    0.6704271491245358, 0. + 1.0000000000000009*I}}, 
  {{0. + 1.*I, 0.6793228196672082, 0.6780383451465815, 0.21411672161365053}, 
   {-0.6793228196672082, 0. + 0.9999999999999991*I, -0.20457511057702932, 
    0.6870072264862751}, {-0.6780383451465815, 0.20457511057702932, 
    0. + 0.9999999999999991*I, -0.6704271491245359}, 
   {-0.21411672161365053, -0.6870072264862751, 0.6704271491245359, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.3573949591418601}, 
  {-1.12774265146829}, {-0.8980903430062027}, {{2, 0.006915443247486386}, 
   {3, 0.0025956594932372845}, {4, 0.002041495008997196}, 
   {5, 0.002050530791138705}, {6, 0.001891928047815683}, 
   {7, 0.001870556675380608}, {8, 0.0017980788022867733}, 
   {9, 0.0017637980674183318}, {10, 0.001718170042779188}, 
   {11, 0.0016834633990847614}, {12, 0.0016471699313209687}, 
   {13, 0.0016145612426455846}, {14, 0.0015824433691708495}, 
   {15, 0.0015520059540609088}, {16, 0.0015223964993482109}, 
   {17, 0.0014938527782580868}, {18, 0.0014661238375500707}, 
   {19, 0.00143923450629857}, {20, 0.0014130946771537811}, 
   {21, 0.00138768606503481}, {22, 0.0013629646295022502}, 
   {23, 0.0013389061218424536}, {24, 0.0013154814106158264}, 
