{66, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4866794552072183, 0.023639523305409478, 0.06615004001163044, 
    -0.07197833565151979}, {0.023639523305409367, -0.00676814362416521, 
    0.0013086056473457864, 0.5153970003667675}, {0.06615004001163036, 
    0.0013086056473456107, 0.6011723175918717, -0.046271621215355954}, 
   {-0.07197833565151976, 0.515397000366768, -0.046271621215356384, 
    -0.10772471876048836}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.5523222056850234, 
    0.532245357789445, 0.4058110797393425}, {-0.5523222056850234, 
    0. + 0.999999999999997*I, -0.33669804390075403, 0.5615462519460077}, 
   {-0.532245357789445, 0.33669804390075403, 0. + 0.9999999999999989*I, 
    -0.4852036147165749}, {-0.4058110797393425, -0.5615462519460077, 
    0.4852036147165749, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999997*I, 0.5523222056850234, 0.532245357789445, 
    0.4058110797393424}, {-0.5523222056850234, 0. + 0.9999999999999976*I, 
    -0.33669804390075436, 0.5615462519460082}, {-0.532245357789445, 
    0.33669804390075436, 0. + 0.999999999999999*I, -0.48520361471657525}, 
   {-0.4058110797393424, -0.5615462519460082, 0.48520361471657525, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.047615087516565}, 
  {-1.0370271236226891}, {-1.0264391595176177}, 
  {{2, 0.0037945507439846593}, {3, 0.0019575762899412263}, 
   {4, 0.00117751003601331}, {5, 0.0006923724670437753}, 
   {6, 0.00040902614598625764}, {7, 0.0002491188590887372}, 
   {8, 0.00022686821032613658}, {9, 0.0002115070131352148}, 
   {10, 0.00019750548099339849}, {11, 0.00018564357602623982}, 
   {12, 0.00017485165843622585}, {13, 0.00016504519342397383}, 
   {14, 0.00015595520606659363}, {15, 0.00014748628584637657}, 
   {16, 0.00013954413754535544}, {17, 0.0001320734401686341}, 
   {18, 0.00012502903376576668}, {19, 0.00011837733517117144}, 
   {20, 0.00011209032988723777}, {21, 0.0001061444204736306}, 
   {22, 0.00010051880511785516}, {23, 0.0000951948102541067}, 
   {24, 0.00009015534867451436}, {25, 0.00008538461818485832}, 
   {26, 0.00008086788642491793}, {27, 0.00007659135034665532}, 
   {28, 0.00007254203366191536}, {29, 0.00006870771096700867}, 
   {30, 0.00006507684772416589}, {31, 0.00006163855099261539}, 
   {32, 0.00005838252724965631}, {33, 0.00005529904524925744}, 
   {34, 0.00005237890257114852}, {35, 0.00004961339502485007}, 
   {36, 0.000046994288373847226}, {37, 0.00004451379200853811}, 
   {38, 0.000042164534320487945}, {39, 0.0000399395395996871}, 
   {40, 0.000037832206304933}, {41, 0.00003583628660730476}, 
   {42, 0.00003394586710436798}, {43, 0.00003215535063361141}, 
   {44, 0.000030459439106844677}, {45, 0.00002885311730926876}, 
   {46, 0.000027331637595939817}, {47, 0.000025890505443659784}, 
   {48, 0.000024525465796898516}, {49, 0.000023232490168556552}, 
   {50, 0.00002200776444993835}, {51, 0.000020847677389967956}, 
   {52, 0.000019748809704234205}, {53, 0.000018707923780558744}, 
   {54, 0.000017721953943561353}, {55, 0.000016787997251799247}, 
   {56, 0.00001590330479384061}, {57, 0.000015065273454406558}, 
   {58, 0.00001427143813292897}, {59, 0.000013519464374223134}, 
   {60, 0.000012807141405057898}, {61, 0.00001213237554098523}, 
   {62, 0.00001149318395321508}, {63, 0.000010887688764893433}, 
   {64, 0.000010314111471232401}, {65, 9.770767655736812*^-6}}, 
  {{1, 0.029835493949696448}, {2, 0.02954616630990169}, 
   {3, 0.02954575966818057}, {4, 0.029523049056154268}, 
   {5, 0.029497296320333488}, {6, 0.02947629356506676}, 
   {7, 0.02945402011609386}, {8, 0.02943339245966669}, 
   {9, 0.029413359415421156}, {10, 0.029394382363057116}, 
   {11, 0.029376300485225076}, {12, 0.02935915282024271}, 
   {13, 0.02934288685603231}, {14, 0.029327473805579832}, 
   {15, 0.029312871683911532}, {16, 0.029299041853841096}, 
   {17, 0.02928594480680562}, {18, 0.02927354271805579}, 
   {19, 0.029261799065963618}, {20, 0.029250679039149383}, 
   {21, 0.02924014949165289}, {22, 0.029230178966609434}, 
   {23, 0.029220737640496135}, {24, 0.029211797266575475}, 
   {25, 0.029203331103606615}, {26, 0.029195313843558522}, 
   {27, 0.02918772153835758}, {28, 0.029180531528531253}, 
   {29, 0.02917372237428692}, {30, 0.029167273789643736}, 
   {31, 0.02916116657975688}, {32, 0.029155382581485024}, 
   {33, 0.02914990460713346}, {34, 0.02914471639126544}, 
   {35, 0.029139802540446787}, {36, 0.029135148485776637}, 
   {37, 0.029130740438059192}, {38, 0.029126565345468054}, 
   {39, 0.029122610853565663}, {40, 0.029118865267542027}, 
   {41, 0.0291153175165466}, {42, 0.02911195711999335}, 
   {43, 0.02910877415572535}, {44, 0.029105759229933737}, 
   {45, 0.02910290344872919}, {46, 0.0291001983912733}, 
   {47, 0.029097636084380925}, {48, 0.029095208978510093}, 
   {49, 0.029092909925060972}, {50, 0.029090732154911498}, 
   {51, 0.02908866925811922}, {52, 0.029086715164724084}, 
   {53, 0.029084864126592398}, {54, 0.02908311070024231}, 
   {55, 0.029081449730597068}, {56, 0.02907987633561567}, 
   {57, 0.029078385891750956}, {58, 0.029076974020190646}, 
   {59, 0.02907563657383838}, {60, 0.029074369624993737}, 
   {61, 0.029073169453692826}, {62, 0.02907203253667502}, 
   {63, 0.02907095553693881}, {64, 0.029069935293858}, 
   {65, 0.029068968813825573}}}}
