{24, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0003307093829688061, 5.003680283152007*^-6, 0.00014451382530114714, 
    -0.0001436839996296646}, {5.003680440383279*^-6, 0.0000641547477755787, 
    0.00005966451980954734, 0.0002874874257857635}, 
   {0.00014451382533309953, 0.0000596645198613948, 0.00042660597469609465, 
    -0.00007617407432340966}, {-0.00014368399965632075, 
    0.0002874874258084282, -0.00007617407447162351, -0.0001600513395027357}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000755*I, 0.7033526462468482, 0.703352643615298, 
    0.10290754498095867}, {-0.7033526462468482, 0. + 1.0000000000002292*I, 
    -0.10290750379662623, 0.7033526927016194}, {-0.703352643615298, 
    0.10290750379662623, 0. + 1.000000000000229*I, -0.7033526086842428}, 
   {-0.10290754498095867, -0.7033526927016194, 0.7033526086842428, 
    0. + 1.0000000000002949*I}}, {{0. + 0.9999999999999243*I, 
    0.7033526462467097, 0.7033526436151597, 0.10290754498138285}, 
   {-0.7033526462467097, 0. + 0.99999999999977*I, -0.10290750379618738, 
    0.7033526927011695}, {-0.7033526436151597, 0.10290750379618738, 
    0. + 0.9999999999997701*I, -0.7033526086837929}, 
   {-0.10290754498138285, -0.7033526927011695, 0.7033526086837929, 
    0. + 0.9999999999997057*I}}}, {0, 0}, {{-1.5616176240575266}, 
  {-1.193872549330711}, {-0.8261274744651793}, {{2, 0.008848107622810117}, 
   {3, 0.0037025842334983544}, {4, 0.0015625318622644324}, 
   {5, 0.0006617593811425182}, {6, 0.0002806899733511642}, 
   {7, 0.00011913370988014815}, {8, 0.00005057853902293297}, 
   {9, 0.000021476499703215746}, {10, 0.000013534727932114593}, 
   {11, 0.00001323359128624379}, {12, 0.000012912248072426114}, 
   {13, 0.000012618263382524714}, {14, 0.000012322772719697414}, 
   {15, 0.000012040619788654264}, {16, 0.000011762488788953879}, 
   {17, 0.000011492909726012828}, {18, 0.000011228805814470768}, 
   {19, 0.000010971485535335055}, {20, 0.000010719868637286303}, 
   {21, 0.000010474266198099704}, {22, 0.000010234241864532658}, 
   {23, 9.999802673701984*^-6}}, {{1, 5.972257119546297*^-8}, 
   {2, 5.6629235651556427*^-8}, {3, 5.4114584803217976*^-8}, 
   {4, 5.172163758191642*^-8}, {5, 4.934274330175036*^-8}, 
   {6, 4.714225312547486*^-8}, {7, 4.4991733805259374*^-8}, 
   {8, 4.2966440022018645*^-8}, {9, 4.101576938794514*^-8}, 
   {10, 3.916239662466203*^-8}, {11, 3.738756049526945*^-8}, 
   {12, 3.569582514467055*^-8}, {13, 3.407903350930887*^-8}, 
   {14, 3.253626929950855*^-8}, {15, 3.10628539908321*^-8}, 
   {16, 2.9656398679021794*^-8}, {17, 2.8313473126132625*^-8}, 
   {18, 2.7031428206003812*^-8}, {19, 2.5807387979695795*^-8}, 
   {20, 2.4638794980819158*^-8}, {21, 2.352310280944653*^-8}, 
   {22, 2.2457937127357572*^-8}, {23, 2.1440999386576026*^-8}}}}
