{94, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.45841801934933674, 0.021532510657770253, 0.08742593417719184, 
    -0.08879418508054857}, {0.021532510657770267, 0.009453998558215215, 
    0.014136472632062403, 0.47312652166482627}, {0.08742593417719191, 
    0.014136472632062875, 0.5712955676905269, -0.053509058881858626}, 
   {-0.08879418508054843, 0.47312652166482555, -0.05350905888185814, 
    -0.12233154689940565}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.5748005222381813, 0.5590740142437024, 
    0.3618040567515477}, {-0.5748005222381813, 0. + 0.9999999999999978*I, 
    -0.2964941567168131, 0.597573428293461}, {-0.5590740142437024, 
    0.2964941567168131, 0. + 0.9999999999999991*I, -0.5122914041438945}, 
   {-0.3618040567515477, -0.597573428293461, 0.5122914041438945, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999999*I, 
    0.5748005222381811, 0.5590740142437023, 0.361804056751548}, 
   {-0.5748005222381811, 0. + 0.9999999999999969*I, -0.29649415671681256, 
    0.5975734282934607}, {-0.5590740142437023, 0.29649415671681256, 
    0. + 0.9999999999999987*I, -0.512291404143894}, 
   {-0.361804056751548, -0.5975734282934607, 0.512291404143894, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.1054096474066093}, 
  {-1.0549305072114705}, {-1.0044513668124864}, 
  {{2, 0.004164397599332015}, {3, 0.0017890689462019133}, 
   {4, 0.001094120732947984}, {5, 0.0008019153411852331}, 
   {6, 0.0007116154376738404}, {7, 0.000670754078647473}, 
   {8, 0.0006246264988427619}, {9, 0.000590046524018728}, 
   {10, 0.0005573055408032435}, {11, 0.0005283540923455288}, 
   {12, 0.0005013677457158527}, {13, 0.000476343864627804}, 
   {14, 0.0004528307141655752}, {15, 0.0004306900331559893}, 
   {16, 0.0004097560621851848}, {17, 0.0003899300848051457}, 
   {18, 0.0003711245146866826}, {19, 0.00035327126337447723}, 
   {20, 0.0003363107832383694}, {21, 0.00032019131045513127}, 
   {22, 0.0003048660853736118}, {23, 0.00029029244806511034}, 
   {24, 0.00027643091676710085}, {25, 0.00026324469928529215}, 
   {26, 0.0002506993069378849}, {27, 0.00023876229650832137}, 
   {28, 0.00022740306961099854}, {29, 0.0002165927184378802}, 
   {30, 0.00020630389872278165}, {31, 0.00019651072263882075}, 
   {32, 0.00018718866528510958}, {33, 0.00017831448139149497}, 
   {34, 0.00016986612981861882}, {35, 0.00016182270434272894}, 
   {36, 0.00015416436966675384}, {37, 0.000146872301929446}, 
   {38, 0.00013992863316680815}, {39, 0.0001333163993257891}, 
   {40, 0.00012701949149651615}, {41, 0.00012102261009949711}, 
   {42, 0.00011531122180008513}, {43, 0.00010987151895147651}, 
   {44, 0.00010469038138616327}, {45, 0.00009975534040584932}, 
   {46, 0.0000950545448132889}, {47, 0.0000905767288656989}, 
   {48, 0.00008631118202306887}, {49, 0.00008224772037424}, 
   {50, 0.00007837665964571805}, {51, 0.00007468878968930337}, 
   {52, 0.00007117535036382794}, {53, 0.00006782800872073835}, 
   {54, 0.00006463883742502397}, {55, 0.00006160029432755731}, 
   {56, 0.000058705203132447537}, {57, 0.00005594673508491077}, 
   {58, 0.00005331839163069674}, {59, 0.00005081398798256753}, 
   {60, 0.000048427637550640945}, {61, 0.00004615373717720139}, 
   {62, 0.000043986953145447316}, {63, 0.00004192220789955847}, 
   {64, 0.00003995466745976284}, {65, 0.00003807972947067473}, 
   {66, 0.00003629301186824918}, {67, 0.00003459034211628076}, 
   {68, 0.000032967746993461944}, {69, 0.000031421442891699236}, 
   {70, 0.000029947826605924988}, {71, 0.000028543466584318722}, 
   {72, 0.00002720509461706655}, {73, 0.000025929597937901505}, 
   {74, 0.000024714011723658835}, {75, 0.00002355551195731831}, 
   {76, 0.000022451408651757987}, {77, 0.000021399139407463075}, 
   {78, 0.000020396263280209048}, {79, 0.00001944045496093949}, 
   {80, 0.000018529499231201285}, {81, 0.000017661285697578855}, 
   {82, 0.00001683380377648369}, {83, 0.000016045137929965314}, 
   {84, 0.00001529346312745261}, {85, 0.0000145770405330925}, 
   {86, 0.000013894213398257804}, {87, 0.000013243403153451183}, 
   {88, 0.000012623105693276848}, {89, 0.000012031887834385024}, 
   {90, 0.000011468383948498584}, {91, 0.000010931292757865307}, 
   {92, 0.00001041937427936901}, {93, 9.931446924404952*^-6}}, 
  {{1, 0.030343329564329013}, {2, 0.030018595506680852}, 
   {3, 0.029953387132008322}, {4, 0.0298848893633313}, 
   {5, 0.02980769638852081}, {6, 0.02974087253036601}, 
   {7, 0.029673438542869777}, {8, 0.029610277032742587}, 
   {9, 0.029549453252999746}, {10, 0.029491673993199845}, 
   {11, 0.02943657248115756}, {12, 0.029384155390190785}, 
   {13, 0.029334270749980927}, {14, 0.029286818587268608}, 
   {15, 0.02924167831481807}, {16, 0.029198739737853842}, 
   {17, 0.029157893577688138}, {18, 0.02911903615049998}, 
   {19, 0.029082068125977373}, {20, 0.02904689514122345}, 
   {21, 0.029013427505562836}, {22, 0.028981580126776478}, 
   {23, 0.028951272290208684}, {24, 0.028922427462917313}, 
   {25, 0.028894973078031135}, {26, 0.028868840327772958}, 
   {27, 0.02884396396096645}, {28, 0.028820282090093883}, 
   {29, 0.028797736007666542}, {30, 0.028776270012595518}, 
   {31, 0.02875583124627652}, {32, 0.028736369538122183}, 
   {33, 0.028717837260079586}, {34, 0.028700189189658876}, 
   {35, 0.02868338238097203}, {36, 0.028667376043294526}, 
   {37, 0.028652131426679033}, {38, 0.02863761171417486}, 
   {39, 0.028623781920233723}, {40, 0.02861060879490875}, 
   {41, 0.028598060733479935}, {42, 0.028586107691164632}, 
   {43, 0.028574721102595874}, {44, 0.028563873805770974}, 
   {45, 0.02855353997019697}, {46, 0.028543695028975698}, 
   {47, 0.02853431561458969}, {48, 0.028525379498167285}, 
   {49, 0.02851686553201901}, {50, 0.028508753595252317}, 
   {51, 0.028501024542283235}, {52, 0.028493660154077994}, 
   {53, 0.028486643091965108}, {54, 0.028479956853871755}, 
   {55, 0.028473585732846377}, {56, 0.028467514777737495}, 
   {57, 0.02846172975590876}, {58, 0.028456217117876006}, 
   {59, 0.028450963963760185}, {60, 0.02844595801145601}, 
   {61, 0.028441187566422776}, {62, 0.028436641493008688}, 
   {63, 0.02843230918722634}, {64, 0.02842818055090078}, 
   {65, 0.028424245967117023}, {66, 0.028420496276898483}, 
   {67, 0.02841692275704968}, {68, 0.028413517099103554}, 
   {69, 0.028410271389314436}, {70, 0.02840717808964259}, 
   {71, 0.02840423001967876}, {72, 0.028401420339459756}, 
   {73, 0.028398742533130104}, {74, 0.028396190393404845}, 
   {75, 0.028393758006794053}, {76, 0.02839143973954968}, 
   {77, 0.028389230224297655}, {78, 0.028387124347321515}, 
   {79, 0.028385117236463583}, {80, 0.02838320424961407}, 
   {81, 0.028381380963756954}, {82, 0.02837964316454684}, 
   {83, 0.028377986836388414}, {84, 0.028376408152994647}, 
   {85, 0.028374903468400093}, {86, 0.0283734693084063}, 
   {87, 0.028372102362437705}, {88, 0.028370799475789348}, 
   {89, 0.028369557642245184}, {90, 0.028368373997050778}, 
   {91, 0.028367245810220945}, {92, 0.028366170480168394}, 
   {93, 0.028365145527635586}}}}
