{134, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.400395772411126, 0.01764486838834796, 0.09966970276206581, 
    -0.09865650698464024}, {0.01764486838834814, 0.023016177783851788, 
    0.02482498143467119, 0.4013272685801865}, {0.09966970276206591, 
    0.024824981434671635, 0.5048798648470243, -0.057104261424227545}, 
   {-0.09865650698463996, 0.4013272685801859, -0.057104261424227136, 
    -0.12750027021975016}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.6060107444919639, 0.5956403163012141, 
    0.31251931011163425}, {-0.6060107444919639, 0. + 0.9999999999999982*I, 
    -0.2595283826701283, 0.6347243922518171}, {-0.5956403163012141, 
    0.2595283826701283, 0. + 0.9999999999999989*I, -0.5560060505359188}, 
   {-0.31251931011163425, -0.6347243922518171, 0.5560060505359188, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.6060107444919638, 0.5956403163012141, 0.3125193101116345}, 
   {-0.6060107444919638, 0. + 0.9999999999999976*I, -0.2595283826701279, 
    0.6347243922518169}, {-0.5956403163012141, 0.2595283826701279, 
    0. + 0.9999999999999988*I, -0.5560060505359183}, 
   {-0.3125193101116345, -0.6347243922518169, 0.5560060505359183, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.185056855758265}, 
  {-1.078816464182382}, {-0.9725760724271817}, {{2, 0.004895553311680567}, 
   {3, 0.0017183659162401943}, {4, 0.001440528606426017}, 
   {5, 0.0013552287614708725}, {6, 0.0012266917798045007}, 
   {7, 0.001173929106067284}, {8, 0.0011072248078375369}, 
   {9, 0.0010582494952480204}, {10, 0.0010099922597998079}, 
   {11, 0.0009672381953005349}, {12, 0.0009267014140179608}, 
   {13, 0.0008888482471134385}, {14, 0.0008529183564378595}, 
   {15, 0.0008188257724002224}, {16, 0.0007863252547002375}, 
   {17, 0.0007553080143873903}, {18, 0.000725656867314961}, 
   {19, 0.0006972889059913001}, {20, 0.000670128209315779}, 
   {21, 0.0006441105518933954}, {22, 0.0006191774365336133}, 
   {23, 0.0005952758984009154}, {24, 0.0005723568686866187}, 
   {25, 0.0005503746943843479}, {26, 0.0005292865487213083}, 
   {27, 0.0005090521165331818}, {28, 0.0004896333157782262}, 
   {29, 0.0004709941009577445}, {30, 0.00045310029719125566}, 
   {31, 0.0004359194652778786}, {32, 0.00041942078447343434}, 
   {33, 0.0004035749499793351}, {34, 0.0003883540808816699}, 
   {35, 0.00037373163665888054}, {36, 0.00035968234058603166}, 
   {37, 0.00034618210900627666}, {38, 0.0003332079856878112}, 
   {39, 0.00032073808066834797}, {40, 0.00030875151314146976}, 
   {41, 0.000297228358001389}, {42, 0.0002861495957435789}, 
   {43, 0.00027549706545215713}, {44, 0.00026525342063354884}, 
   {45, 0.00025540208770080675}, {46, 0.0002459272269097479}, 
   {47, 0.00023681369558126164}, {48, 0.00022804701345546796}, 
   {49, 0.0002196133300309544}, {50, 0.00021149939376130522}, 
   {51, 0.00020369252298579887}, {52, 0.00019618057847892167}, 
   {53, 0.00018895193752255235}, {54, 0.00018199546939667854}, 
   {55, 0.00017530051220115972}, {56, 0.00016885685092704605}, 
   {57, 0.00016265469670262434}, {58, 0.00015668466713325557}, 
   {59, 0.00015093776767693967}, {60, 0.00014540537399265752}, 
   {61, 0.00014007921519598732}, {62, 0.00013495135797747526}, 
   {63, 0.0001300141915260289}, {64, 0.0001252604132131463}, 
   {65, 0.00012068301499856826}, {66, 0.00011627527050284137}, 
   {67, 0.0001120307227246986}, {68, 0.00010794317235574002}, 
   {69, 0.00010400666666510183}, {70, 0.00010021548891692156}, 
   {71, 0.00009656414829761761}, {72, 0.00009304737031956556}, 
   {73, 0.00008966008768052092}, {74, 0.00008639743154836843}, 
   {75, 0.00008325472325310113}, {76, 0.00008022746636504596}, 
   {77, 0.0000773113391325797}, {78, 0.00007450218726956503}, 
   {79, 0.00007179601706852612}, {80, 0.00006918898882191105}, 
   {81, 0.0000666774105426704}, {82, 0.0000642577319609483}, 
   {83, 0.000061926538787338}, {84, 0.00005968054723060057}, 
   {85, 0.00005751659875352644}, {86, 0.00005543165505739189}, 
   {87, 0.000053422793283797176}, {88, 0.00005148720142478247}, 
   {89, 0.000049622173925900626}, {90, 0.000047825107481358486}, 
   {91, 0.00004609349700435139}, {92, 0.00004442493176759488}, 
   {93, 0.00004281709170983472}, {94, 0.00004126774389012766}, 
   {95, 0.000039774739098330514}, {96, 0.000038336008596706606}, 
   {97, 0.000036949561005084064}, {98, 0.000035613479306917384}, 
   {99, 0.000034325917983024645}, {100, 0.00003308510025845646}, 
   {101, 0.000031889315465383206}, {102, 0.00003073691650545829}, 
   {103, 0.0000296263174264233}, {104, 0.00002855599108164686}, 
   {105, 0.000027524466896466926}, {106, 0.000026530328714469142}, 
   {107, 0.00002557221273480348}, {108, 0.00002464880552832671}, 
