{72, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4904358662624951, 0.024435639553038895, 0.02710239870048366, 
    -0.04286839933598935}, {0.02443563955303895, -0.03345178120082067, 
    -0.01746921320670096, 0.5374688085954241}, {0.027102398700483567, 
    -0.01746921320670066, 0.6002933002391665, -0.034671065786169}, 
   {-0.04286839933598939, 0.5374688085954237, -0.03467106578616861, 
    -0.07640565277585074}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.529045707426979, 
    0.5049120325540837, 0.47061427917269055}, {-0.529045707426979, 
    0. + 0.9999999999999978*I, -0.4067645183277485, 0.5135749704899599}, 
   {-0.5049120325540837, 0.4067645183277485, 0. + 0.9999999999999993*I, 
    -0.46584613712205325}, {-0.47061427917269055, -0.5135749704899599, 
    0.46584613712205325, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999996*I, 0.5290457074269789, 0.5049120325540837, 
    0.4706142791726907}, {-0.5290457074269789, 0. + 0.999999999999997*I, 
    -0.4067645183277482, 0.5135749704899594}, {-0.5049120325540837, 
    0.4067645183277482, 0. + 0.9999999999999989*I, -0.4658461371220531}, 
   {-0.4706142791726907, -0.5135749704899594, 0.4658461371220531, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.9970028543065584}, 
  {-1.0205093710716548}, {-1.0440158876297967}, 
  {{2, 0.003730960153660534}, {3, 0.0020311089341538448}, 
   {4, 0.0011862902745098693}, {5, 0.0006943130775754029}, 
   {6, 0.0004083001014060679}, {7, 0.0003265028166291595}, 
   {8, 0.00031100114461679595}, {9, 0.0002963710046713919}, 
   {10, 0.0002813808247084104}, {11, 0.00026692912165404703}, 
   {12, 0.00025295123603474856}, {13, 0.00023959554241059777}, 
   {14, 0.00022685934565735977}, {15, 0.00021475414157157147}, 
   {16, 0.00020326285663019306}, {17, 0.00019236640109354664}, 
   {18, 0.00018203993292953413}, {19, 0.0001722578146340359}, 
   {20, 0.0001629938025341504}, {21, 0.00015422213042282085}, 
   {22, 0.0001459177426625935}, {23, 0.0001380565447715032}, 
   {24, 0.00013061547354709102}, {25, 0.00012357253431738435}, 
   {26, 0.0001169067932319523}, {27, 0.00011059835417182029}, 
   {28, 0.00010462832385993437}, {29, 0.00009897877233788765}, 
   {30, 0.00009363269106554828}, {31, 0.00008857395065187124}, 
   {32, 0.00008378725909519158}, {33, 0.00007925812112130615}, 
   {34, 0.0000749727989005633}, {35, 0.00007091827429217545}, 
   {36, 0.00006708221267603953}, {37, 0.00006345292837872663}, 
   {38, 0.00006001935167188055}, {39, 0.00005677099730805324}, 
