{150, 41, {{{-0.00027168532123451807, 0, -0.000017285913671419628, 
    0.00001728591367487326}, {0, 0.00032524226331783146, 
    -9.492549503186395*^-6, -9.492549494496666*^-6}, 
   {-0.000017285913674937982, -9.492549494551125*^-6, 
    -0.00002677845993390223, 0.0002906704076357958}, 
   {0.000017285913670814287, -9.49254950327472*^-6, 0.0002906704076457386, 
    -0.000026778459933950056}}, {{-0.00027168532121970434, 
    0.00001728591367443469, 0, -0.000017285913670749943}, 
   {0.000017285913671339658, -0.00002677845990908056, -9.492549519605726*^-6, 
    0.00029067040761817774}, {0, -9.492549508686312*^-6, 
    0.0003252422633308438, -9.492549519723341*^-6}, 
   {-0.000017285913674210944, 0.00029067040761137936, -9.49254950867853*^-6, 
    -0.00002677845990929603}}, {{-0.00027168532138258236, 
    -0.000017285913679460894, 0.00001728591368407944, 0}, 
   {-0.000017285913684139796, -0.000026778459940277904, 
    0.0002906704077659969, -9.492549504925506*^-6}, 
   {0.000017285913679582844, 0.0002906704077901092, -0.000026778459940264843, 
    -9.492549529550367*^-6}, {0, -9.492549529558126*^-6, 
    -9.492549504916264*^-6, 0.000325242263494567}}}, 
 {{{0. + 0.9999999999999996*I, 0.5773502047482191, 0.5773502047482191, 
    0.5773502047482191}, {-0.5773502047482191, 0. + 0.9999999999999752*I, 
    -0.5773501813993878, 0.5773501813993878}, {-0.5773502047482191, 
    0.5773501813993878, 0. + 0.9999999999999752*I, -0.5773501813993877}, 
   {-0.5773502047482191, -0.5773501813993878, 0.5773501813993877, 
    0. + 0.999999999999976*I}}, {{0. + 1.0000000000000004*I, 
    0.5773502047482195, 0.5773502047482195, 0.5773502047482196}, 
   {-0.5773502047482195, 0. + 1.000000000000024*I, -0.5773501813994297, 
    0.5773501813994297}, {-0.5773502047482195, 0.5773501813994297, 
    0. + 1.000000000000024*I, -0.5773501813994297}, 
   {-0.5773502047482196, -0.5773501813994297, 0.5773501813994297, 
    0. + 1.0000000000000249*I}}}, {0, 0}, {{-1.2101999570677302}, 
  {-1.1100999924886352}, {-1.0100000274497227}, 
  {{2, 0.0010481554799975853}, {3, 0.0010729837256858062}, 
   {4, 0.0007696743104627785}, {5, 0.0008549024460770896}, 
   {6, 0.0007218303680766661}, {7, 0.0007568727563779763}, 
   {8, 0.0007024506415983824}, {9, 0.000697433811266919}, 
   {10, 0.0006669392113470701}, {11, 0.00065126606369054}, 
   {12, 0.0006286609298107801}, {13, 0.0006108041315555472}, 
   {14, 0.0005913635816170576}, {15, 0.0005737154009985874}, 
   {16, 0.0005560053631109181}, {17, 0.0005392000181601436}, 
   {18, 0.0005227468739144349}, {19, 0.0005069138107259806}, 
   {20, 0.0004915277280395924}, {21, 0.0004766545742350796}, 
   {22, 0.00046223257137674445}, {23, 0.0004482699444052409}, 
   {24, 0.0004347382151474611}, {25, 0.00042162969803059835}, 
   {26, 0.00040892643115372426}, {27, 0.0003966168857589339}, 
   {28, 0.00038468690442125184}, {29, 0.0003731245461955652}, 
   {30, 0.00036191743148820087}, {31, 0.00035105413660446727}, 
   {32, 0.0003405234056565176}, {33, 0.0003303145426015886}, 
   {34, 0.0003204171685817093}, {35, 0.000310821323772182}, 
   {36, 0.0003015173851288241}, {37, 0.00029249608516893934}, 
   {38, 0.000283748477792764}, {39, 0.000275265934105165}, 
   {40, 0.0002670401233809093}, {41, 0.0002590630032782461}, 
   {42, 0.0002513268062040268}, {43, 0.0002438240287930809}, 
   {44, 0.0002365474207099514}, {45, 0.00022948997471413865}, 
   {46, 0.0002226449168849301}, {47, 0.00021600569757408185}, 
   {48, 0.00020956598265682753}, {49, 0.0002033196453635061}, 
   {50, 0.00019726075838866382}, {51, 0.00019138358647948113}, 
   {52, 0.00018568257931297558}, {53, 0.0001801523647390734}, 
   {54, 0.00017478774233143854}, {55, 0.00016958367722716937}, 
   {56, 0.00016453529423796336}, {57, 0.00015963787221982134}, 
   {58, 0.0001548868387156394}, {59, 0.00015027776478156608}, 
   {60, 0.0001458063600573772}, {61, 0.00014146846805575264}, 
   {62, 0.0001372600615966316}, {63, 0.0001331772384870122}, 
   {64, 0.00012921621732093005}, {65, 0.00012537333348047828}, 
   {66, 0.00012164503526627523}, {67, 0.00011802788020942373}, 
   {68, 0.00011451853146553963}, {69, 0.00011111375443802456}, 
   {70, 0.00010781041341795207}, {71, 0.00010460546842536687}, 
   {72, 0.00010149597214651829}, {73, 0.00009847906696442517}, 
   {74, 0.00009555198210650867}, {75, 0.00009271203089755709}, 
   {76, 0.00008995660811533107}, {77, 0.00008728318740860866}, 
   {78, 0.00008468931884255976}, {79, 0.00008217262649034933}, 
   {80, 0.00007973080615497792}, {81, 0.00007736162310223102}, 
   {82, 0.00007506290994369969}, {83, 0.00007283256452926849}, 
