{111, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4341101795295404, 0.01985817144803869, 0.09515913475727178, 
    -0.09507563262363003}, {0.01985817144803879, 0.016720349699554042, 
    0.019961871231470446, 0.44176007705803483}, {0.09515913475727181, 
    0.019961871231470252, 0.543956654561942, -0.05606644439934336}, 
   {-0.09507563262363014, 0.44176007705803516, -0.056066444399343635, 
    -0.12656682473195546}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.5890882773939103, 
    0.5759317002227218, 0.33813761447770696}, {-0.5890882773939103, 
    0. + 0.9999999999999974*I, -0.2777213431106764, 0.6161343181199689}, 
   {-0.5759317002227218, 0.2777213431106764, 0. + 0.9999999999999989*I, 
    -0.5316836529354156}, {-0.33813761447770696, -0.6161343181199689, 
    0.5316836529354156, 0. + 1.000000000000003*I}}, 
  {{0. + 1.*I, 0.5890882773939103, 0.5759317002227219, 0.3381376144777069}, 
   {-0.5890882773939103, 0. + 0.9999999999999977*I, -0.27772134311067675, 
    0.616134318119969}, {-0.5759317002227219, 0.27772134311067675, 
    0. + 0.9999999999999991*I, -0.5316836529354159}, 
   {-0.3381376144777069, -0.616134318119969, 0.5316836529354159, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.1422667981035426}, 
  {-1.0660858695514288}, {-0.9899049408154562}, 
  {{2, 0.004477932447286004}, {3, 0.0016587463233615485}, 
   {4, 0.0011714755509295571}, {5, 0.0010692026465536353}, 
   {6, 0.000959264385880898}, {7, 0.0009108331684223314}, 
   {8, 0.0008537080542310171}, {9, 0.0008108781631971373}, 
   {10, 0.0007696456812128494}, {11, 0.0007330269900386321}, 
   {12, 0.0006986246984609368}, {13, 0.0006665863086288137}, 
   {14, 0.0006363367118542573}, {15, 0.0006077431425074442}, 
   {16, 0.0005806037169868716}, {17, 0.000554808074500146}, 
   {18, 0.0005302522157651923}, {19, 0.0005068571776321029}, 
   {20, 0.00048455285126736136}, {21, 0.00046327863033956973}, 
   {22, 0.0004429795874353326}, {23, 0.00042360566650567755}, 
   {24, 0.0004051105006372957}, {25, 0.00038745087445279935}, 
   {26, 0.0003705862492047185}, {27, 0.0003544784620705954}, 
   {28, 0.00033909148461941374}, {29, 0.0003243912406972749}, 
   {30, 0.00031034545574493144}, {31, 0.0002969235309372431}, 
   {32, 0.00028409643364757375}, {33, 0.00027183660046226077}, 
   {34, 0.00026011784964141693}, {35, 0.00024891530120141336}, 
   {36, 0.00023820530329154987}, {37, 0.00022796536395264244}, 
   {38, 0.00021817408758351142}, {39, 0.00020881111560666632}, 
   {40, 0.00019985707092895488}, {41, 0.00019129350585778138}, 
   {42, 0.00018310285320732866}, {43, 0.00017526838033421477}, 
   {44, 0.00016777414590285478}, {45, 0.00016060495917957773}, 
   {46, 0.00015374634168296986}, {47, 0.0001471844910362341}, 
   {48, 0.00014090624686879938}, {49, 0.00013489905863983687}, 
   {50, 0.00012915095525523057}, {51, 0.00012365051636975544}, 
   {52, 0.0001183868452571124}, {53, 0.0001133495431685505}, 
   {54, 0.00010852868506550095}, {55, 0.00010391479666227443}, 
   {56, 0.00009949883268756121}, {57, 0.00009527215629412389}, 
   {58, 0.00009122651955162375}, {59, 0.00008735404495419097}, 
   {60, 0.00008364720788600621}, {61, 0.00008009881998916057}, 
