{173, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.3532071199104172, 0.014747443427724239, 0.09904273030596204, 
    -0.09759147857224351}, {0.014747443427724358, 0.027606000463931978, 
    0.027919241464469207, 0.34827809342468896}, 
   {0.099042730305962, 0.027919241464469377, 0.44866349417403534, 
    -0.055486444759604875}, {-0.09759147857224339, 0.34827809342468885, 
    -0.05548644475960482, -0.1230623747275501}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.6261815741717729, 0.6187679113481133, 
    0.2841066565468181}, {-0.6261815741717729, 0. + 0.9999999999999978*I, 
    -0.24162057574147175, 0.653038621211153}, {-0.6187679113481133, 
    0.24162057574147175, 0. + 0.9999999999999987*I, -0.5863268254457804}, 
   {-0.2841066565468181, -0.653038621211153, 0.5863268254457804, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.6261815741717727, 
    0.6187679113481135, 0.2841066565468181}, {-0.6261815741717727, 
    0. + 0.9999999999999978*I, -0.24162057574147172, 0.653038621211153}, 
   {-0.6187679113481135, 0.24162057574147172, 0. + 0.9999999999999988*I, 
    -0.5863268254457803}, {-0.2841066565468181, -0.653038621211153, 
    0.5863268254457803, 0. + 1.0000000000000029*I}}}, {0, 0}, 
 {{-1.2344849766848653}, {-1.0932333776761758}, {-0.9519817784947303}, 
  {{2, 0.00543236658922952}, {3, 0.002050644313404515}, 
   {4, 0.001701849102328179}, {5, 0.001651792501047411}, 
   {6, 0.0015066289153434775}, {7, 0.001454850604987401}, 
   {8, 0.0013810179580566184}, {9, 0.0013295867639431802}, 
   {10, 0.0012769277577854288}, {11, 0.001230878905011834}, 
   {12, 0.0011866395840393062}, {13, 0.0011453346330634884}, 
   {14, 0.001105873758268594}, {15, 0.0010683045902797894}, 
   {16, 0.0010323117629813527}, {17, 0.0009978131199838702}, 
   {18, 0.0009646776898655229}, {19, 0.0009328289352749097}, 
   {20, 0.0009021895988994832}, {21, 0.0008726983515351394}, 
   {22, 0.0008442981635850555}, {23, 0.0008169383973370969}, 
   {24, 0.0007905720037507669}, {25, 0.0007651554619789169}, 
   {26, 0.0007406479425555168}, {27, 0.0007170110651621986}, 
   {28, 0.0006942085672938525}, {29, 0.0006722061207903307}, 
   {30, 0.0006509711567289633}, {31, 0.000630472735483667}, 
   {32, 0.0006106814309056463}, {33, 0.0005915692323653077}, 
   {34, 0.0005731094567154038}, {35, 0.0005552766694462696}, 
   {36, 0.0005380466125616268}, {37, 0.0005213961383300769}, 
