{260, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.28367050751091005, 0.010929435918107508, 0.08918030888725412, 
    -0.08773794834211603}, {0.010929435918107435, 0.028748337030856403, 
    0.027607123717841936, 0.27475572980432317}, {0.08918030888725409, 
    0.02760712371784172, 0.36348366152261335, -0.04894016399405832}, 
   {-0.0877379483421162, 0.2747557298043234, -0.04894016399405844, 
    -0.10856149104255969}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.6503849184620858, 0.6460371339870132, 
    0.25178561291983426}, {-0.6503849184620858, 0. + 0.9999999999999981*I, 
    -0.2235747005347564, 0.6706825085881198}, {-0.6460371339870132, 
    0.2235747005347564, 0. + 0.9999999999999988*I, -0.6240349206348876}, 
   {-0.25178561291983426, -0.6706825085881198, 0.6240349206348876, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.6503849184620858, 
    0.6460371339870132, 0.25178561291983415}, {-0.6503849184620858, 
    0. + 0.9999999999999982*I, -0.22357470053475648, 0.67068250858812}, 
   {-0.6460371339870132, 0.22357470053475648, 0. + 0.9999999999999988*I, 
    -0.6240349206348875}, {-0.25178561291983415, -0.67068250858812, 
    0.6240349206348875, 0. + 1.0000000000000027*I}}}, {0, 0}, 
 {{-1.291526327617862}, {-1.1094804455345344}, {-0.9274345632968217}, 
  {{2, 0.006102818588048509}, {3, 0.0023324109475024724}, 
   {4, 0.0019451547371175937}, {5, 0.0019227086283548078}, 
   {6, 0.0017652690847111407}, {7, 0.0017228576151445685}, 
   {8, 0.0016460754197801242}, {9, 0.001598416599480068}, 
   {10, 0.0015457973457905783}, {11, 0.0015014402030807394}, 
   {12, 0.0014577873354881254}, {13, 0.0014173336966814554}, 
   {14, 0.0013783166643643874}, {15, 0.0013411186541795739}, 
   {16, 0.0013052714549375288}, {17, 0.0012707773895075936}, 
   {18, 0.0012374767315220803}, {19, 0.0012053188682776828}, 
   {20, 0.0011742264642037314}, {21, 0.0011441503542757858}, 
   {22, 0.0011150395531412949}, {23, 0.001086851960394708}, 
   {24, 0.0010595474103077818}, {25, 0.0010330895418015351}, 
   {26, 0.0010074440370615445}, {27, 0.0009825788191573648}, 
   {28, 0.0009584635253765406}, {29, 0.0009350694341794252}, 
   {30, 0.0009123692595630062}, {31, 0.0008903370587225456}, 
   {32, 0.0008689481222023399}, {33, 0.0008481788965896131}, 
   {34, 0.0008280069095091269}, {35, 0.000808410706433671}, 
   {36, 0.0007893697918699427}, {37, 0.0007708645763461197}, 
   {38, 0.0007528763271418271}, {39, 0.0007353871227389064}, 
   {40, 0.0007183798102797789}, {41, 0.0007018379658257912}, 
   {42, 0.0006857458570935782}, {43, 0.0006700884084763215}, 
   {44, 0.0006548511681520597}, {45, 0.000640020277137221}, 
   {46, 0.0006255824401275034}, {47, 0.0006115248980193}, 
   {48, 0.0005978354019847698}, {49, 0.0005845021890076851}, 
   {50, 0.0005715139587802454}, {51, 0.0005588598518764254}, 
   {52, 0.0005465294291215339}, {53, 0.0005345126520805987}, 
   {54, 0.0005227998646004095}, {55, 0.0005113817753396588}, 
   {56, 0.0005002494412236214}, {57, 0.0004893942517751326}, 
   {58, 0.00047880791426058167}, {59, 0.00046848243961039593}, 
   {60, 0.0004584101290633358}, {61, 0.00044858356149651835}, 
   {62, 0.0004389955813951518}, {63, 0.0004296392874335586}, 
   {64, 0.0004205080216243551}, {65, 0.00041159535900964217}, 
   {66, 0.00040289509786023414}, {67, 0.0003944012503527272}, 
   {68, 0.0003861080337081435}, {69, 0.00037800986174835183}, 
   {70, 0.00037010133686854463}, {71, 0.0003623772423825278}, 
