{57, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4936759538945492, 0.024448201525148913, 0.040603883475905524, 
    -0.052716293640388115}, {0.02444820152514887, -0.02436541981846408, 
    -0.011483684923296248, 0.5351304832228371}, {0.040603883475905475, 
    -0.011483684923296187, 0.6058294554661176, -0.038391793533518376}, 
   {-0.052716293640388184, 0.535130483222837, -0.03839179353351835, 
    -0.08778808175310436}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.535826259197357, 
    0.5126810785387113, 0.4486724715011368}, {-0.535826259197357, 
    0. + 0.9999999999999972*I, -0.3819083204878373, 0.5285341591252706}, 
   {-0.5126810785387113, 0.3819083204878373, 0. + 0.9999999999999989*I, 
    -0.4701280008218056}, {-0.4486724715011368, -0.5285341591252706, 
    0.4701280008218056, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999997*I, 0.535826259197357, 0.5126810785387113, 
    0.4486724715011368}, {-0.535826259197357, 0. + 0.999999999999997*I, 
    -0.38190832048783724, 0.5285341591252706}, {-0.5126810785387113, 
    0.38190832048783724, 0. + 0.9999999999999989*I, -0.4701280008218056}, 
   {-0.4486724715011368, -0.5285341591252706, 0.4701280008218056, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.009237000966255}, 
  {-1.0246655238190998}, {-1.0400940464498891}, 
  {{2, 0.0037002386591628023}, {3, 0.0020292190969402046}, 
   {4, 0.0011975779997615565}, {5, 0.0007052515603667431}, 
   {6, 0.0004176642502355249}, {7, 0.0002486515295864883}, 
   {8, 0.00014930440598048128}, {9, 0.00013339945179002832}, 
   {10, 0.0001276784270325404}, {11, 0.00012157939788970396}, 
   {12, 0.00011549311087977188}, {13, 0.0001095155215875554}, 
   {14, 0.00010374373778820889}, {15, 0.00009821014141564444}, 
   {16, 0.00009293397886089849}, {17, 0.00008791796599316726}, 
   {18, 0.00008315876126685495}, {19, 0.00007864851946148832}, 
   {20, 0.00007437748731276006}, {21, 0.00007033489685803751}, 
   {22, 0.00006650970681965074}, {23, 0.00006289094236233694}, 
   {24, 0.00005946791336419732}, {25, 0.00005623031954715696}, 
   {26, 0.000053168304925077514}, {27, 0.00005027247727551476}, 
   {28, 0.00004753390960199333}, {29, 0.00004494413075029069}, 
   {30, 0.000042495110405771364}, {31, 0.00004017924115906624}, 
   {32, 0.00003798931933773897}, {33, 0.0000359185255317529}, 
   {34, 0.00003396040537095857}, {35, 0.0000321088508329348}, 
   {36, 0.00003035808225904102}, {37, 0.000028702631131638512}, 
   {38, 0.000027137323657555612}, {39, 0.000025657265145029307}, 
   {40, 0.00002425782515935726}, {41, 0.000022934623438164436}, 
   {42, 0.00002168351652476197}, {43, 0.00002050058510116859}, 
   {44, 0.00001938212197594158}, {45, 0.000018324620709497808}, 
   {46, 0.00001732476482951828}, {47, 0.00001637941762322459}, 
   {48, 0.000015485612461230147}, {49, 0.000014640543642752135}, 
   {50, 0.000013841557719662667}, {51, 0.000013086145286833606}, 
   {52, 0.000012371933207466768}, {53, 0.000011696677253425491}, 
   {54, 0.000011058255138696182}, {55, 0.000010454659927994214}, 
   {56, 9.883993792869639*^-6}}, {{1, 0.027334999043336066}, 
   {2, 0.027079196066354852}, {3, 0.027139664962348087}, 
   {4, 0.027150246318119787}, {5, 0.027167628909016504}, 
   {6, 0.02718318662160041}, {7, 0.02719748410462796}, 
   {8, 0.027210962615959785}, {9, 0.02722353765997619}, 
   {10, 0.027235389991622207}, {11, 0.02724655041953112}, 
   {12, 0.027257086326215152}, {13, 0.02726703604550487}, 
   {14, 0.027276438858995236}, {15, 0.027285326948701644}, 
   {16, 0.027293730322556515}, {17, 0.02730167619571055}, 
   {18, 0.02730918996797876}, {19, 0.027316295345225037}, 
   {20, 0.027323014614278433}, {21, 0.027329368764385128}, 
   {22, 0.027335377605975188}, {23, 0.027341059853954356}, 
   {24, 0.027346433200963662}, {25, 0.027351514379255353}, 
   {26, 0.027356319216464104}, {27, 0.027360862686224046}, 
   {28, 0.027365158955048888}, {29, 0.027369221426057102}, 
   {30, 0.0273730627800372}, {31, 0.02737669501414383}, 
   {32, 0.027380129478450182}, {33, 0.02738337691052127}, 
   {34, 0.027386447468140843}, {35, 0.027389350760305263}, 
   {36, 0.027392095876582104}, {37, 0.027394691414921526}, 
   {38, 0.027397145508004383}, {39, 0.02739946584820022}, 
   {40, 0.027401659711209624}, {41, 0.027403733978456482}, 
   {42, 0.027405695158295613}, {43, 0.02740754940609627}, 
   {44, 0.027409302543259753}, {45, 0.027410960075225248}, 
   {46, 0.027412527208517338}, {47, 0.027414008866884675}, 
   {48, 0.02741540970657686}, {49, 0.02741673413080424}, 
   {50, 0.027417986303424555}, {51, 0.027419170161895472}, 
   {52, 0.027420289429533}, {53, 0.027421347627111195}, 
   {54, 0.027422348083838765}, {55, 0.027423293947745214}, 
   {56, 0.027424188195507456}}}}
