{228, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0005674144878347585, 0.000012546866867586517, 0.00023323654954760556, 
    -0.0002305194748638307}, {0.000012546866776248607, 
    0.00009845540556223617, 0.00009011663409428376, 0.0005098975236603454}, 
   {0.00023323654956736967, 0.00009011663436378779, 0.0007348488395840727, 
    -0.000122887740028107}, {-0.0002305194746166092, 0.000509897523477025, 
    -0.00012288773973353142, -0.00026588975731143383}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999578*I, 0.7001679346876979, 0.700167923973033, 
    0.13974731417537384}, {-0.7001679346876979, 0. + 0.9999999999999032*I, 
    -0.13974719431013624, 0.7001680562193857}, {-0.700167923973033, 
    0.13974719431013624, 0. + 0.9999999999999031*I, -0.7001678243800096}, 
   {-0.13974731417537384, -0.7001680562193857, 0.7001678243800096, 
    0. + 0.999999999999887*I}}, {{0. + 1.0000000000000426*I, 
    0.7001679346877688, 0.7001679239731038, 0.1397473141752696}, 
   {-0.7001679346877688, 0. + 1.0000000000000955*I, -0.13974719431029115, 
    0.7001680562195587}, {-0.7001679239731038, 0.13974719431029115, 
    0. + 1.0000000000000955*I, -0.7001678243801825}, 
   {-0.1397473141752696, -0.7001680562195587, 0.7001678243801825, 
    0. + 1.0000000000001146*I}}}, {0, 0}, {{-1.490529335175429}, 
  {-1.1701764687593306}, {-0.8498236022053655}, 
  {{2, 0.008491385283238617}, {3, 0.00336354798045993}, 
   {4, 0.001342682817430052}, {5, 0.0005380511055927684}, 
   {6, 0.00021602518504509893}, {7, 0.00019548383268483578}, 
   {8, 0.00018965881378447264}, {9, 0.00018792272008004256}, 
   {10, 0.00018430681621920547}, {11, 0.0001820577352664044}, 
   {12, 0.0001792408891175771}, {13, 0.00017689194173497493}, 
   {14, 0.00017439132710330395}, {15, 0.00017206523839858462}, 
   {16, 0.00016971538087777287}, {17, 0.00016744368290287116}, 
   {18, 0.0001651863732587515}, {19, 0.00016297495682324886}, 
   {20, 0.0001607886723454851}, {21, 0.00015863701625027857}, 
   {22, 0.00015651302266333524}, {23, 0.00015441934808280502}, 
   {24, 0.0001523534740608158}, {25, 0.0001503159492776407}, 
   {26, 0.00014830570119471823}, {27, 0.00014632263921495609}, 
   {28, 0.00014436616849288972}, {29, 0.00014243601163304448}, 
   {30, 0.00014053173724229082}, {31, 0.00013865301908385676}, 
   {32, 0.00013679948637015937}, {33, 0.00013497080538389834}, 
   {34, 0.00013316663185942643}, {35, 0.0001313866366241829}, 
   {36, 0.00012963049039828485}, {37, 0.00012789787180964712}, 
   {38, 0.00012618846250135596}, {39, 0.0001245019496017765}, 
   {40, 0.00012283802411852326}, {41, 0.0001211963816683103}, 
   {42, 0.0001195767219222179}, {43, 0.00011797874879037468}, 
   {44, 0.00011640217020480667}, {45, 0.00011484669813793466}, 
   {46, 0.00011331204849177219}, {47, 0.00011179794106746209}, 
   {48, 0.00011030409949193062}, {49, 0.00010883025116990332}, 
   {50, 0.0001073761272264509}, {51, 0.00010594146245387556}, 
   {52, 0.00010452599526016709}, {53, 0.00010312946761720058}, 
   {54, 0.00010175162501032363}, {55, 0.00010039221638730254}, 
   {56, 0.00009905099411249181}, {57, 0.00009772771391589833}, 
   {58, 0.00009642213484608447}, {59, 0.00009513401922609573}, 
   {60, 0.00009386313260403584}, {61, 0.0000926092437102382}, 
   {62, 0.0000913721244122194}, {63, 0.00009015154967007694}, 
   {64, 0.00008894729749476301}, {65, 0.00008775914890353422}, 
   {66, 0.00008658688788045626}, {67, 0.00008543030133339839}, 
   {68, 0.00008428917905350681}, {69, 0.00008316331367665478}, 
   {70, 0.00008205250064170864}, {71, 0.00008095653815413505}, 
   {72, 0.00007987522714526969}, {73, 0.00007880837123689765}, 
   {74, 0.00007775577670249972}, {75, 0.00007671725243138094}, 
   {76, 0.00007569260989183715}, {77, 0.00007468166309718485}, 
   {78, 0.00007368422856881499}, {79, 0.00007270012530277269}, 
   {80, 0.00007172917473599171}, {81, 0.00007077120071138053}, 
   {82, 0.00006982602944687576}, {83, 0.00006889348950045882}, 
