{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824817085217063, -0.40824841007553336, 
    0.8164965809276964}, {0.40824817085217063, 0. + 0.9999999999999815*I, 
    0.8164965809276964, 0.40824841007553336}, {0.40824841007553336, 
    -0.8164965809276964, 0. + 0.9999999999999815*I, -0.4082481708522051}, 
   {-0.8164965809276964, -0.40824841007553336, 0.4082481708522051, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824817085217063, -0.40824841007553336, 0.8164965809276964}, 
   {0.40824817085217063, 0. + 0.9999999999999815*I, 0.8164965809276964, 
    0.40824841007553336}, {0.40824841007553336, -0.8164965809276964, 
    0. + 0.9999999999999815*I, -0.4082481708522051}, 
   {-0.8164965809276964, -0.40824841007553336, 0.4082481708522051, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.539999999999943}, 
  {-1.839999999999995}, {-1.539999999999943}, {{2, 0.013299026828392794}, 
   {3, 0.014865695421858442}, {4, 0.010495374542678633}, 
   {5, 0.007513476423774021}, {6, 0.0053879532933869545}, 
   {7, 0.0038904920575902197}, {8, 0.002824025496079005}, 
   {9, 0.002062628454939222}, {10, 0.0015166006873582605}, 
   {11, 0.001124583373568161}, {12, 0.001169524516552804}, 
   {13, 0.0012163656151466112}, {14, 0.001261260699515692}, 
   {15, 0.0013050112871208445}, {16, 0.001348221381162482}, 
   {17, 0.0013913468070080402}, {18, 0.0014347327728809253}, 
   {19, 0.001478642290906728}, {20, 0.0015232774118955766}, 
   {21, 0.0015687950170667347}, {22, 0.0016153184930251321}, 
   {23, 0.0016629463305823516}, {24, 0.0017117584293582094}, 
   {25, 0.0017618206972777224}, {26, 0.0018131883828976583}, 
   {27, 0.0018659084655275188}, {28, 0.0019200213430380295}, 
   {29, 0.001975561994091858}, {30, 0.002032560744636973}, 
   {31, 0.002091043733860036}, {32, 0.0021510331492280432}, 
   {33, 0.002212547281412326}, {34, 0.002275600436044002}, 
   {35, 0.00234020272908661}, {36, 0.0024063597851829432}, 
   {37, 0.002474072352925849}, {38, 0.0025433358471057405}, 
   {39, 0.002614139825225334}, {40, 0.002686467403653893}, 
   {41, 0.0027602946175478357}, {42, 0.0028355897279186137}, 
   {43, 0.0029123124789057625}, {44, 0.0029904133083306084}, 
   {45, 0.0030698325149218914}, {46, 0.0031504993862010167}, 
   {47, 0.0032323312918598746}, {48, 0.003315232748570346}, 
   {49, 0.00339909446352836}, {50, 0.0034837923656736713}, 
   {51, 0.0035691866354181645}, {52, 0.003655120745916479}, 
   {53, 0.00374142053136986}, {54, 0.003827893300599433}, 
   {55, 0.0039143270170998445}, {56, 0.004000489569984972}, 
   {57, 0.004086128163546018}, {58, 0.00417096885652124}, 
   {59, 0.004254716285436624}, {60, 0.004337053609429042}, 
   {61, 0.004417642716528641}, {62, 0.004496124733323309}, 
   {63, 0.004572120880890096}, {64, 0.00464523371968964}, 
   {65, 0.004715048824376816}, {66, 0.004781136926016755}, 
   {67, 0.004843056553620523}, {68, 0.004900357199119854}, 
   {69, 0.004952583019673745}, {70, 0.0049992770784601515}, 
   {71, 0.005039986110014688}, {72, 0.005074265778754167}, 
   {73, 0.005101686380152792}, {74, 0.00512183891342996}, 
   {75, 0.00513434143337424}, {76, 0.005138845567983746}, 
   {77, 0.0051350430687428505}, {78, 0.005122672242939802}, 
   {79, 0.0051015241033627035}, {80, 0.005071448061322981}, 
   {81, 0.005032356985096326}, {82, 0.004984231448614124}, 
   {83, 0.004927123004985379}, {84, 0.004861156336735506}, 
   {85, 0.0047865301591845655}, {86, 0.004703516784981654}, 
   {87, 0.004612460295234155}, {88, 0.0045137733049256945}, 
   {89, 0.004407932355437516}, {90, 0.00429547201317626}, 
   {91, 0.0041769777981913725}, {92, 0.004053078108100849}, 
   {93, 0.0039244353382454356}, {94, 0.0037917364268922338}, 
   {95, 0.003655683072739724}, {96, 0.0035169818798973518}, 
   {97, 0.0033763346823287854}, {98, 0.003234429305417452}, 
   {99, 0.0030919308969293846}, {100, 0.0029494741184785678}, 
   {101, 0.0028076563152735212}, {102, 0.0026670316846699738}, 
   {103, 0.0025281065607393183}, {104, 0.0023913357997376594}, 
   {105, 0.0022571202232130605}, {106, 0.00212580503250992}, 
   {107, 0.0019976790685641843}, {108, 0.0018729747533448027}, 
   {109, 0.0017518685122341338}, {110, 0.001634481436108004}, 
   {111, 0.001520879891534821}, {112, 0.0014110757165033405}, 
   {113, 0.0013050255296292446}, {114, 0.001202628501718872}, 
   {115, 0.001103721633696153}, {116, 0.0010080710471063736}, 
   {117, 0.0009836658679492905}, {118, 0.001021947307233484}, 
   {119, 0.001077219421570172}, {120, 0.0011580879837616298}, 
   {121, 0.0012794390990934212}, {122, 0.0015554061396077581}, 
   {123, 0.0021575630843465414}, {124, 0.003525713313378663}, 
   {125, 0.008052284070105211}, {126, 0.0671382506602386}, 
   {127, 0.09930171840702773}, {128, 0.10939959699644276}, 
   {129, 0.01571022694573121}, {130, 0.03674314979832942}, 
   {131, 0.0795302774215276}, {132, 0.08722115056161057}, 
   {133, 0.013007305982639633}, {134, 0.0060496447673516335}, 
   {135, 0.004565706392055002}, {136, 0.0037826820677257615}, 
   {137, 0.006953785041968644}, {138, 0.029630316471960013}, 
   {139, 0.09073332081549039}, {140, 0.08349829847633974}, 
   {141, 0.05415651833010434}, {142, 0.01618504526277982}, 
   {143, 0.23286456147924564}, {144, 0.19421040985288232}, 
   {145, 0.05418098068018666}, {146, 0.07731903856953834}, 
   {147, 0.0341168514743316}, {148, 0.0765543322080166}, 
   {149, 0.06662436568868361}, {150, 0.012738994287138511}, 
   {151, 0.0071540772305244416}, {152, 0.010781241055883977}, 
   {153, 0.0788988768809979}, {154, 0.08378871717328824}, 
   {155, 0.04862892090373123}, {156, 0.0664774077943958}, 
   {157, 0.07540409978718475}, {158, 0.045308291114713774}, 
   {159, 0.032399364536256504}, {160, 0.0599681141976327}, 
   {161, 0.039044012668967676}, {162, 0.003880931299187613}, 
   {163, 0.004933764399637074}, {164, 0.007874530443131127}, 
   {165, 0.02803715526622212}, {166, 0.061271723154213996}, 
   {167, 0.04023315338949124}, {168, 0.002921513630728914}, 
   {169, 0.0029308673748334874}, {170, 0.003391881068432301}, 
   {171, 0.0032950257014425083}, {172, 0.0036629006843932888}, 
   {173, 0.005922236957671866}, {174, 0.01712582170347822}, 
   {175, 0.07684436417817614}, {176, 0.09388336775199274}, 
   {177, 0.07822724701558705}, {178, 0.0222327948830999}, 
   {179, 0.011858214024294322}, {180, 0.015767270407781933}, 
   {181, 0.765209198548857}, {182, 0.4413574420035885}, 
