{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.195099078237219*^-7, 1.3897099515162723*^-6, -3.948602885094247*^-6, 
    -1.7145594809920285*^-6}, {1.3897099515302386*^-6, 1.4041360387383*^-6, 
    -9.354940907914616*^-7, -3.3551900694753126*^-7}, 
   {-3.9486028851151905*^-6, -9.354940907833622*^-7, 1.6992524567960283*^-7, 
    -5.844360532249583*^-7}, {-1.7145594810332284*^-6, 
    -3.355190069439306*^-7, -5.844360533104293*^-7, 
    -1.2545513766618485*^-6}}, {{-1.9565891297957374*^-7, 
    -7.262010928625946*^-7, 9.211587661480537*^-7, 2.0671019591008364*^-6}, 
   {-7.262010928376498*^-7, 7.611034118819971*^-7, -2.060390751731235*^-7, 
    -5.04474721617443*^-7}, {9.211587660799653*^-7, -2.0603907518873659*^-7, 
    -6.69818003873502*^-7, -2.947285661313705*^-7}, 
   {2.06710195909103*^-6, -5.044747215597385*^-7, -2.947285661030957*^-7, 
    1.043735048587151*^-7}}}, 
 {{{0. + 1.0000000000000016*I, 0.5057684365362956, -0.6161703698887024, 
    -0.6037651562061379}, {-0.5057684365362956, 0. + 1.000000000000001*I, 
    -0.6037651562108074, 0.6161703699003103}, {0.6161703698887024, 
    0.6037651562108074, 0. + 0.9999999999999926*I, 0.5057684365386057}, 
   {0.6037651562061379, -0.6161703699003103, -0.5057684365386057, 
    0. + 0.999999999999995*I}}, {{0. + 1.0000000000000113*I, 
    0.5057684365362956, -0.6161703698887026, -0.6037651562061379}, 
   {-0.5057684365362956, 0. + 0.9999999999999939*I, -0.6037651562108074, 
    0.6161703699003104}, {0.6161703698887026, 0.6037651562108074, 
    0. + 0.999999999999998*I, 0.5057684365386057}, 
   {0.6037651562061379, -0.6161703699003104, -0.5057684365386057, 
    0. + 1.0000000000000047*I}}}, {0, 0}, {{-1.9614394802488533}, 
  {-1.7599999999769236}, {-1.9614394802488533}, 
  {{2, 0.00029092440160685684}, {3, 0.000021859472786295298}, 
   {4, 1.6442231505209293*^-6}, {5, 1.1628123037777376*^-6}, 
   {6, 1.2847114629509512*^-6}, {7, 1.4193814214630811*^-6}, 
   {8, 1.5681664376217965*^-6}, {9, 1.7325449593638354*^-6}, 
   {10, 1.9141517333209717*^-6}, {11, 2.114792556640207*^-6}, 
   {12, 2.336462556187935*^-6}, {13, 2.5813659563315407*^-6}, 
   {14, 2.851938013312762*^-6}, {15, 3.1508692268064437*^-6}, 
   {16, 3.481132095035359*^-6}, {17, 3.846010671965587*^-6}, 
   {18, 4.249133223242896*^-6}, {19, 4.694508304884836*^-6}, 
   {20, 5.186564623758576*^-6}, {21, 5.730195075065396*^-6}, 
   {22, 6.330805396864471*^-6}, {23, 6.994367923105307*^-6}, 
   {24, 7.727480971443014*^-6}, {25, 8.537434455644952*^-6}, 
   {26, 9.432282375048678*^-6}, {27, 0.000010420922901511857}, 
   {28, 0.000011513186861753118}, {29, 0.000012719935493126457}, 
   {30, 0.000014053168445635298}, {31, 0.000015526143104783178}, 
   {32, 0.000017153506421134577}, {33, 0.00001895144055743278}, 
   {34, 0.000020937823802376663}, {35, 0.000023132408350766187}, 
   {36, 0.000025557016718302523}, {37, 0.00002823575874368934}, 
   {38, 0.00003119527133812848}, {39, 0.000034464983364338906}, 
   {40, 0.00003807740828122466}, {41, 0.000042068467465070916}, 
   {42, 0.00004647784742269805}, {43, 0.00005134945206644397}, 
   {44, 0.000056731610218648475}, {45, 0.00006267783754456053}, 
   {46, 0.00006924737935322986}, {47, 0.00007650550861440703}, 
   {48, 0.00008452439856528645}, {49, 0.00009338378976738121}, 
   {50, 0.00010317178112640552}, {51, 0.00011398570653492522}, 
   {52, 0.00012593310301249757}, {53, 0.000139132780561169}, 
   {54, 0.0001537160042762286}, {55, 0.00016982780055412256}, 
   {56, 0.0001876284004641588}, {57, 0.00020729484894775867}, 
   {58, 0.0002290227110010169}, {59, 0.00025302808945132935}, 
   {60, 0.000279549779502689}, {61, 0.00030885157768297195}, 
   {62, 0.0003412249680516963}, {63, 0.0003769920176632537}, 
   {64, 0.0004165085928465222}, {65, 0.00046016791639330763}, 
   {66, 0.0005084045027890912}, {67, 0.0005616985127818008}, 
   {68, 0.0006205805736436134}, {69, 0.0006856371171774104}, 
   {70, 0.0007575162940885788}, {71, 0.0008369345310340667}, 
   {72, 0.0009246838056186975}, {73, 0.0010216397252977311}, 
   {74, 0.0011287705088997447}, {75, 0.0012471469848703495}, 
   {76, 0.0013779537390036043}, {77, 0.0015225015676399289}, 
   {78, 0.001682241421012736}, {79, 0.001858780057432452}, 
   {80, 0.8795511364608105}, {81, 0.30257195517113983}, 
   {82, 0.5217331724653087}, {83, 0.14978732511582}, 
   {84, 0.11836357229493363}, {85, 0.05978631240260106}, 
   {86, 0.04045142327181124}, {87, 0.023577219501492004}, 
   {88, 0.015981688112698185}, {89, 0.011549377150424686}, 
   {90, 0.01014759202232085}, {91, 0.00875330215133719}, 
   {92, 0.007480556573727641}, {93, 0.006399773819802716}, 
   {94, 0.005446616875563262}, {95, 0.004618511170960092}, 
   {96, 0.003906001893534461}, {97, 0.0032971017931365983}, 
   {98, 0.002779214622224054}, {99, 0.002340248026517654}, 
   {100, 0.0019691009153670978}, {101, 0.0016558687195363797}, 
   {102, 0.0013918700475249457}, {103, 0.00116958846718135}, 
   {104, 0.0009825706453551264}, {105, 0.0008253092245547105}, 
   {106, 0.0006931243393277393}, {107, 0.0005820517581860058}, 
   {108, 0.0004887411580646061}, {109, 0.0004103658559718418}, 
   {110, 0.00034454396280431034}, {111, 0.0002892702704612635}, 
   {112, 0.0002428578607573755}, {113, 0.00020388832459178438}, 
   {114, 0.00017116949056372255}, {115, 0.00014369963507458348}, 
   {116, 0.0001206372452073703}, {117, 0.00010127551360535395}, 
   {118, 0.0000850208503141683}, {119, 0.00007137479497204948}, 
   {120, 0.00005991880137621729}, {121, 0.00005030144466172551}, 
   {122, 0.00004222766939637263}, {123, 0.000035449755546424204}, 
   {124, 0.00002975972945426378}, {125, 0.000024982989735775974}, 
   {126, 0.000020972954245112156}, {127, 0.0000176065649513488}, 
   {128, 0.000014780513511063076}, {129, 0.000012408072146468521}, 
   {130, 0.000010416432866418772}, {131, 8.744473557358694*^-6}, 
   {132, 7.340882505139123*^-6}, {133, 6.162583864909606*^-6}, 
   {134, 5.173415805403244*^-6}, {135, 4.343020790800429*^-6}, 
   {136, 3.645913962617956*^-6}, {137, 3.060701042577394*^-6}, 
   {138, 2.5694217620319732*^-6}, {139, 2.1569986728584223*^-6}, 
   {140, 1.810774426817402*^-6}, {141, 1.520123325005958*^-6}, 
   {142, 1.2761252161758681*^-6}, {143, 1.0712917378385882*^-6}, 
   {144, 8.993364979408492*^-7}, {145, 7.549821448451178*^-7}}, 
  {{2, 7.4186808316871*^-12}, {3, 9.058697946854691*^-12}, 
   {4, 1.105014546300594*^-11}, {5, 1.3492735863781153*^-11}, 
   {6, 1.647631886249797*^-11}, {7, 2.0106508472061968*^-11}, 
   {8, 2.4541622784905272*^-11}, {9, 2.9959630551875297*^-11}, 
   {10, 3.6568042864615347*^-11}, {11, 4.463342802990544*^-11}, 
   {12, 5.447064934521739*^-11}, {13, 6.650170229309063*^-11}, 
   {14, 8.116774440070085*^-11}, {15, 9.907202402209547*^-11}, 
   {16, 1.2093477203452735*^-10}, {17, 1.4760759946506422*^-10}, 
   {18, 1.8017677540921317*^-10}, {19, 2.199215101116499*^-10}, 
   {20, 2.6844468719681525*^-10}, {21, 3.276658383279581*^-10}, 
   {22, 3.999460201677592*^-10}, {23, 4.881709807803373*^-10}, 
   {24, 5.958850377828691*^-10}, {25, 7.27339782441901*^-10}, 
   {26, 8.877931812733182*^-10}, {27, 1.0836517528219531*^-9}, 
   {28, 1.3227294077752805*^-9}, {29, 1.6145442809668378*^-9}, 
   {30, 1.9707243559842027*^-9}, {31, 2.405503972807236*^-9}, 
   {32, 2.9361895834250267*^-9}, {33, 3.5839595900408194*^-9}, 
   {34, 4.374619421628848*^-9}, {35, 5.3397322021207314*^-9}, 
   {36, 6.517751891440178*^-9}, {37, 7.955668267107622*^-9}, 
   {38, 9.710795329890646*^-9}, {39, 1.1853141525589028*^-8}, 
   {40, 1.4468115940834598*^-8}, {41, 1.765999538619334*^-8}, 
   {42, 2.155604878449624*^-8}, {43, 2.6311625742764244*^-8}, 
   {44, 3.211637424957216*^-8}, {45, 3.920172043549395*^-8}, 
   {46, 4.785018507582246*^-8}, {47, 5.84066624399517*^-8}, 
   {48, 7.12920254934112*^-8}, {49, 8.702011470781978*^-8}, 
   {50, 1.0621804519244057*^-7}, {51, 1.296513455891976*^-7}, 
   {52, 1.5825440352352366*^-7}, {53, 1.9316773031564233*^-7}, 
   {54, 2.3578352115049872*^-7}, {55, 2.878010431191351*^-7}, 
   {56, 3.512945188699374*^-7}, {57, 4.287957435881543*^-7}, 
