{116, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.6731349633823072*^-9, 5.010361847634981*^-10, -5.010362402746555*^-10, 
    0}, {5.010361847634981*^-10, 1.789836889809534*^-10, 
    -1.563908474944124*^-9, 1.4306894557947314*^-10}, 
   {-5.010362402746555*^-10, -1.563908474944124*^-9, 1.7898363346980194*^-10, 
    1.4306905660177775*^-10}, {0, 1.4306894557947314*^-10, 
    1.4306905660177775*^-10, -3.0311024801221484*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.699999999999891}, 
  {-1.919999999999957}, {-1.699999999999891}, {{2, 0.028554051592387893}, 
   {3, 0.032371275760829876}, {4, 0.02382817995189153}, 
   {5, 0.018549657409476644}, {6, 0.014639242602772634}, 
   {7, 0.011926316308825069}, {8, 0.009954408467353432}, 
   {9, 0.008527913582762198}, {10, 0.007487352116798768}, 
   {11, 0.006743720659642571}, {12, 0.007363828260564267}, 
   {13, 0.008028346040136997}, {14, 0.008722947699810121}, 
   {15, 0.009450215379143478}, {16, 0.010211423528662972}, 
   {17, 0.01100755420034906}, {18, 0.011839737344361986}, 
   {19, 0.012708832384359756}, {20, 0.013614470548394653}, 
   {21, 0.014554030545457869}, {22, 0.015522097076084873}, 
   {23, 0.01651078556351973}, {24, 0.017510387482163076}, 
   {25, 0.01850919458668454}, {26, 0.01949301153833427}, 
   {27, 0.020447817689304537}, {28, 0.02135721405824581}, 
   {29, 0.02289601138627928}, {30, 0.026285476509179118}, 
   {31, 0.030220918330541524}, {32, 0.03479453736916138}, 
   {33, 0.04011549991040775}, {34, 0.046301634026863436}, 
   {35, 0.05343597099113773}, {36, 0.06200795535585951}, 
   {37, 0.0728655269208896}, {38, 0.08027328915444146}, 
   {39, 0.08157210974394344}, {40, 0.06895411893713455}, 
   {41, 0.07973207075011246}, {42, 0.08339344776963464}, 
   {43, 0.07960705829811465}, {44, 0.0706201520866554}, 
   {45, 0.05920375823977225}, {46, 0.04781037864381779}, 
   {47, 0.03776114872995093}, {48, 0.029475463505808333}, 
   {49, 0.02287636125485916}, {50, 0.017707480747214156}, 
   {51, 0.01368971854799999}, {52, 0.010577486396880643}, 
   {53, 0.008170496710202181}, {54, 0.0063103292177447284}, 
   {55, 0.004873288899584636}, {56, 0.0037633424370952847}, 
   {57, 0.002906127919317141}, {58, 0.0022441380165297772}, 
   {59, 0.0017329290577686694}, {60, 0.0013381656172887137}, 
   {61, 0.0010333267693889156}, {62, 0.0007979298985805235}, 
   {63, 0.0006161569431342752}, {64, 0.00047579260391072183}, 
   {65, 0.00036740398877359954}, {66, 0.0002837069349885008}, 
   {67, 0.0002190765938552007}, {68, 0.00016916946437248235}, 
   {69, 0.00013063151038236628}, {70, 0.00010087276149234607}, 
   {71, 0.00007789325724709027}, {72, 0.000060148640474984484}, 
   {73, 0.000046446368499307303}, {74, 0.000035865567736480356}, 
   {75, 0.000027695145776358404}, {76, 0.00002138600186824868}, 
