{162, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.1890560192592968*^-9, 5.977372763421763*^-10, -5.977373040977399*^-10, 
    0}, {5.977372763421763*^-10, 2.135276677695031*^-10, 
    -1.865746362961277*^-9, 1.7068157998067952*^-10}, 
   {-5.977373040977399*^-10, -1.865746362961277*^-9, 2.135276677695031*^-10, 
    1.7068149671395017*^-10}, {0, 1.7068157998067952*^-10, 
    1.7068149671395017*^-10, -3.6161118543985916*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829015206915, -0.40824829077567965, 
    0.8164965809276971}, {0.40824829015206915, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.40824829077567965}, {0.40824829077567965, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.40824829015206915}, 
   {-0.8164965809276971, -0.40824829077567965, 0.40824829015206915, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829015206915, -0.40824829077567965, 0.8164965809276971}, 
   {0.40824829015206915, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.40824829077567965}, {0.40824829077567965, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.40824829015206915}, 
   {-0.8164965809276971, -0.40824829077567965, 0.40824829015206915, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6199999999999568}, 
  {-1.879999999999991}, {-1.6199999999999568}, {{2, 0.020890449906507902}, 
   {3, 0.02330236681805852}, {4, 0.016728708379785517}, 
   {5, 0.012397386136328653}, {6, 0.009239215379860666}, 
   {7, 0.007004310466229138}, {8, 0.005379488568213298}, 
   {9, 0.004193472885570787}, {10, 0.003318464565407492}, 
   {11, 0.0030673163621000726}, {12, 0.0032709438318272027}, 
   {13, 0.0034711820517560298}, {14, 0.00367047852971163}, 
   {15, 0.0038707883132274475}, {16, 0.004073668924958064}, 
   {17, 0.004280361228355817}, {18, 0.0044918492406492636}, 
   {19, 0.004708905830617616}, {20, 0.004932125470054623}, 
   {21, 0.005161946706840011}, {22, 0.005398665664769202}, 
   {23, 0.005642441730700901}, {24, 0.005893296117677194}, 
   {25, 0.006151103827597745}, {26, 0.006415579461946624}, 
   {27, 0.0066862574629342475}, {28, 0.0069624676912506955}, 
   {29, 0.007243307751339759}, {30, 0.007527614057586604}, 
   {31, 0.007813934108401699}, {32, 0.008100502566122686}, 
   {33, 0.008385223377597506}, {34, 0.008665659391949937}, 
   {35, 0.008939030084620297}, {36, 0.009202217521562639}, 
   {37, 0.009451780837516355}, {38, 0.00968398013225244}, 
   {39, 0.009894811416670257}, {40, 0.010080054672195887}, 
   {41, 0.010235337024032204}, {42, 0.010356212500451295}, 
   {43, 0.010438259030506825}, {44, 0.010477192432779892}, 
   {45, 0.010468996324991542}, {46, 0.010410066174043608}, 
   {47, 0.010297364983224477}, {48, 0.010128587083943597}, 
   {49, 0.009902324745040936}, {50, 0.009618229444114335}, 
   {51, 0.009277155658536596}, {52, 0.008881270920071571}, 
   {53, 0.00843411422516177}, {54, 0.007940589321850211}, 
   {55, 0.007406890389884069}, {56, 0.006840364771166785}, 
   {57, 0.006249301502496252}, {58, 0.005642599610782784}, 
   {59, 0.005029268301875667}, {60, 0.004779763120338676}, 
   {61, 0.004970345712359853}, {62, 0.005195418069201013}, 
   {63, 0.005529444779659998}, {64, 0.006128822975542236}, 
   {65, 0.009554917139667798}, {66, 0.025460974366260974}, 
   {67, 0.1890526645926589}, {68, 0.32825226011013336}, 
   {69, 0.11673873248472413}, {70, 0.035015662998721026}, 
   {71, 0.04213111755059945}, {72, 0.014629334578994485}, 
   {73, 0.01626115913970097}, {74, 0.024237269919609717}, 
   {75, 0.34709201532445083}, {76, 0.3668434734859321}, 
   {77, 0.16788589034985374}, {78, 0.6512519623644016}, 
   {79, 0.5815752553587349}, {80, 0.19845523977816618}, 
   {81, 0.2462497636695531}, {82, 0.14399593619446677}, 
   {83, 0.09164978599070112}, {84, 0.06916504377832222}, 
   {85, 0.057022759760955805}, {86, 0.04894246627781082}, 
   {87, 0.03987303568656714}, {88, 0.03209571591074438}, 
   {89, 0.025556660009938226}, {90, 0.020253417158850692}, 
   {91, 0.016010554168204787}, {92, 0.012641644446449482}, 
   {93, 0.009975851647913148}, {94, 0.007869931326939989}, 
   {95, 0.006207639300591223}, {96, 0.0048960551519735725}, 
   {97, 0.0038614097353158027}, {98, 0.0030453247560182205}, 
   {99, 0.0024016749837617243}, {100, 0.001894046048536855}, 
   {101, 0.001493702742168766}, {102, 0.0011779752988907}, 
   {103, 0.0009289817313091436}, {104, 0.0007326179123394844}, 
   {105, 0.0005777600390541489}, {106, 0.0004556351543413132}, 
   {107, 0.00035932447289526836}, {108, 0.0002833715695517659}, 
   {109, 0.00022347332748124684}, {110, 0.0001762361834210602}, 
   {111, 0.00013898388267234946}, {112, 0.00010960586322967896}, 
   {113, 0.00008643768457896044}, {114, 0.00006816672942016135}, 
   {115, 0.00005375783706186972}, {116, 0.00004239465581109094}, 
   {117, 0.00003343339193231091}, {118, 0.000026366334921549327}, 
