{70, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.6452980644566125*^-9, 3.0838462339311424*^-10, 
    -3.0838473441541727*^-10, 0}, {3.0838456788195856*^-10, 
    1.101634339306679*^-10, -9.625762964482757*^-10, 0}, 
   {-3.0838462339311424*^-10, -9.625761854259563*^-10, 
    1.1016287881915194*^-10, 0}, {0, 0, 0, -1.86562504334018*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.979999999999882}, 
  {-2.059999999999945}, {-1.979999999999882}, {{2, 0.056301578257860335}, 
   {3, 0.0729227326022443}, {4, 0.06311623054684537}, 
   {5, 0.06731830065268463}, {6, 0.08420795515904866}, 
   {7, 0.123347794368446}, {8, 0.1455328472019961}, {9, 0.144468873292489}, 
   {10, 0.12377831180514759}, {11, 0.11593032075426146}, 
   {12, 0.0937291401536981}, {13, 0.07038419212941746}, 
   {14, 0.05147610246522413}, {15, 0.03730713509818866}, 
   {16, 0.02694065140519547}, {17, 0.0194212923337459}, 
   {18, 0.0139888361959737}, {19, 0.010071806652785887}, 
   {20, 0.007250167748706404}, {21, 0.005218525230877924}, 
   {22, 0.0037560173634020016}, {23, 0.0027033206239246233}, 
   {24, 0.0019456405311951168}, {25, 0.0014003131444831154}, 
   {26, 0.0010078280905503985}, {27, 0.0007253491442363363}, 
   {28, 0.0005220443655244787}, {29, 0.00037572279985542874}, 
   {30, 0.0002704130198133947}, {31, 0.00019462005912088685}, 
   {32, 0.00014007079007061403}, {33, 0.00010081091209881266}, 
   {34, 0.00007255502623575657}, {35, 0.00005221886879392342}, 
   {36, 0.00003758265124843386}, {37, 0.000027048760430708422}, 
   {38, 0.00001946737166621886}, {39, 0.000014010939996903472}, 
   {40, 0.000010083869713204024}, {41, 7.257502237779026*^-6}, 
   {42, 5.2233259874079175*^-6}, {43, 3.7593008553323943*^-6}, 
   {44, 2.705621466983095*^-6}, {45, 1.9472736564463213*^-6}, 
   {46, 1.4014801181692564*^-6}, {47, 1.008664865741716*^-6}, 
   {48, 7.259502270004984*^-7}, {49, 5.224765445289633*^-7}, 
   {50, 3.760336847458018*^-7}, {51, 2.7063670943178983*^-7}, 
   {52, 1.9478102886162047*^-7}, {53, 1.4018663474501122*^-7}, 
   {54, 1.0089428298388628*^-7}, {55, 7.261502849021099*^-8}, 
   {56, 5.2262053296113774*^-8}, {57, 3.7613731851399666*^-8}, 
   {58, 2.7071128672063263*^-8}, {59, 1.9483470725672046*^-8}, 
   {60, 1.4022526084732002*^-8}, {61, 1.0092208846402052*^-8}, 
   {62, 7.263504742115809*^-9}, {63, 5.2276454831642475*^-9}, 
   {64, 3.762409106489026*^-9}, {65, 2.7078593256566974*^-9}, 
   {66, 1.9488841651593223*^-9}, {67, 1.4026390604549464*^-9}, 
   {68, 1.0094990399166716*^-9}, {69, 7.265504864407258*^-10}}, 
  {{2, 0.005864313572363217}, {3, 0.010356614399147927}, 
   {4, 0.015184538964609518}, {5, 0.02251705480257224}, 
   {6, 0.0349312346109764}, {7, 0.052497715686007654}, 
   {8, 0.05743467679213816}, {9, 0.04434295099696235}, 
   {10, 0.030932630189991102}, {11, 0.019726083684140312}, 
   {12, 0.011148188041905649}, {13, 0.006055151224686306}, 
   {14, 0.003236185453412791}, {15, 0.0017178458602274127}, 
   {16, 0.0009065484136998498}, {17, 0.000476187055741308}, 
   {18, 0.0002491406684883568}, {19, 0.00012995488009689044}, 
   {20, 0.0000676317376123355}, {21, 0.00003514036594645664}, 
   {22, 0.000018238025511087736}, {23, 9.458617491233296*^-6}, 
   {24, 4.903084500805047*^-6}, {25, 2.5408572512190344*^-6}, 
   {26, 1.3164698535831723*^-6}, {27, 6.820144685300751*^-7}, 
   {28, 3.5330373966228435*^-7}, {29, 1.830150917666214*^-7}, 
   {30, 9.480182342850677*^-8}, {31, 4.910680216167288*^-8}, 
   {32, 2.5436894701691415*^-8}, {33, 1.3176048456002102*^-8}, 
   {34, 6.825045140157471*^-9}, {35, 3.5352980635542743*^-9}, 
   {36, 1.8312439712768005*^-9}, {37, 9.48561775423092*^-10}, 
   {38, 4.913450294778224*^-10}, {39, 2.5451069955254957*^-10}, 
   {40, 1.3184354534049683*^-10}, {41, 6.827799436948112*^-11}, 
