{98, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.393541281842165*^-9, 4.4863091019918473*^-10, -4.4863093795479007*^-10, 
    0}, {4.4863091019918473*^-10, 1.602633026287456*^-10, 
    -1.4003330439659885*^-9, 1.2810467964197544*^-10}, 
   {-4.4863104897708623*^-10, -1.4003331272327185*^-9, 
    1.6026316385087259*^-10, 1.2810469351975562*^-10}, 
   {0, 1.281047073975475*^-10, 1.2810472127534026*^-10, 
    -2.714067803832917*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.40824829046384703, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384703}, {0.40824829046384703, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384703, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384703}, {0.40824829046384703, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.739999999999906}, 
  {-1.940000000000017}, {-1.739999999999906}, {{2, 0.0324205526741509}, 
   {3, 0.03721763126664335}, {4, 0.02783107081949321}, 
   {5, 0.022329621950839706}, {6, 0.01826469566906777}, 
   {7, 0.01556918100257304}, {8, 0.013708740055771246}, 
   {9, 0.012497490325162203}, {10, 0.011763273735881458}, 
   {11, 0.01141766523894705}, {12, 0.011392922677039341}, 
   {13, 0.011675778035810436}, {14, 0.01280126861217934}, 
   {15, 0.014071757295673087}, {16, 0.015417558427669356}, 
   {17, 0.017593931106239302}, {18, 0.021806817225133557}, 
   {19, 0.02793515114868017}, {20, 0.03708542775871393}, 
   {21, 0.05218092214574821}, {22, 0.07833885167719712}, 
   {23, 0.10109193337353028}, {24, 0.12700930665327148}, 
   {25, 0.11009880841143335}, {26, 0.09807202266526915}, 
   {27, 0.09520235312199132}, {28, 0.08280848562111098}, 
   {29, 0.06780264507506256}, {30, 0.05370555462218951}, 
   {31, 0.04182449574745531}, {32, 0.03227556568627826}, 
   {33, 0.024787476333324884}, {34, 0.018990051937892695}, 
   {35, 0.014530862782529214}, {36, 0.011112079667918384}, 
   {37, 0.008495097156458936}, {38, 0.0064934282124986045}, 
   {39, 0.004962998070780024}, {40, 0.003793104272096476}, 
   {41, 0.0028989095504923044}, {42, 0.0022154830852224227}, 
   {43, 0.0016931627757163165}, {44, 0.0012939782138274396}, 
   {45, 0.0009889037970061709}, {46, 0.000755753978894963}, 
   {47, 0.0005775724144912384}, {48, 0.00044139988029401615}, 
   {49, 0.00033733223522280204}, {50, 0.00025780028787293825}, 
   {51, 0.00019701936080537515}, {52, 0.00015056859106976145}, 
   {53, 0.00011506940080444061}, {54, 0.0000879397663685798}, 
   {55, 0.00006720641942404882}, {56, 0.0000513613233886092}, 
   {57, 0.00003925198740991977}, {58, 0.000029997640445801987}, 
   {59, 0.000022925168644870504}, {60, 0.00001752015655729061}, 
   {61, 0.000013389471213535629}, {62, 0.000010232667655954746}, 
   {63, 7.820136110448812*^-6}, {64, 5.976401348889522*^-6}, 
   {65, 4.567359516149292*^-6}, {66, 3.4905241013110347*^-6}, 
   {67, 2.667571593077974*^-6}, {68, 2.038644626100132*^-6}, 
   {69, 1.5579982652332645*^-6}, {70, 1.1906727450106879*^-6}, 
   {71, 9.099506843580362*^-7}, {72, 6.954137904413529*^-7}, 
   {73, 5.314577457003932*^-7}, {74, 4.0615722701758015*^-7}, 
   {75, 3.1039850972862454*^-7}, {76, 2.3721659780923325*^-7}, 
   {77, 1.8128860718172354*^-7}, {78, 1.3854662589405563*^-7}, 
   {79, 1.0588182047801201*^-7}, {80, 8.091831765753791*^-8}, 
   {81, 6.184040041158556*^-8}, {82, 4.7260437063823044*^-8}, 
   {83, 3.611795668101382*^-8}, {84, 2.7602511554203386*^-8}, 
   {85, 2.109473395961268*^-8}, {86, 1.612127892292146*^-8}, 
   {87, 1.2320404085830143*^-8}, {88, 9.415650648046654*^-9}, 
   {89, 7.195746942745045*^-9}, {90, 5.4992218001547586*^-9}, 
   {91, 4.2026832569599*^-9}, {92, 3.2118265269607495*^-9}, 
   {93, 2.4545825927365903*^-9}, {94, 1.87587173572367*^-9}, 
   {95, 1.433601182210481*^-9}, {96, 1.0956048290822316*^-9}, 
   {97, 8.372963988810605*^-10}}, {{2, 0.0033758319392219517}, 
   {3, 0.004998650043139615}, {4, 0.006243941843140324}, 
   {5, 0.007327306957050477}, {6, 0.00829919996068883}, 
   {7, 0.009205952985579434}, {8, 0.010089787500320727}, 
   {9, 0.010987282853878101}, {10, 0.011932958425026917}, 
   {11, 0.012961454720048601}, {12, 0.014105935588525529}, 
   {13, 0.015403932067330723}, {14, 0.01690559322323804}, 
   {15, 0.018680431516299258}, {16, 0.020819929756813436}, 
   {17, 0.023445420371460763}, {18, 0.02675528755069173}, 
   {19, 0.031050895711482944}, {20, 0.03671608267753741}, 
   {21, 0.044512726911294744}, {22, 0.055504755441528775}, 
   {23, 0.06213041592638735}, {24, 0.06137728276251459}, 
   {25, 0.04766382632615916}, {26, 0.03124866848734198}, 
   {27, 0.0186813480749226}, {28, 0.012603764850961466}, 
   {29, 0.008272844639618849}, {30, 0.005287686442804297}, 
   {31, 0.0032961126970976287}, {32, 0.0020156591836020623}, 
   {33, 0.0012144160416755108}, {34, 0.0007240168258705141}, 
   {35, 0.0004284945623117172}, {36, 0.00025235792344908503}, 
   {37, 0.00014814825336572263}, {38, 0.00008679418195745026}, 
   {39, 0.000050784722062741094}, {40, 0.00002969206637454258}, 
   {41, 0.00001735196288860097}, {42, 0.000010137741782341909}, 
   {43, 5.921998639875821*^-6}, {44, 3.459068101045274*^-6}, 
   {45, 2.020367379359141*^-6}, {46, 1.1800252515033656*^-6}, 
   {47, 6.892027591317202*^-7}, {48, 4.025317310770345*^-7}, 
   {49, 2.3509966056341664*^-7}, {50, 1.373103643842466*^-7}, 
   {51, 8.019631131395144*^-8}, {52, 4.683875505969344*^-8}, 
   {53, 2.7356232242444396*^-8}, {54, 1.59774400191696*^-8}, 
   {55, 9.331642819576658*^-9}, {56, 5.450157251433533*^-9}, 
   {57, 3.183168108729835*^-9}, {58, 1.8591349015828484*^-9}, 
   {59, 1.0858249299694478*^-9}, {60, 6.34176341070732*^-10}, 
   {61, 3.703935676687327*^-10}, {62, 2.1631679780753643*^-10}, 
   {63, 1.263584052206094*^-10}, {64, 7.380311177011359*^-11}, 
   {65, 4.3102789855827453*^-11}, {66, 2.5168330382759525*^-11}, 
   {67, 1.4719632919953558*^-11}, {68, 8.592978180862094*^-12}, 
   {69, 4.995670543905817*^-12}, {70, 2.9332832459279717*^-12}, 
   {71, 1.739034842055768*^-12}, {72, 9.916882130293439*^-13}, 
   {73, 5.652700529878985*^-13}, {74, 3.430959220433275*^-13}, 
   {75, 1.9033848571344453*^-13}, {76, 1.0953275323781023*^-13}, 
   {77, 6.626181085304475*^-14}, {78, 2.4609943712524302*^-14}, 
   {79, 1.0787667055941103*^-14}, {80, 4.801714581503802*^-15}, 
   {81, 1.6560826783991918*^-15}, {82, 1.0824674490095276*^-15}, 
   {83, 5.458596537740352*^-16}, {84, 8.326672684688674*^-17}, 
   {85, 3.700743415417188*^-17}, {86, 1.1472304587793283*^-15}, {87, 0.}, 
   {88, 0.}, {89, 0.}, {90, 0.}, {91, 0.}, {92, 0.}, {93, 0.}, {94, 0.}, 
   {95, 0.}, {96, 0.}, {97, 0.}}}}
