{500, 40, {{{0.45428578567359357, 0.31581693943395783, -0.032229966462293126, 
    0.01571556031844304}, {0.31581693943395805, -0.8321229323945859, 
    -0.02681375839474846, 0.0017614137879217332}, 
   {-0.03222996646229309, -0.026813758394748425, 0.011616670135029036, 
    -0.2152228759694627}, {0.01571556031844309, 0.0017614137879217338, 
    -0.21522287596946266, -0.0026970867693960304}}, 
  {{0.45428488913683124, 0.032230037802150786, -0.31581816349538633, 
    -0.015715494767035924}, {0.032230037802150786, 0.011616980816892669, 
    -0.026813804401204646, -0.21522163125942345}, 
   {-0.31581816349538616, -0.026813804401204736, -0.8321210622203874, 
    0.0017614180760462895}, {-0.015715494767035945, -0.21522163125942348, 
    0.001761418076046262, -0.0026974673862846395}}, 
  {{0.48457847299856743, 0.053234803419128764, -0.05323503161443299, 
    1.0307755945939013*^-6}, {0.053234803419128764, 0.010923437999752077, 
    -0.24173615941220733, 0.006643193655321689}, 
   {-0.05323503161443305, -0.24173615941220714, 0.010923421773946061, 
    0.006642585885107928}, {1.0307755946085626*^-6, 0.006643193655321708, 
    0.006642585885107907, -0.918374288599034}}}, 
 {{{0. + 0.9999999999999997*I, -0.006693300655556027, -0.006675338712032311, 
    0.046062213575330885}, {0.006693300655556027, 0. + 1.0000000000000016*I, 
    0.04774443870845195, 0.0163578513068091}, {0.006675338712032311, 
    -0.04774443870845195, 0. + 1.0000000000000009*I, -0.016377383864985443}, 
   {-0.046062213575330885, -0.0163578513068091, 0.016377383864985443, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999996*I, 
    -0.006693300655555972, -0.00667533871203234, 0.04606221357533083}, 
   {0.006693300655555972, 0. + 0.9999999999999983*I, 0.047744438708451846, 
    0.016357851306809137}, {0.00667533871203234, -0.047744438708451846, 
    0. + 1.0000000000000004*I, -0.0163773838649854}, 
   {-0.04606221357533083, -0.016357851306809137, 0.0163773838649854, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.1719213079033968}, 
  {-1.4082730793096427}, {-1.172106906117371}, {{2, 0.01192322791650108}, 
   {3, 0.005668383805158108}, {4, 0.0058069642876508905}, 
   {5, 0.0032713452165700277}, {6, 0.0025793673339479864}, 
   {7, 0.0017111871919069932}, {8, 0.0012394250457451322}, 
   {9, 0.0008603378600229999}, {10, 0.0006114257952242116}, 
   {11, 0.00043065096962776467}, {12, 0.0003058354539823352}, 
   {13, 0.0002570236653171806}, {14, 0.00026325535071173613}, 
   {15, 0.000269148265244852}, {16, 0.0002748290511588947}, 
   {17, 0.000280386402264706}, {18, 0.00028588452733926354}, 
   {19, 0.0002913692192764066}, {20, 0.0002968735215915816}, 
   {21, 0.00030242131671859816}, {22, 0.0003080300451269863}, 
   {23, 0.0003137125791735284}, {24, 0.00031947857253160437}, 
   {25, 0.0003253354089166995}, {26, 0.00033128887622140175}, 
   {27, 0.00033734364259118636}, {28, 0.00034350359348468435}, 
   {29, 0.0003497720699398325}, {30, 0.0003561520371089741}, 
   {31, 0.00036264620343140746}, {32, 0.0003692571049168699}, 
   {33, 0.00037598716475152096}, {34, 0.0003828387354525391}, 
   {35, 0.00038981412867432515}, {36, 0.00039691563627514137}, 
   {37, 0.00040414554519344406}, {38, 0.0004115061479340581}, 
   {39, 0.0004189997499368849}, {40, 0.0004266286747269081}, 
   {41, 0.00043439526747890075}, {42, 0.000442301897444616}, 
   {43, 0.0004503509595572726}, {44, 0.00045854487543532316}, 
   {45, 0.0004668860939402702}, {46, 0.0004753770913978085}, 
   {47, 0.00048402037155770815}, {48, 0.0004928184653430322}, 
   {49, 0.0005017739304251333}, {50, 0.0005108893506463336}, 
   {51, 0.0005201673353057087}, {52, 0.0005296105183155188}, 
   {53, 0.0005392215572326588}, {54, 0.0005490031321655313}, 
   {55, 0.0005589579445547561}, {56, 0.0005690887158237706}, 
   {57, 0.0005793981858948326}, {58, 0.0005898891115632965}, 
   {59, 0.0006005642647243167}, {60, 0.0006114264304435575}, 
   {61, 0.0006224784048623824}, {62, 0.0006337229929307062}, 
   {63, 0.0006451630059546125}, {64, 0.0006568012589518238}, 
   {65, 0.0006686405678002806}, {66, 0.0006806837461722538}, 
   {67, 0.0006929336022388558}, {68, 0.0007053929351348645}, 
   {69, 0.0007180645311680722}, {70, 0.0007309511597616454}, 
   {71, 0.0007440555691153837}, {72, 0.0007573804815686896}, 
   {73, 0.0007709285886533211}, {74, 0.0007847025458155646}, 
   {75, 0.0007987049667979446}, {76, 0.0008129384176548959}, 
   {77, 0.000827405410392841}, {78, 0.0008421083962120296}, 
   {79, 0.0008570497583319237}, {80, 0.0008722318043835678}, 
   {81, 0.0008876567583457756}, {82, 0.0009033267520092356}, 
   {83, 0.0009192438159439445}, {84, 0.0009354098699542249}, 
   {85, 0.0009518267129953809}, {86, 0.0009684960125361658}, 
   {87, 0.0009854192933410263}, {88, 0.0010025979256561915}, 
   {89, 0.0010200331127737869}, {90, 0.0010377258779575294}, 
   {91, 0.001055677050707353}, {92, 0.0010738872523440648}, 
   {93, 0.0010923568808950262}, {94, 0.0011110860952641619}, 
   {95, 0.0011300747986677379}, {96, 0.001149322621321676}, 
   {97, 0.0011688289023670112}, {98, 0.0011885926710209355}, 
   {99, 0.0012086126269467978}, {100, 0.0012288871198311707}, 
   {101, 0.0012494141281711516}, {102, 0.0012701912372669877}, 
   {103, 0.0012912156164260266}, {104, 0.0013124839953849374}, 
   {105, 0.0013339926399648788}, {106, 0.0013557373269784123}, 
   {107, 0.001377713318409829}, {108, 0.001399915334905688}, 
   {109, 0.0014223375286087636}, {110, 0.001444973455384635}, 
   {111, 0.0014678160464994677}, {112, 0.0014908575798057572}, 
   {113, 0.0015140896505207585}, {114, 0.0015375031416762774}, 
   {115, 0.001561088194341892}, {116, 0.0015848341777306846}, 
   {117, 0.001608729659311886}, {118, 0.0016327623750665987}, 
   {119, 0.0016569192000437521}, {120, 0.0016811861193792577}, 
   {121, 0.0017055481999687927}, {122, 0.0017299895629918072}, 
   {123, 0.0017544933575094762}, {124, 0.001779041735368067}, 
   {125, 0.0018036158276706765}, {126, 0.001828195723084347}, 
   {127, 0.001852760448274704}, {128, 0.0018772879507813617}, 
   {129, 0.0019017550846546077}, {130, 0.0019261375992022933}, 
   {131, 0.0019504101312013827}, {132, 0.0019745462009508052}, 
   {133, 0.0019985182125424883}, {134, 0.0020222974587607023}, 
   {135, 0.002045854130992078}, {136, 0.0020691573345759107}, 
   {137, 0.0020921751099809704}, {138, 0.0021148744602349084}, 
   {139, 0.002137221384988064}, {140, 0.0021591809216045255}, 
   {141, 0.0021807171936505942}, {142, 0.002201793467118962}, 
   {143, 0.0022223722147063085}, {144, 0.0022424151884189725}, 
   {145, 0.0022618835007418014}, {146, 0.0022807377145514784}, 
   {147, 0.0022989379418916767}, {148, 0.002316443951673214}, 
   {149, 0.0023332152862705346}, {150, 0.0023492113869216513}, 
   {151, 0.002364391727732229}, {152, 0.002378715957999211}, 
   {153, 0.0023921440524685422}, {154, 0.002404636469020671}, 
   {155, 0.002416154313181762}, {156, 0.0024266595087298337}, 
   {157, 0.002436114973564857}, {158, 0.0024444847998747465}, 
   {159, 0.002451734437536379}, {160, 0.0024578308795681625}, 
   {161, 0.0024627428483467995}, {162, 0.0024664409812096832}, 
   {163, 0.002468898013983173}, {164, 0.002470088960892902}, 
   {165, 0.0024699912892579556}, {166, 0.002468585087348235}, 
   {167, 0.0024658532237314956}, {168, 0.0024617814964729146}, 
   {169, 0.0024563587705276058}, {170, 0.0024495771017695456}, 
   {171, 0.002441431846106873}, {172, 0.002431921752279853}, 
   {173, 0.002421049037016232}, {174, 0.002408819441398896}, 
   {175, 0.0023952422674112794}, {176, 0.0023803303938682296}, 
   {177, 0.002364100271095043}, {178, 0.002346571893950128}, 
   {179, 0.002327768753026982}, {180, 0.0023077177640765667}, 
   {181, 0.0022864491759677363}, {182, 0.002263996457707057}, 
   {183, 0.002240396165317071}, {184, 0.0022156877895478655}, 
   {185, 0.0021899135856833507}, {186, 0.0021631183868267567}, 
   {187, 0.0021353494022935127}, {188, 0.0021066560028606685}, 
   {189, 0.0020770894947781393}, {190, 0.002046702884531043}, 
   {191, 0.0020155506364321896}, {192, 0.001983688425175878}, 
   {193, 0.0019511728854753052}, {194, 0.0019180613609220687}, 
   {195, 0.0018844116541428257}, {196, 0.0018502817802606986}, 
   {197, 0.0018157297255845806}, {198, 0.001780813213320298}, 
   {199, 0.0017455894779542236}, {200, 0.0017101150498271545}, 
   {201, 0.0016744455512230916}, {202, 0.0016386355051274948}, 
   {203, 0.0016027381576410038}, {204, 0.0015668053148023553}, 
   {205, 0.001530887194455488}, {206, 0.001495032293530929}, 
   {207, 0.001459287270997922}, {208, 0.0014236968465410338}, 
   {209, 0.0013883037148511024}, {210, 0.001353148475296273}, 
   {211, 0.0013182695765838193}, {212, 0.0012837032759110412}, 
   {213, 0.0012494836119947839}, {214, 0.0012156423912877967}, 
   {215, 0.0011822091866147688}, {216, 0.0011492113473833276}, 
   {217, 0.001116674020535613}, {218, 0.0010846201812852452}, 
   {219, 0.0010530706727682193}, {220, 0.0010220442536674201}, 
   {221, 0.0009915576528961578}, {222, 0.0009616256304254556}, 
   {223, 0.0009322610434179812}, {224, 0.0009034749167772804}, 
   {225, 0.0008752765173508648}, {226, 0.0008476734309829093}, 
   {227, 0.0008206716417327176}, {228, 0.0007942756125655093}, 
   {229, 0.0007684883669194509}, {230, 0.0007433115705663407}, 
   {231, 0.0007187456132531356}, {232, 0.0006947896896848382}, 
