{54, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5045531764901044*^-9, 2.8200444757154266*^-10, 
    -2.8200441981596307*^-10, 0}, {2.8200444757154266*^-10, 
    1.0073936129728547*^-10, -8.802338025137607*^-10, 0}, 
   {-2.8200441981596307*^-10, -8.802338025137607*^-10, 
    1.0073930578613102*^-10, 0}, {0, 0, 0, -1.7060322599071305*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.339999999999868}, 
  {-2.239999999999887}, {-2.339999999999868}, {{2, 0.09543951766849687}, 
   {3, 0.17212084173186276}, {4, 0.2179279321532992}, 
   {5, 0.18701591910876825}, {6, 0.15359953644269575}, 
   {7, 0.1331466564970329}, {8, 0.09737022099131301}, 
   {9, 0.06619906165762288}, {10, 0.044131593523111134}, 
   {11, 0.02928679997769218}, {12, 0.01940693300733569}, 
   {13, 0.012851582120571258}, {14, 0.008508001810758888}, 
   {15, 0.005631763220810939}, {16, 0.0037276841666477297}, 
   {17, 0.0024673160795572963}, {18, 0.0016330771879377263}, 
   {19, 0.001080903822365311}, {20, 0.0007154292938204166}, 
   {21, 0.00047352846985579454}, {22, 0.0003134190185133112}, 
   {23, 0.00020744575058806317}, {24, 0.00013730416644443732}, 
   {25, 0.00009087886167972819}, {26, 0.00006015088709757598}, 
   {27, 0.00003981265978946779}, {28, 0.00002635119701176149}, 
   {29, 0.000017441326126320236}, {30, 0.000011544062184027577}, 
   {31, 7.640782055248897*^-6}, {32, 5.057279619674021*^-6}, 
   {33, 3.3473114355988152*^-6}, {34, 2.215517964132656*^-6}, 
   {35, 1.466406679808095*^-6}, {36, 9.705850214724405*^-7}, 
   {37, 6.424106607253223*^-7}, {38, 4.251986668831625*^-7}, 
   {39, 2.8143042623371514*^-7}, {40, 1.8627312547981462*^-7}, 
   {41, 1.2329042675672774*^-7}, {42, 8.160344844299146*^-8}, 
   {43, 5.401167735286076*^-8}, {44, 3.574924123395344*^-8}, 
   {45, 2.3661700987442946*^-8}, {46, 1.5661203556227345*^-8}, 
   {47, 1.0365834801628717*^-8}, {48, 6.860937096231976*^-9}, 
   {49, 4.541116205292111*^-9}, {50, 3.0056732103213924*^-9}, 
   {51, 1.9893946490157995*^-9}, {52, 1.3167396617497764*^-9}, 
   {53, 8.715241306411226*^-10}}, {{2, 0.01156534747035578}, 
   {3, 0.03687494767173883}, {4, 0.06473057396808005}, 
   {5, 0.049020714938165434}, {6, 0.025470143955232134}, 
   {7, 0.014131831341385495}, {8, 0.006743493855107261}, 
   {9, 0.003068922933070696}, {10, 0.0013785920588497238}, 
   {11, 0.00061570896776351}, {12, 0.00027385502088279423}, 
   {13, 0.00012136253744573129}, {14, 0.000053619074854636496}, 
   {15, 0.000023630892727999342}, {16, 0.000010394953096052687}, 
   {17, 4.566326974440408*^-6}, {18, 2.003975881616678*^-6}, 
   {19, 8.788892705835494*^-7}, {20, 3.852916819572597*^-7}, 
   {21, 1.688598257794845*^-7}, {22, 7.399276964285365*^-8}, 
   {23, 3.241959471248871*^-8}, {24, 1.4203635323450925*^-8}, 
   {25, 6.222660377715646*^-9}, {26, 2.7261158515775224*^-9}, 
   {27, 1.1942835609346503*^-9}, {28, 5.231999925895773*^-10}, 
   {29, 2.2920693121264435*^-10}, {30, 1.004113181490851*^-10}, 
   {31, 4.399452098920638*^-11}, {32, 1.9278291925791297*^-11}, 
   {33, 8.450092477592836*^-12}, {34, 3.686921138760605*^-12}, 
   {35, 1.6286509178324118*^-12}, {36, 7.333948263503013*^-13}, 
   {37, 3.325858107435427*^-13}, {38, 1.5520917884259688*^-13}, 
   {39, 6.135832582761698*^-14}, {40, 1.5154544286133387*^-14}, 
   {41, 4.348373513115196*^-15}, {42, 1.0732155904709846*^-15}, 
   {43, 1.6653345369377348*^-16}, {44, 5.551115123125783*^-17}, 
   {45, 1.850371707708594*^-17}, {46, 0.}, {47, 0.}, {48, 0.}, {49, 0.}, 
   {50, 0.}, {51, 0.}, {52, 0.}, {53, 0.}}}}
