{83, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4905645878981482*^-9, 4.668163078314217*^-10, -4.668163633425446*^-10, 
    0}, {4.668163078314217*^-10, 1.66759023256801*^-10, 
    -1.4570962492133077*^-9, 1.3329770620629536*^-10}, 
   {-4.668163633425446*^-10, -1.4570962492133077*^-9, 
    1.6675907876795694*^-10, 1.3329756742841449*^-10}, 
   {0, 1.3329770620629536*^-10, 1.3329756742841449*^-10, 
    -2.8240834670788828*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8199999999998868}, 
  {-1.9799999999999884}, {-1.8199999999998868}, 
  {{2, 0.040238695537040625}, {3, 0.04769988905618505}, 
   {4, 0.03706012257814395}, {5, 0.031946269956640544}, 
   {6, 0.02860765973949625}, {7, 0.027484785559021785}, 
   {8, 0.027873152098988774}, {9, 0.030065596594483213}, 
   {10, 0.03471726420977944}, {11, 0.04658840658290209}, 
   {12, 0.0694396809802802}, {13, 0.09666830103986601}, 
   {14, 0.12853165935412153}, {15, 0.1284444281045795}, 
   {16, 0.10742028375673984}, {17, 0.10693140424560377}, 
   {18, 0.09242081188268542}, {19, 0.07372467330170393}, 
   {20, 0.05677629598488715}, {21, 0.04309004361454938}, 
   {22, 0.032486852030164076}, {23, 0.024411199970171507}, 
   {24, 0.018311522440709}, {25, 0.013723988130065791}, 
   {26, 0.010281230897068904}, {27, 0.0077003985578226915}, 
   {28, 0.005766757063835986}, {29, 0.004318412715800924}, 
   {30, 0.0032337229416814755}, {31, 0.002421441547829549}, 
   {32, 0.0018131806581632524}, {33, 0.001357706523549879}, 
   {34, 0.0010166453445932607}, {35, 0.0007612588383259311}, 
   {36, 0.0005700262142326095}, {37, 0.00042683211646557247}, 
   {38, 0.0003196091682558964}, {39, 0.0002393212701974765}, 
   {40, 0.00017920219749265737}, {41, 0.00013418542348253814}, 
   {42, 0.00010047715722966095}, {43, 0.0000752366293236644}, 
   {44, 0.000056336688840099447}, {45, 0.00004218453860049782}, 
   {46, 0.00003158750236629515}, {47, 0.000023652511970191756}, 
   {48, 0.00001771084384967438}, {49, 0.0000132617622226858}, 
   {50, 9.93031945256224*^-6}, {51, 7.435757236497609*^-6}, 
   {52, 5.567845620635942*^-6}, {53, 4.169165811608467*^-6}, 
   {54, 3.1218436623544982*^-6}, {55, 2.3376157946769654*^-6}, 
   {56, 1.750391177052504*^-6}, {57, 1.3106812844549603*^-6}, 
   {58, 9.814294383292289*^-7}, {59, 7.348878432456836*^-7}, 
   {60, 5.502791349255126*^-7}, {61, 4.120453606093418*^-7}, 
   {62, 3.085368285304698*^-7}, {63, 2.310303275354667*^-7}, 
   {64, 1.7299397453428322*^-7}, {65, 1.2953673844683307*^-7}, 
   {66, 9.699624936578052*^-8}, {67, 7.263014706325659*^-8}, 
   {68, 5.438497185928424*^-8}, {69, 4.072310555436056*^-8}, 
   {70, 3.049319102777*^-8}, {71, 2.2833098634048896*^-8}, 
   {72, 1.709727270871021*^-8}, {73, 1.2802323978709941*^-8}, 
   {74, 9.586295479646176*^-9}, {75, 7.178154237675525*^-9}, 
   {76, 5.374954037407028*^-9}, {77, 4.024730160256747*^-9}, 
   {78, 3.0136911299824042*^-9}, {79, 2.25663182584806*^-9}, 
   {80, 1.6897510612954282*^-9}, {81, 1.2652743297536947*^-9}, 
   {82, 9.474288575895082*^-10}}, {{2, 0.0041571903934863735}, 
   {3, 0.006432380677201238}, {4, 0.008315267772929232}, 
   {5, 0.010192705826765226}, {6, 0.012157103306412726}, 
   {7, 0.014381858766561801}, {8, 0.017037514284979256}, 
   {9, 0.020379590015698175}, {10, 0.024874093925584418}, 
   {11, 0.03141753229729331}, {12, 0.041839620808746515}, 
   {13, 0.052022469869405875}, {14, 0.0570575917407153}, 
   {15, 0.04674061991068036}, {16, 0.03368548922264778}, 
   {17, 0.023560034963157818}, {18, 0.014789213849151023}, 
   {19, 0.008882343809424004}, {20, 0.005232020087932479}, 
   {21, 0.0030468073377061624}, {22, 0.0017576422636647233}, 
   {23, 0.0010061121523598504}, {24, 0.0005723655067272255}, 
   {25, 0.00032410243212150725}, {26, 0.0001829090637449256}, 
   {27, 0.00010298618485130953}, {28, 0.00005789546603157669}, 
   {29, 0.00003251381843030754}, {30, 0.0000182478064772081}, 
   {31, 0.000010237164197494467}, {32, 5.7417436126657355*^-6}, 
   {33, 3.2199275695662015*^-6}, {34, 1.8055637351817773*^-6}, 
   {35, 1.0124172736732568*^-6}, {36, 5.676691683757321*^-7}, 
   {37, 3.182916276563604*^-7}, {38, 1.784645989877376*^-7}, 
   {39, 1.0006389610424844*^-7}, {40, 5.6105054888992236*^-8}, 
   {41, 3.145764834733278*^-8}, {42, 1.763803919585527*^-8}, 
   {43, 9.889499950436568*^-9}, {44, 5.544959334284153*^-9}, 
   {45, 3.1090107525481394*^-9}, {46, 1.743196318774546*^-9}, 
   {47, 9.773945171727878*^-10}, {48, 5.480118211072711*^-10}, 
   {49, 3.0726913606097617*^-10}, {50, 1.7228476053195624*^-10}, 
   {51, 9.658584117685128*^-11}, {52, 5.4165431399392596*^-11}, 
   {53, 3.0371862432450783*^-11}, {54, 1.7043486992089165*^-11}, 
   {55, 9.560574554257073*^-12}, {56, 5.34666755314106*^-12}, 
   {57, 2.9807175246550815*^-12}, {58, 1.6962727518906224*^-12}, 
   {59, 9.375093294276362*^-13}, {60, 5.315007693222166*^-13}, 
   {61, 2.737624941554865*^-13}, {62, 1.6653345369377348*^-13}, 
   {63, 7.823371580191936*^-14}, {64, 4.736951571734001*^-14}, 
   {65, 1.1324274851176597*^-14}, {66, 7.364479396680205*^-15}, 
   {67, 3.9968028886505635*^-15}, {68, 1.0732155904709846*^-15}, 
   {69, 3.700743415417188*^-16}, {70, 3.700743415417188*^-17}, 
   {71, 7.401486830834377*^-17}, {72, 7.401486830834377*^-17}, {73, 0.}, 
   {74, 0.}, {75, 1.850371707708594*^-17}, {76, 0.}, {77, 0.}, {78, 0.}, 
   {79, 0.}, {80, 0.}, {81, 0.}, {82, 0.}}}}
