{355, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482783916384, -0.4082483025360585, 
    0.8164965809276972}, {0.4082482783916384, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082483025360585}, {0.4082483025360585, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482783916384}, 
   {-0.8164965809276972, -0.4082483025360585, 0.4082482783916384, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482783916384, -0.4082483025360585, 0.8164965809276972}, 
   {0.4082482783916384, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082483025360585}, {0.4082483025360585, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482783916384}, 
   {-0.8164965809276972, -0.4082483025360585, 0.4082482783916384, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6599999999998938}, 
  {-1.8999999999999684}, {-1.6599999999998938}, 
  {{2, 0.024711718227429867}, {3, 0.02774324276313725}, 
   {4, 0.020146039370687097}, {5, 0.01527337579441057}, 
   {6, 0.011685377759087762}, {7, 0.009156796745318191}, 
   {8, 0.007307324114772418}, {9, 0.005949828084768571}, 
   {10, 0.004939667324018959}, {11, 0.004641354457683825}, 
   {12, 0.00500950171444698}, {13, 0.005380148375770923}, 
   {14, 0.0057568117656586135}, {15, 0.006142442752235543}, 
   {16, 0.006539504686348813}, {17, 0.006950017816773513}, 
   {18, 0.0073755403672447345}, {19, 0.007817098360310235}, 
   {20, 0.00827507722581347}, {21, 0.008749117774409634}, 
   {22, 0.009238069732160861}, {23, 0.009740031419353368}, 
   {24, 0.010252441404927301}, {25, 0.01077214311367053}, 
   {26, 0.011295363379212636}, {27, 0.011817606482140308}, 
   {28, 0.01233350829683627}, {29, 0.012836701579416382}, 
   {30, 0.013319728819362497}, {31, 0.013774018610133193}, 
   {32, 0.014189922218753231}, {33, 0.014556794446637905}, 
