{89, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.5050271579285852*^-9, 4.695270283683272*^-10, -4.695270838794911*^-10, 
    0}, {4.695270283683272*^-10, 1.6772805366827317*^-10, 
    -1.465557175617261*^-9, 1.3407154553224356*^-10}, 
   {-4.695270838794911*^-10, -1.465557175617261*^-9, 1.6772785937923678*^-10, 
    1.3407162879897269*^-10}, {0, 1.3407154553224356*^-10, 
    1.3407162879897269*^-10, -2.8404825158645723*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7799999999998894}, 
  {-1.9600000000000009}, {-1.7799999999998894}, 
  {{2, 0.036314375462250297}, {3, 0.042315404929557224}, 
   {4, 0.03221776687636119}, {5, 0.026739296607453833}, 
   {6, 0.02279578863853121}, {7, 0.02051827980642154}, 
   {8, 0.019291582766043203}, {9, 0.018949985660942026}, 
   {10, 0.019370697748659516}, {11, 0.020690376427008716}, 
   {12, 0.023155959077683863}, {13, 0.027867165220081702}, 
   {14, 0.037100526190922634}, {15, 0.05311467091254485}, 
   {16, 0.07958471328197125}, {17, 0.10936682090557315}, 
   {18, 0.13171500337227554}, {19, 0.11281659296783408}, 
   {20, 0.10484229433672326}, {21, 0.09859095078049973}, 
   {22, 0.08295832189229513}, {23, 0.06599186598103177}, 
   {24, 0.05114486296691387}, {25, 0.039169988261821845}, 
   {26, 0.029819213421966403}, {27, 0.0226300627068602}, 
   {28, 0.017146637146445688}, {29, 0.012981367367639905}, 
   {30, 0.009823917105261454}, {31, 0.007432904912778059}, 
   {32, 0.005623224893912263}, {33, 0.00425390039315264}, 
   {34, 0.0032179226242954606}, {35, 0.0024342006704707164}, 
   {36, 0.0018413356649888257}, {37, 0.0013928591063564737}, 
   {38, 0.0010536104502437077}, {39, 0.000796988743807534}, 
   {40, 0.0006028702739313602}, {41, 0.00045603198514606214}, 
   {42, 0.000344958297597942}, {43, 0.00026093828649982294}, 
   {44, 0.00019738264752590308}, {45, 0.00014930697859096248}, 
   {46, 0.00011294089603874034}, {47, 0.00008543234792098247}, 
   {48, 0.0000646239426414846}, {49, 0.00004888375465190355}, 
   {50, 0.000036977339391779636}, {51, 0.00002797092071359367}, 
   {52, 0.000021158158414594745}, {53, 0.000016004752641660704}, 
   {54, 0.000012106540749035368}, {55, 9.157800320731935*^-6}, 
   {56, 6.927272491816576*^-6}, {57, 5.2400251689378845*^-6}, 
   {58, 3.963733749882677*^-6}, {59, 2.998303392173486*^-6}, 
   {60, 2.2680189431706034*^-6}, {61, 1.7156068807408715*^-6}, 
   {62, 1.2977435556169796*^-6}, {63, 9.81657482690495*^-7}, 
