{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9525739081149657*^-9, 3.659783864851242*^-10, -3.659785530185539*^-10, 
    0}, {3.659783864851242*^-10, 1.307373653780538*^-10, 
    -1.1423464674198658*^-9, 1.0450375287352007*^-10}, 
   {-3.659785530185539*^-10, -1.1423464674198658*^-9, 
    1.3073733762248274*^-10, 1.0450376675130998*^-10}, 
   {0, 1.0450375287352007*^-10, 1.0450376675130998*^-10, 
    -2.214048833160133*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0199999999998783}, 
  {-2.0799999999999277}, {-2.0199999999998783}, 
  {{2, 0.06042204512960171}, {3, 0.08040175077604209}, 
   {4, 0.07216816621856173}, {5, 0.08259695541088341}, 
   {6, 0.12080041683034548}, {7, 0.14642541582969848}, 
   {8, 0.15503662002431523}, {9, 0.12582881810047253}, 
   {10, 0.12211836643818846}, {11, 0.10025652398523}, 
   {12, 0.07521846798773349}, {13, 0.05460035548816369}, 
   {14, 0.039209525913519436}, {15, 0.02804578923439277}, 
   {16, 0.020024403062688857}, {17, 0.01428469041384605}, 
   {18, 0.010185901858617674}, {19, 0.007261761401052735}, 
   {20, 0.005176590149096801}, {21, 0.0036899983996347627}, 
   {22, 0.0026302630646073497}, {23, 0.0018748546135861684}, 
   {24, 0.0013363915699633527}, {25, 0.0009525739954984939}, 
   {26, 0.000678989633749541}, {27, 0.00048397984698079956}, 
   {28, 0.0003449778935339698}, {29, 0.00024589810403012353}, 
   {30, 0.00017527462911382435}, {31, 0.00012493465285023795}, 
   {32, 0.00008905263251188664}, {33, 0.000063476154026409}, 
   {34, 0.00004524540143484007}, {35, 0.00003225063610761894}, 
   {36, 0.000022988049499409113}, {37, 0.000016385736319278553}, 
   {38, 0.000011679649229266614}, {39, 8.325180109947189*^-6}, 
   {40, 5.934135734652233*^-6}, {41, 4.229814424498259*^-6}, 
