{79, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.0886593010694216*^-9, 3.9148534414224406*^-10, -3.914852608755263*^-10, 
    0}, {3.9148534414224406*^-10, 1.3984943758593444*^-10, 
    -1.2219627254506573*^-9, 1.1178724612648526*^-10}, 
   {-3.914852608755263*^-10, -1.2219627254506573*^-9, 1.398494653415089*^-10, 
    1.117871489819654*^-10}, {0, 1.1178724612648526*^-10, 
    1.117871489819654*^-10, -2.368357288062874*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8599999999998866}, 
  {-1.9999999999999725}, {-1.8599999999998866}, 
  {{2, 0.04419665684855069}, {3, 0.053408968983421734}, 
   {4, 0.04244357997755782}, {5, 0.03819564162616826}, 
   {6, 0.03626195765864065}, {7, 0.037509938904628226}, 
   {8, 0.041931819969414585}, {9, 0.054841889963311186}, 
   {10, 0.08199262294096221}, {11, 0.10954574569989217}, 
   {12, 0.13754694526483713}, {13, 0.12430076913050256}, 
   {14, 0.11327765682226709}, {15, 0.10605273927469938}, 
   {16, 0.08748351559605833}, {17, 0.06778244766153066}, 
   {18, 0.05121430011338873}, {19, 0.038313260613562716}, 
   {20, 0.028532724599925424}, {21, 0.021200795992219842}, 
   {22, 0.015734729354249986}, {23, 0.011671166749392142}, 
   {24, 0.008654526235789009}, {25, 0.006416658416694965}, 
   {26, 0.004757098639194714}, {27, 0.0035266192234276635}, 
   {28, 0.0026143643360081936}, {29, 0.0019380675477831443}, 
   {30, 0.0014367101216973838}, {31, 0.0010650451145578555}, 
   {32, 0.0007895253887040686}, {33, 0.0005852801312580974}, 
   {34, 0.00043387161164075904}, {35, 0.00032163149112779095}, 
   {36, 0.00023842721441547912}, {37, 0.00017674740570957574}, 
   {38, 0.00013102381796223388}, {39, 0.0000971286698987905}, 
   {40, 0.00007200201098937805}, {41, 0.000053375481729442886}, 
   {42, 0.00003956753427221251}, {43, 0.00002933162781703334}, 
   {44, 0.00002174369480210616}, {45, 0.00001611871888772692}, 
   {46, 0.000011948893729635988}, {47, 8.857779723434622*^-6}, 
   {48, 6.5663201461098425*^-6}, {49, 4.867648733937007*^-6}, 
   {50, 3.6084144040878612*^-6}, {51, 2.6749371662649103*^-6}, 
   {52, 1.9829454277782266*^-6}, {53, 1.4699681989084534*^-6}, 
   {54, 1.0896953973473174*^-6}, {55, 8.077971064835161*^-7}, 
   {56, 5.9882437686286*^-7}, {57, 4.439117575750376*^-7}, 
   {58, 3.2907419467152924*^-7}, {59, 2.439444836687933*^-7}, 
   {60, 1.8083736852415093*^-7}, {61, 1.3405572152346473*^-7}, 
   {62, 9.937623424161793*^-8}, {63, 7.366814153142045*^-8}, 
   {64, 5.461059204847841*^-8}, {65, 4.048312834958898*^-8}, 
   {66, 3.00103624728557*^-8}, {67, 2.2246844810782045*^-8}, 
   {68, 1.6491706278377516*^-8}, {69, 1.2225391587960596*^-8}, 
   {70, 9.062749606324655*^-9}, {71, 6.718264444761743*^-9}, 
   {72, 4.98028651651981*^-9}, {73, 3.6919128865169275*^-9}, 
   {74, 2.736835313931851*^-9}, {75, 2.0288304369845422*^-9}, 
   {76, 1.5039832712558768*^-9}, {77, 1.1149109413466363*^-9}, 
   {78, 8.264898765375154*^-10}}, {{2, 0.004562691942871972}, 
   {3, 0.007251585357747017}, {4, 0.009593178449864017}, 
   {5, 0.012140619208277081}, {6, 0.015108660451559897}, 
   {7, 0.018865508366127416}, {8, 0.023979898997330308}, 
   {9, 0.031726345656927495}, {10, 0.044131747223041265}, 
   {11, 0.053978364155141345}, {12, 0.05553088513756724}, 
   {13, 0.04033529319205709}, {14, 0.030620869642369736}, 
   {15, 0.020012515507136692}, {16, 0.011999179304155495}, 
   {17, 0.0069516762730985615}, {18, 0.0039713723152497715}, 
   {19, 0.002248275828205683}, {20, 0.0012635250929667699}, 
   {21, 0.000705750438147588}, {22, 0.00039229400389811003}, 
   {23, 0.00021726082778207126}, {24, 0.00012000676394410825}, 
   {25, 0.00006616588093789436}, {26, 0.00003643576913360073}, 
   {27, 0.0000200480934991476}, {28, 0.00001102546631525277}, 
   {29, 6.061554477225043*^-6}, {30, 3.3318734456166954*^-6}, 
   {31, 1.8312361384590727*^-6}, {32, 1.0064037234876662*^-6}, 
   {33, 5.53075493940162*^-7}, {34, 3.0394009860786514*^-7}, 
   {35, 1.6702711987578073*^-7}, {36, 9.178751382103259*^-8}, 
   {37, 5.044045920758281*^-8}, {38, 2.7718763016363703*^-8}, 
   {39, 1.523240282056785*^-8}, {40, 8.370720357605183*^-9}, 
   {41, 4.599993552734105*^-9}, {42, 2.527852066558367*^-9}, 
   {43, 1.389140959669651*^-9}, {44, 7.633798963328312*^-10}, 
   {45, 4.1950193319095774*^-10}, {46, 2.3053845869351145*^-10}, 
   {47, 1.266839503670051*^-10}, {48, 6.962241894115095*^-11}, 
   {49, 3.8275743685645125*^-11}, {50, 2.10223042677408*^-11}, 
   {51, 1.1548928480209497*^-11}, {52, 6.350272159968047*^-12}, 
   {53, 3.4906152042898002*^-12}, {54, 1.90271872331967*^-12}, 
   {55, 1.0547118733938987*^-12}, {56, 5.87789076670712*^-13}, 
   {57, 3.1336044870045043*^-13}, {58, 1.8403797004869677*^-13}, 
   {59, 7.845576040684439*^-14}, {60, 4.96269692007445*^-14}, 
   {61, 1.0769163338864018*^-14}, {62, 7.364479396680205*^-15}, 
   {63, 4.006054747189106*^-15}, {64, 1.0362081563168126*^-15}, 
   {65, 3.793262000802618*^-16}, {66, 3.700743415417188*^-17}, 
   {67, 7.401486830834377*^-17}, {68, 3.700743415417188*^-17}, {69, 0.}, 
   {70, 0.}, {71, 0.}, {72, 0.}, {73, 1.850371707708594*^-17}, {74, 0.}, 
   {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}}}}
