{186, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.5773502691896311, 0.5773502691896311, 0.5773502691896155}, 
   {-0.5773502691896311, 0., -0.5773502691896361, 0.5773502691896206}, 
   {-0.5773502691896311, 0.5773502691896361, 0., -0.5773502691896206}, 
   {-0.5773502691896155, -0.5773502691896206, 0.5773502691896206, 0.}}, 
  {{0., 0.5773502691896175, 0.5773502691896177, 0.5773502691896415}, 
   {-0.5773502691896175, 0., -0.5773502691896102, 0.5773502691896335}, 
   {-0.5773502691896177, 0.5773502691896102, 0., -0.5773502691896337}, 
   {-0.5773502691896415, -0.5773502691896335, 0.5773502691896337, 0.}}}, 
 {0, 0}, {{-0.9899999999999999, -0.98}, {-1.0049999999999972, -1., 
   0.4975000000000014}, {-0.9999999999999999, -0.99}, 
  {{2, 0.0021529315256849143}, {3, 0.0018685838688376373}, 
   {4, 0.0016224352990794567}, {5, 0.0014093074197941112}, 
   {6, 0.0012250644874002552}, {7, 0.001065617767662938}, 
   {8, 0.0009279235752571516}, {9, 0.0008087588850937272}, 
   {10, 0.000705918038082275}, {11, 0.0006168702930602343}, 
   {12, 0.0005400462053097837}, {13, 0.0004734604579338039}, 
   {14, 0.0004160198529154658}, {15, 0.000366163838669796}, 
   {16, 0.0003231510746971311}, {17, 0.0002857493010890305}, 
   {18, 0.0002534740315204391}, {19, 0.00022594957792403938}, 
   {20, 0.00022516628505198262}, {21, 0.00022384478700721196}, 
   {22, 0.0002220807612863902}, {23, 0.0002199607732445638}, 
   {24, 0.00021755615916816805}, {25, 0.00021493143796096244}, 
   {26, 0.00021213856823457024}, {27, 0.0002092247681918704}, 
   {28, 0.00020622705626504017}, {29, 0.0002031794173195569}, 
   {30, 0.00020010760541545967}, {31, 0.00019703566548434637}, 
   {32, 0.00019398100240129203}, {33, 0.000190960298430699}, 
   {34, 0.0001879848584692076}, {35, 0.00018506597463921037}, 
   {36, 0.0001822105550381677}, {37, 0.00017942598827987068}, 
   {38, 0.00017671605795758355}, {39, 0.00017408535706099192}, 
   {40, 0.00017153548510714933}, {41, 0.00016906905788098732}, 
   {42, 0.00016668617982554777}, {43, 0.00016438808970164857}, 
   {44, 0.00016217389758639046}, {45, 0.0001600439024725276}, 
   {46, 0.0001579965809983333}, {47, 0.00015603160890000946}, 
   {48, 0.00015414708726992424}, {49, 0.00015234229615038522}, 
   {50, 0.0001506151434835755}, {51, 0.00014896467599830737}, 
   {52, 0.00014738873588059434}, {53, 0.0001458862513989724}, 
   {54, 0.0001444550865377682}, {55, 0.00014309413147852237}, 
   {56, 0.0001418013309122182}, {57, 0.00014057559243785094}, 
   {58, 0.0001394149799133857}, {59, 0.00013831845605624324}, 
   {60, 0.00013728422792586709}, {61, 0.00013631133843112868}, 
   {62, 0.00013539815181470155}, {63, 0.00013454380740823314}, 
   {64, 0.00013374683377661428}, {65, 0.0001330064768167577}, 
   {66, 0.00013232143202029228}, {67, 0.00013169105792858182}, 
   {68, 0.00013111421672517241}, {69, 0.00013059038305193553}, 
   {70, 0.0001301185839231861}, {71, 0.00012969841200905635}, 
   {72, 0.0001293290565417167}, {73, 0.00012901022938366542}, 
   {74, 0.0001287412792630241}, {75, 0.00012852203821707604}, 
   {76, 0.0001283520121111298}, {77, 0.0001282311543814845}, 
   {78, 0.00012815912637793164}, {79, 0.00012813600473718552}, 
   {80, 0.00012816160561970012}, {81, 0.00012823613149996055}, 
   {82, 0.00012835955386998957}, {83, 0.0001285322047331755}, 
   {84, 0.00012875421281942356}, {85, 0.00012902604461835498}, 
   {86, 0.00012934798955797217}, {87, 0.00012972065502270778}, 
   {88, 0.00013014449635229304}, {89, 0.0001306202698874888}, 
   {90, 0.00013114860402192903}, {91, 0.00013173041400616273}, 
   {92, 0.0001323665105936074}, {93, 0.00013305798002632117}, 
   {94, 0.00013380582715484188}, {95, 0.00013461132373392658}, 
   {96, 0.0001354756831793147}, {97, 0.0001364003800678297}, 
   {98, 0.0001373868539631621}, {99, 0.00013843680279087243}, 
   {100, 0.00013955191341095963}, {101, 0.00014073413134625679}, 
   {102, 0.0001419854160261847}, {103, 0.0001433079891613627}, 
   {104, 0.0001447041128063882}, {105, 0.00014617631854842508}, 
   {106, 0.00014772720674969403}, {107, 0.0001493596585624979}, 
