{11, 20, {{{{-0.5234002429570336, 5.183927851310855*^-6, 
 -0.00003175094850145601, 0.00003129414792572723}, {-5.2430691782962104*^-6, 
 0.9809046939900073, -0.00036535606765091596, -0.0004701445722355168}, 
 {-0.0000313755517541609, -0.00047700469663322306, 0.004755424304377565, 
 0.02222314809545841}, {0.000031500348233171066, -0.00036315009635250065, 
 0.1428258974384086, 0.004744136283275316}}, {{-0.5267116144135381, 
 0.00003128815829674533, 5.292259787181216*^-6, -0.000032161174438270766}, 
 {0.00003186318969329187, 0.00479295866044069, -0.00035890237532709213, 
 0.14377255277322815}, {-4.362960754995952*^-6, -0.0004771157479154817, 
 0.9813783278848597, -0.0003587015465350702}, {-0.00003077177630058705, 
 0.022503677372418953, -0.0004801332764289089, 0.004794067239249621}}, 
 {{-0.5239255855304086, -0.00003324958717354211, 0.00003026665808560639, 
 4.241305814125318*^-6}, {-0.000030247804962256824, 0.004759710537630717, 
 0.02239864317590367, -0.00048743215341828474}, {0.00003272485208514239, 
 0.1419580022997418, 0.004757019332807748, -0.00035794624659946827}, 
 {-4.799478740320447*^-6, -0.0003586773277574982, -0.00048667212259531184, 
 0.98114440460753}}}, {{{-0.5231622620512391, 4.1360702269565826*^-6, 
 -0.00003267215931418087, 0.000030643996529175874}, {-3.6257548272464737*^-6, 
 0.981343127540468, -0.000350957753190922, -0.0004996461366654366}, 
 {-0.00003006325381759139, -0.0004907162798189547, 0.0047360761038423484, 
 0.02242549546601603}, {0.00003237375272852082, -0.0003548398944554864, 
 0.14082330549649275, 0.0047539605095770375}}, {{-0.5231747086768097, 
 0.0000317200463524278, 5.386948814337622*^-6, -0.00003154538428116139}, 
 {0.00003225649583933939, 0.004755083143516222, -0.00036436746952169696, 
 0.1422246183754231}, {-4.549810432506544*^-6, -0.00048188260289986745, 
 0.980924230621385, -0.000360529359680536}, {-0.000031128592438446185, 
 0.02223303157272792, -0.00047027604579771924, 0.004734131575916013}}, 
 {{-0.528046437709231, -0.000031755798584111555, 0.000031144640778670927, 
 3.566531223020368*^-6}, {-0.00003155286018927086, 0.0048090775475900455, 
 0.022618088427185618, -0.00047659258216805684}, {0.00003180077866865003, 
 0.14406034914649063, 0.004812573511263094, -0.0003557646920450872}, 
 {-5.541402966345355*^-6, -0.00035527172505205815, -0.00048037561852036384, 
 0.9816522705759024}}}, {{{-0.5273327967576822, 5.489549782148764*^-6, 
 -0.00003165949376968958, 0.0000310364223124004}, {-5.03136920621821*^-6, 
 0.9812584317118384, -0.00036415041937343413, -0.00046980510370076055}, 
 {-0.00003116689296798053, -0.00047280268093543903, 0.004803633552948159, 
 0.0224500973563421}, {0.00003215201652033672, -0.00036265976852322725, 
 0.14493273855723673, 0.00479851304537642}}, {{-0.525778817199376, 
 0.000029996333367682392, 4.792842742970851*^-6, -0.0000329226793879742}, 
 {0.00003314048814901968, 0.0047768397389664, -0.0003544291152776302, 
 0.14254385164881314}, {-3.7288130871244168*^-6, -0.00048661549057681943, 
 0.9814162604832706, -0.0003562095964410454}, {-0.00003045818279267798, 
 0.02255152304025591, -0.0004936653016334994, 0.004788168838153542}}, 
 {{-0.5214745996362422, -0.00003223658384957849, 0.000031059071533961014, 
 5.231769687875019*^-6}, {-0.000031504817657520937, 0.004733235876033649, 
 0.02207323968375075, -0.00048106375997832994}, {0.00003151353168400287, 
