{39, 40, {{{1.5057859763494134*^-8, 0, -3.840114564431699*^-9, 
    3.840114503765895*^-9}, {0, -1.4694076165491645*^-8, 
    -4.022006274164784*^-9, -4.022006407106828*^-9}, 
   {-3.840114566726792*^-9, -4.022006281840464*^-9, -1.818917472107459*^-10, 
    -7.013847070121715*^-9}, {3.840114504173984*^-9, -4.022006403238629*^-9, 
    -7.013847076300695*^-9, -1.8189185661758107*^-10}}, 
  {{1.5057859722823466*^-8, 3.8401145733012735*^-9, 0, 
    -3.840114501416205*^-9}, {3.8401145641017355*^-9, 
    -1.8189176610476915*^-10, -4.022006264924345*^-9, 
    -7.013847048023044*^-9}, {0, -4.022006264335007*^-9, 
    -1.4694076138521049*^-8, -4.022006412640781*^-9}, 
   {-3.840114507945813*^-9, -7.013847060643959*^-9, -4.0220064096845*^-9, 
    -1.8189186590426393*^-10}}, 
  {{1.5057858222929327*^-8, -3.8401139925298335*^-9, 3.840113987810977*^-9, 
    0}, {-3.840113985278147*^-9, -1.818920557559002*^-10, 
    -7.0138461406442594*^-9, -4.022006043300165*^-9}, 
   {3.84011399122753*^-9, -7.01384614522067*^-9, -1.8189206519117002*^-10, 
    -4.022006038670153*^-9}, {0, -4.022006047250794*^-9, 
    -4.022006045208499*^-9, -1.469407413127576*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896422}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.040000000000118}, 
  {-2.170000000000066}, {-3.040000000000118}, {{2, 0.23042385936176712}, 
   {3, 0.15644859405817013}, {4, 0.1355299081676179}, 
   {5, 0.09725142919258656}, {6, 0.06671771674246475}, 
   {7, 0.04274009143619251}, {8, 0.026832303765302087}, 
   {9, 0.016567493257254963}, {10, 0.010135979078340997}, 
   {11, 0.006189079127625514}, {12, 0.0037734575633734486}, 
   {13, 0.002300291119364992}, {14, 0.0014018848298744733}, 
   {15, 0.0008543676772646274}, {16, 0.0005206610425102881}, 
   {17, 0.0003172992992924576}, {18, 0.00019336521686352418}, 
   {19, 0.00011783898776910888}, {20, 0.00007181224989460618}, 
   {21, 0.00004376314189748357}, {22, 0.000026669702938600047}, 
   {23, 0.000016252792276516077}, {24, 9.90461778333448*^-6}, 
   {25, 6.035975807873926*^-6}, {26, 3.6783854983403615*^-6}, 
   {27, 2.2416458558178695*^-6}, {28, 1.3660819644599467*^-6}, 
   {29, 8.325043579540665*^-7}, {30, 5.073366913822841*^-7}, 
   {31, 3.091761818795691*^-7}, {32, 1.8841513535188424*^-7}, 
   {33, 1.1482211544201415*^-7}, {34, 6.99737744759796*^-8}, 
   {35, 4.2642735638870774*^-8}, {36, 2.5986920359024517*^-8}, 
   {37, 1.5836695690842666*^-8}, {38, 9.651044782850874*^-9}}, 
  {{2, 0.0570989859685178}, {3, 0.04268746463439835}, 
   {4, 0.02447465708183268}, {5, 0.01083332504661553}, 
   {6, 0.004352269406586636}, {7, 0.0016589826339627374}, 
   {8, 0.0006234121053425116}, {9, 0.00023230338618617413}, 
   {10, 0.00008642656527380979}, {11, 0.00003210967195024783}, 
   {12, 0.000011928308962322332}, {13, 4.430094597662748*^-6}, 
   {14, 1.6453338940828712*^-6}, {15, 6.110450882501617*^-7}, 
   {16, 2.269326228136285*^-7}, {17, 8.427830535303234*^-8}, 
   {18, 3.129941436585959*^-8}, {19, 1.1623997246227683*^-8}, 
   {20, 4.3169315067093095*^-9}, {21, 1.60322722690213*^-9}, 
   {22, 5.95407963673485*^-10}, {23, 2.2112403574858774*^-10}, 
   {24, 8.212095818175649*^-11}, {25, 3.0497956012472585*^-11}, 
   {26, 1.1327087416172313*^-11}, {27, 4.207088381373106*^-12}, 
   {28, 1.5622965883939817*^-12}, {29, 5.801470415178756*^-13}, 
   {30, 2.1436556233804063*^-13}, {31, 8.049116928532385*^-14}, 
   {32, 3.29643719728286*^-14}, {33, 1.329492071988625*^-14}, 
   {34, 1.0778415197402561*^-14}, {35, 2.4054832200211723*^-16}, 
   {36, 5.551115123125783*^-16}, {37, 3.700743415417188*^-16}, 
   {38, 3.700743415417188*^-17}}}}
