{48, 40, {{{1.4758739885152475*^-8, 0, -3.763831827028653*^-9, 
    3.763831778684735*^-9}, {0, -1.4402182749966354*^-8, 
    -3.942110300661815*^-9, -3.942110461759599*^-9}, 
   {-3.763831837840747*^-9, -3.9421102994055105*^-9, 
    -1.7827852724550926*^-10, -6.874519096453159*^-9}, 
   {3.763831783284722*^-9, -3.942110466341174*^-9, -6.874519101287269*^-9, 
    -1.782786231351809*^-10}}, {{1.4758739897025334*^-8, 
    3.763831842912875*^-9, 0, -3.763831788905485*^-9}, 
   {3.763831840398341*^-9, -1.7827852709781572*^-10, -3.942110329093248*^-9, 
    -6.874519102969364*^-9}, {0, -3.942110328919313*^-9, 
    -1.4402182726923648*^-8, -3.942110467265675*^-9}, 
   {-3.763831781914223*^-9, -6.8745190882222195*^-9, -3.94211047022239*^-9, 
    -1.7827862734339673*^-10}}, 
  {{1.4758738096385993*^-8, -3.763831216844534*^-9, 3.763831217980182*^-9, 
    0}, {-3.7638312176866805*^-9, -1.782788104545253*^-10, 
    -6.874518060527222*^-9, -3.9421100148298844*^-9}, 
   {3.763831218795019*^-9, -6.874518057446477*^-9, -1.7827875488591144*^-10, 
    -3.942110016669184*^-9}, {0, -3.942110023666752*^-9, 
    -3.942110021627752*^-9, -1.4402180451558381*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896424, 0. + 0.9999999999999817*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896416}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896422, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.6800000000001094}, 
  {-1.9900000000000924}, {-2.6800000000001094}, 
  {{2, 0.1485814848973086}, {3, 0.1407762202361248}, 
   {4, 0.12178830321231893}, {5, 0.11621975861665379}, 
   {6, 0.09703052799621079}, {7, 0.07612169300503244}, 
   {8, 0.055512368171865153}, {9, 0.038733743413477226}, 
   {10, 0.026658072997723416}, {11, 0.018016399947863672}, 
   {12, 0.01206447197610051}, {13, 0.008043851869502395}, 
   {14, 0.0053534564660392085}, {15, 0.0035598420525947113}, 
   {16, 0.0023663305753231717}, {17, 0.0015727008756864888}, 
   {18, 0.0010451719258461763}, {19, 0.0006945678084204292}, 
   {20, 0.0004615683533800369}, {21, 0.0003067287347735902}, 
   {22, 0.00020383176122643564}, {23, 0.00013545300993700408}, 
   {24, 0.00009001300673321401}, {25, 0.000059816604618940293}, 
   {26, 0.000039750098644482926}, {27, 0.000026415244769098663}, 
   {28, 0.000017553796594489502}, {29, 0.000011665073479572718}, 
   {30, 7.751823842078752*^-6}, {31, 5.151341123710029*^-6}, 
   {32, 3.4232350868396673*^-6}, {33, 2.274851960301981*^-6}, 
   {34, 1.5117137180956794*^-6}, {35, 1.0045833333753301*^-6}, 
   {36, 6.675785643765749*^-7}, {37, 4.4362784529521076*^-7}, 
   {38, 2.948052493610266*^-7}, {39, 1.9590775457259974*^-7}, 
   {40, 1.3018712656119192*^-7}, {41, 8.651361428871198*^-8}, 
   {42, 5.749113339888608*^-8}, {43, 3.8204743233476424*^-8}, 
   {44, 2.5388304599250783*^-8}, {45, 1.687136088450936*^-8}, 
   {46, 1.1211572507367326*^-8}, {47, 7.4504575113894655*^-9}}, 
  {{2, 0.04251546475712215}, {3, 0.05222013913237592}, 
   {4, 0.04661519603784958}, {5, 0.03420186396095272}, 
   {6, 0.020215377280135106}, {7, 0.010392801732743429}, 
   {8, 0.00492711145544697}, {9, 0.0022485363029898413}, 
   {10, 0.0010074228397116414}, {11, 0.0004478082548435661}, 
   {12, 0.00019831531404461883}, {13, 0.00008768971745841865}, 
   {14, 0.00003874546984175553}, {15, 0.000017114473537795567}, 
   {16, 7.55862475964227*^-6}, {17, 3.3380833749374617*^-6}, 
   {18, 1.4741408539224268*^-6}, {19, 6.509926088471563*^-7}, 
   {20, 2.874819725329214*^-7}, {21, 1.2695338422186175*^-7}, 
   {22, 5.6063143488715994*^-8}, {23, 2.4757708975512806*^-8}, 
   {24, 1.0933101229904096*^-8}, {25, 4.8280996423066824*^-9}, 
   {26, 2.1321070187152458*^-9}, {27, 9.415461373526075*^-10}, 
   {28, 4.1579116076088474*^-10}, {29, 1.8361582624730014*^-10}, 
   {30, 8.108486104774215*^-11}, {31, 3.5808198998547404*^-11}, 
   {32, 1.5811648286974862*^-11}, {33, 6.98364514365816*^-12}, 
   {34, 3.0830245763742896*^-12}, {35, 1.3608928798684397*^-12}, 
   {36, 6.023422501518401*^-13}, {37, 2.651952731487957*^-13}, 
   {38, 1.1676770661495084*^-13}, {39, 5.325369774785334*^-14}, 
   {40, 2.5433359122454626*^-14}, {41, 1.3322676295501878*^-14}, 
   {42, 1.0722904046171303*^-14}, {43, 2.8773280054868638*^-15}, 
   {44, 4.718447854656915*^-16}, {45, 5.088522196198634*^-16}, 
   {46, 3.700743415417188*^-16}, {47, 6.476300976980079*^-17}}}}
