{75, 40, {{{2.6579624894780892*^-8, 0, -6.77844032144875*^-9, 
    6.778440275631292*^-9}, {0, -2.5937486267247238*^-8, 
    -7.099509537599898*^-9, -7.099509680275644*^-9}, 
   {-6.778440324383882*^-9, -7.0995095442925455*^-9, 
    -3.2106926012984406*^-10, -1.2380605646248636*^-8}, 
   {6.778440281230312*^-9, -7.0995096826899205*^-9, -1.2380605637904572*^-8, 
    -3.21069369805599*^-10}}, {{2.6579624817214174*^-8, 
    6.778440317860313*^-9, 0, -6.778440268523651*^-9}, 
   {6.778440314129257*^-9, -3.210692517499977*^-10, -7.099509522325921*^-9, 
    -1.2380605607249828*^-8}, {0, -7.099509531064471*^-9, 
    -2.5937486193618353*^-8, -7.099509674743669*^-9}, 
   {-6.778440266691886*^-9, -1.2380605616899322*^-8, -7.099509662485741*^-9, 
    -3.2106935280893673*^-10}}, 
  {{2.6579622274307443*^-8, -6.778439519810572*^-9, 6.778439523264003*^-9, 
    0}, {-6.77843952112274*^-9, -3.2106952545035017*^-10, 
    -1.2380604233250912*^-8, -7.099509030525143*^-9}, 
   {6.77843952459098*^-9, -1.2380604224884157*^-8, -3.2106947285678594*^-10, 
    -7.099509038163873*^-9}, {0, -7.099509032031528*^-9, 
    -7.099509024365882*^-9, -2.5937483244041353*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896418, 
    -0.5773502691896408}, {0.5773502691896418, 0. + 0.9999999999999821*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896418, 
    0.577350269189642, 0. + 0.9999999999999826*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896417, -0.5773502691896416, -0.5773502691896409}, 
   {0.5773502691896417, 0. + 0.9999999999999819*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896416, 0.577350269189642, 
    0. + 0.9999999999999825*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-2.2000000000000903}, 
  {-1.750000000000008}, {-2.2000000000000903}, {{2, 0.05908949946377928}, 
   {3, 0.04317050015812063}, {4, 0.03782302020121797}, 
   {5, 0.03494620537971582}, {6, 0.0339070080700965}, 
   {7, 0.03474788734920753}, {8, 0.033633898744013235}, 
   {9, 0.035046029397131084}, {10, 0.03845534779791804}, 
   {11, 0.04389831826343926}, {12, 0.050742189524045744}, 
   {13, 0.05776067153185638}, {14, 0.06275285684612608}, 
   {15, 0.0637340250895016}, {16, 0.060338376135513794}, 
   {17, 0.05370290075957404}, {18, 0.04541801269039064}, 
   {19, 0.03692654174785831}, {20, 0.029199787926908194}, 
   {21, 0.022741944836070963}, {22, 0.01762429365972807}, 
   {23, 0.013513723078794358}, {24, 0.010297879100516008}, 
   {25, 0.007819284406267508}, {26, 0.005925068908197956}, 
   {27, 0.004484438950412823}, {28, 0.003391798330823134}, 
   {29, 0.0025643926903446274}, {30, 0.0019383999146595013}, 
   {31, 0.0014650336164762374}, {32, 0.0011071860044735804}, 
   {33, 0.00083671154262791}, {34, 0.0006322964650022681}, 
   {35, 0.00047781517062768877}, {36, 0.00036107364960476034}, 
   {37, 0.00027285364596060986}, {38, 0.0002061876479714657}, 
   {39, 0.00015580985007258884}, {40, 0.00011774075648061932}, 
   {41, 0.00008897306105137484}, {42, 0.0000672341823811386}, 
   {43, 0.000050806778399562256}, {44, 0.000038393097333100086}, 
   {45, 0.00002901246440971766}, {46, 0.000021923812504712748}, 
   {47, 0.000016567139565230818}, {48, 0.000012519269209847218}, 
   {49, 9.46042013522595*^-6}, {50, 7.148943549847595*^-6}, 
   {51, 5.402232994028459*^-6}, {52, 4.082298466816674*^-6}, 
   {53, 3.0848652365627403*^-6}, {54, 2.3311361484254196*^-6}, 
   {55, 1.761566656829459*^-6}, {56, 1.3311608111061454*^-6}, 
   {57, 1.0059165788534104*^-6}, {58, 7.601396879839001*^-7}, 
   {59, 5.74413780812132*^-7}, {60, 4.3406652328074146*^-7}, 
