{43, 40, {{{1.1498524575173645*^-8, 0, -2.932398955510874*^-9, 
    2.932398886383163*^-9}, {0, -1.1220731161095799*^-8, 
    -3.0712955722912322*^-9, -3.0712956993244972*^-9}, 
   {-2.9323989599687026*^-9, -3.0712955702976178*^-9, 
    -1.3889667063506167*^-10, -5.3559333439179845*^-9}, 
   {2.932398885773997*^-9, -3.0712957009079517*^-9, -5.355933344648158*^-9, 
    -1.3889675789074217*^-10}}, 
  {{1.1498524591167202*^-8, 2.932398941645923*^-9, 0, 
    -2.932398883104093*^-9}, {2.932398942383301*^-9, 
    -1.3889666917929284*^-10, -3.071295566254947*^-9, -5.35593333685584*^-9}, 
   {0, -3.0712955666924714*^-9, -1.1220731175109046*^-8, 
    -3.07129570364518*^-9}, {-2.932398893995655*^-9, -5.355933338474919*^-9, 
    -3.0712957001253276*^-9, -1.3889676147899808*^-10}}, 
  {{1.1498522964926974*^-8, -2.9323983291947365*^-9, 2.9323983238773598*^-9, 
    0}, {-2.932398316045535*^-9, -1.3889698713940894*^-10, 
    -5.355932361432813*^-9, -3.071295313399255*^-9}, 
   {2.932398328973729*^-9, -5.355932362321858*^-9, -1.388970650648138*^-10, 
    -3.071295302157663*^-9}, {0, -3.0712953060708817*^-9, 
    -3.0712953069938407*^-9, -1.1220729091477884*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.8800000000001145}, 
  {-2.090000000000111}, {-2.8800000000001145}, {{2, 0.2044499106885006}, 
   {3, 0.14768990292752399}, {4, 0.13805713041247847}, 
   {5, 0.10809954047079057}, {6, 0.08058311214623051}, 
   {7, 0.05525214905459687}, {8, 0.03657135367518659}, 
   {9, 0.023782556549544406}, {10, 0.015207068270602121}, 
   {11, 0.009665736923529324}, {12, 0.006126038872251284}, 
   {13, 0.0038790610678424353}, {14, 0.0024550573467344416}, 
   {15, 0.00155359848507734}, {16, 0.00098305737812922}, 
   {17, 0.0006220299004227189}, {18, 0.0003935835070416159}, 
   {19, 0.000249035759691583}, {20, 0.00015757424407526467}, 
   {21, 0.00009970311673741493}, {22, 0.00006308585162931177}, 
   {23, 0.000039916755408582355}, {24, 0.000025256806525253582}, 
   {25, 0.00001598091546635781}, {26, 0.00001011171586592881}, 
   {27, 6.398056414601786*^-6}, {28, 4.048286771810485*^-6}, 
   {29, 2.5615006761997883*^-6}, {30, 1.6207561548599762*^-6}, 
   {31, 1.025512325644017*^-6}, {32, 6.488795531614111*^-7}, 
   {33, 4.105700770836908*^-7}, {34, 2.597828631936629*^-7}, 
   {35, 1.6437421959222737*^-7}, {36, 1.0400564430763659*^-7}, 
   {37, 6.580821541037644*^-8}, {38, 4.163929027425193*^-8}, 
   {39, 2.634671801497739*^-8}, {40, 1.667054237635224*^-8}, 
   {41, 1.054806831902701*^-8}, {42, 6.674152723858036*^-9}}, 
  {{2, 0.05439468226575815}, {3, 0.04892253806467923}, 
   {4, 0.034543420855230184}, {5, 0.01844833615284257}, 
   {6, 0.008474093939123423}, {7, 0.0035878982011686524}, 
   {8, 0.001471405455143071}, {9, 0.000594496689334469}, 
   {10, 0.00023895651846732774}, {11, 0.00009580552261947058}, 
   {12, 0.00003838143143330974}, {13, 0.000015369651183538835}, 
   {14, 6.1540069845230265*^-6}, {15, 2.463875876277758*^-6}, 
   {16, 9.864461661031794*^-7}, {17, 3.94931558354387*^-7}, 
   {18, 1.5811377247302674*^-7}, {19, 6.33018432209346*^-8}, 
   {20, 2.5343292381352356*^-8}, {21, 1.014634079532506*^-8}, 
   {22, 4.0621506806430095*^-9}, {23, 1.626307079745833*^-9}, 
   {24, 6.511006733767033*^-10}, {25, 2.6067304796188273*^-10}, 
   {26, 1.0436283319018949*^-10}, {27, 4.178192051599675*^-11}, 
   {28, 1.6727693304593078*^-11}, {29, 6.696865284538944*^-12}, 
   {30, 2.6807075078257485*^-12}, {31, 1.0737521982662201*^-12}, 
   {32, 4.300818960227085*^-13}, {33, 1.718995316461284*^-13}, 
   {34, 6.938893903907228*^-14}, {35, 3.067916291380849*^-14}, 
   {36, 1.3304172578424792*^-14}, {37, 1.0648889177862959*^-14}, 
   {38, 1.3322676295501878*^-15}, {39, 4.533410683886056*^-16}, 
   {40, 5.273559366969494*^-16}, {41, 1.572815951552305*^-16}, 
   {42, 9.25185853854297*^-18}}}}
