{44, 40, {{{1.1451779212004359*^-8, 0, -2.920477770789654*^-9, 
    2.9204776999885096*^-9}, {0, -1.117511510787345*^-8, 
    -3.0588097362218813*^-9, -3.0588098508786917*^-9}, 
   {-2.9204777745797397*^-9, -3.058809735862342*^-9, 
    -1.3833201026858566*^-10, -5.334159662107934*^-9}, 
   {2.9204777044562295*^-9, -3.0588098565876933*^-9, -5.334159663301825*^-9, 
    -1.383321077837152*^-10}}, 
  {{1.145177921938161*^-8, 2.920477753288513*^-9, 0, 
    -2.9204777029503046*^-9}, {2.9204777457970464*^-9, 
    -1.3833201086652348*^-10, -3.0588097009140267*^-9, 
    -5.334159662877465*^-9}, {0, -3.0588097037626945*^-9, 
    -1.1175115113358798*^-8, -3.058809842928997*^-9}, 
   {-2.9204776984408033*^-9, -5.3341596635594155*^-9, -3.058809838989478*^-9, 
    -1.3833210668126015*^-10}}, 
  {{1.1451777559494217*^-8, -2.9204771298525497*^-9, 2.9204771234560063*^-9, 
    0}, {-2.920477122240109*^-9, -1.3833235457778222*^-10, 
    -5.3341586621054335*^-9, -3.0588094567511937*^-9}, 
   {2.920477130241356*^-9, -5.334158650773224*^-9, -1.3833240575591987*^-10, 
    -3.058809459758517*^-9}, {0, -3.0588094523341585*^-9, 
    -3.0588094598492705*^-9, -1.1175112985999456*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.577350269189642}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896422, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.8400000000001127}, 
  {-2.0700000000000567}, {-2.8400000000001127}, 
  {{2, 0.19531987561918596}, {3, 0.1454211934941756}, {4, 0.137098280263245}, 
   {5, 0.1105307188206418}, {6, 0.08420141753592894}, 
   {7, 0.05907742747820999}, {8, 0.03958845860080354}, 
   {9, 0.02615467950173212}, {10, 0.016936184746594224}, 
   {11, 0.010882080068832102}, {12, 0.006967667233044152}, 
   {13, 0.004455626330439099}, {14, 0.002847529781808856}, 
   {15, 0.0018194455997757905}, {16, 0.0011624232195046268}, 
   {17, 0.0007426354902868293}, {18, 0.0004744375013116856}, 
   {19, 0.0003030960603102265}, {20, 0.00019363331641493177}, 
   {21, 0.0001237028225640755}, {22, 0.00007902761037940667}, 
   {23, 0.00005048682563053527}, {24, 0.00003225352778671064}, 
   {25, 0.000020605178546984398}, {26, 0.000013163625819608655}, 
   {27, 8.40958717725395*^-6}, {28, 5.372467815695852*^-6}, 
   {29, 3.4322030155965005*^-6}, {30, 2.1926641401003685*^-6}, 
   {31, 1.4007842809988648*^-6}, {32, 8.948915455240381*^-7}, 
   {33, 5.717017882290287*^-7}, {34, 3.6523189458359393*^-7}, 
   {35, 2.333285282696729*^-7}, {36, 1.490620148337874*^-7}, 
   {37, 9.52283221838537*^-8}, {38, 6.083664816913892*^-8}, 
   {39, 3.8865514728359485*^-8}, {40, 2.4829248180188495*^-8}, 
   {41, 1.5862174174131127*^-8}, {42, 1.0133555813105043*^-8}, 
   {43, 6.473825778274698*^-9}}, {{2, 0.05289351153222536}, 
   {3, 0.05007982934760414}, {4, 0.03726177504642818}, 
   {5, 0.02106230819593326}, {6, 0.010081533472714305}, 
   {7, 0.004404759081277594}, {8, 0.0018512927482843184}, 
   {9, 0.0007644922482093197}, {10, 0.0003135790700343014}, 
   {11, 0.00012823056082471768}, {12, 0.000052379073636264296}, 
   {13, 0.000021384289288291686}, {14, 8.728822549403104*^-6}, 
   {15, 3.5626768460731797*^-6}, {16, 1.4540705200183357*^-6}, 
   {17, 5.934543746236957*^-7}, {18, 2.4220745413009814*^-7}, 
   {19, 9.885220072132957*^-8}, {20, 4.0344557981445796*^-8}, 
   {21, 1.6465819106340852*^-8}, {22, 6.720192670857846*^-9}, 
   {23, 2.742711474601478*^-9}, {24, 1.1193818187186602*^-9}, 
   {25, 4.5685331443815847*^-10}, {26, 1.8645557320340345*^-10}, 
   {27, 7.609703607987701*^-11}, {28, 3.105785998750813*^-11}, 
   {29, 1.2676322954282188*^-11}, {30, 5.173084183240917*^-12}, 
   {31, 2.1132910236569083*^-12}, {32, 8.620974304799726*^-13}, 
   {33, 3.520702248257142*^-13}, {34, 1.4262665123017843*^-13}, 
   {35, 5.905461305151978*^-14}, {36, 2.6201263381153694*^-14}, 
   {37, 1.3433698597964394*^-14}, {38, 1.04638520070921*^-14}, 
   {39, 5.088522196198634*^-16}, {40, 5.828670879282072*^-16}, 
   {41, 4.625929269271485*^-16}, {42, 1.4802973661668753*^-16}, 
   {43, 2.7755575615628914*^-17}}}}
