{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.3914663670442398, 0.08245892587996265, -0.08994863985203146, 
    0.01650419397025951}, {0.08245892587996265, -0.006826002231552477, 
    -0.0857835593655689, 0.09375423838347001}, {-0.08994863985203146, 
    -0.0857835593655689, 0.002122548208668989, 0.08673883278177778}, 
   {0.01650419397025951, 0.09375423838347001, 0.08673883278177778, 
    -0.3867629130213593}}}, 
 {{{0. + 0.9999999999999815*I, -0.4265041850136618, -0.4257275834108594, 
    0.6844279857479887}, {0.4265041850136618, 0. + 0.9999999999999815*I, 
    0.7827805701378423, 0.42702928956275366}, {0.4257275834108594, 
    -0.7827805701378423, 0. + 0.9999999999999815*I, -0.4278234408560343}, 
   {-0.6844279857479887, -0.42702928956275366, 0.4278234408560343, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4265041850136618, -0.4257275834108594, 0.6844279857479887}, 
   {0.4265041850136618, 0. + 0.9999999999999815*I, 0.7827805701378423, 
    0.42702928956275366}, {0.4257275834108594, -0.7827805701378423, 
    0. + 0.9999999999999815*I, -0.4278234408560343}, 
   {-0.6844279857479887, -0.42702928956275366, 0.4278234408560343, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1607653525606962}, 
  {-1.5097095361487218}, {-2.1880258275253355}, 
  {{2, 0.08907256028025479}, {3, 0.06935286206816876}, 
   {4, 0.056666185067607566}, {5, 0.04762290768476396}, 
   {6, 0.04100210150841099}, {7, 0.03800206905299974}, 
   {8, 0.035761934139813434}, {9, 0.03533972759520021}, 
   {10, 0.035270401920981964}, {11, 0.036015955735651695}, 
   {12, 0.03666810159293671}, {13, 0.037286062514272855}, 
   {14, 0.03730597649337902}, {15, 0.03670470692269212}, 
   {16, 0.035288193712017135}, {17, 0.03319419066185364}, 
   {18, 0.030538290309320093}, {19, 0.02756273408450688}, 
   {20, 0.024455125159683927}, {21, 0.021393301056468805}, 
   {22, 0.0184871153551886}, {23, 0.01581083288136935}, 
   {24, 0.013397433726693879}, {25, 0.011277989050938964}, 
   {26, 0.009969208928849838}, {27, 0.008674964476130864}, 
   {28, 0.007432514397810341}, {29, 0.006302769873943126}, 
   {30, 0.005389044250378672}, {31, 0.00469418555507517}, 
   {32, 0.004035197872278906}, {33, 0.0034208555210097913}, 
   {34, 0.0028567127295420214}, {35, 0.0023456405768030875}, 
   {36, 0.0018883905610702634}, {37, 0.001484114721592933}, 
   {38, 0.0011308109351174656}, {39, 0.0008256850519612335}, 
   {40, 0.0006457928919053613}, {41, 0.0005184093647719878}, 
   {42, 0.000519388153469913}, {43, 0.0005977868264527841}, 
   {44, 0.0006484600891726866}, {45, 0.0006734649183711694}, 
   {46, 0.0006773221603850188}, {47, 0.0006642231780898955}, 
   {48, 0.0006378940669240496}, {49, 0.0006016139393167363}, 
   {50, 0.0005582359994700803}, {51, 0.0005102110508569679}, 
   {52, 0.0004596131363657774}, {53, 0.0004081669884374861}, 
   {54, 0.0003572769093102002}, {55, 0.0003080566397876683}, 
   {56, 0.00026135972764995685}, {57, 0.0002211789132021691}, 
   {58, 0.000194083449876703}, {59, 0.00016776935891971156}, 
   {60, 0.0001427203441705105}, {61, 0.00011929265122367916}, 
   {62, 0.00009773148875191762}, {63, 0.00007818696631034516}, 
   {64, 0.000060729273222093205}, {65, 0.00004536287748235779}, 
   {66, 0.00003364446910258945}, {67, 0.00002742855612969386}, 
   {68, 0.00002313035716428047}, {69, 0.000027637196948537834}, 
   {70, 0.000030582698754000326}, {71, 0.000032225937887042644}, 
   {72, 0.000032723306439830235}, {73, 0.000032299636927191067}, 
   {74, 0.000031156290593248315}, {75, 0.00002947094908500869}, 
   {76, 0.00002739805181262156}, {77, 0.00002506973288229908}, 
   {78, 0.00002259712894375765}, {79, 0.00002007194656156175}, 
   {80, 0.6504729444646236}, {81, 0.07821554091410576}, 
   {82, 0.12612091778742696}, {83, 0.03958890881890442}, 
   {84, 0.07702562463927576}, {85, 0.033985960822245975}, 
   {86, 0.05515872301191499}, {87, 0.028540536864537336}, 
   {88, 0.04422001738000203}, {89, 0.030667561251189412}, 
   {90, 0.03816586205833805}, {91, 0.031263392270725804}, 
   {92, 0.03295563816478245}, {93, 0.028431402621524354}, 
   {94, 0.027141787039318854}, {95, 0.02349749348012234}, 
   {96, 0.02113539921243328}, {97, 0.018101334851671938}, 
   {98, 0.01568387980096149}, {99, 0.013242070218805864}, 
   {100, 0.011292925462726977}, {101, 0.009849884952907395}, 
   {102, 0.008460361192176136}, {103, 0.007157564292669449}, 
   {104, 0.0060972348153616185}, {105, 0.005316793347341364}, 
   {106, 0.004578688910525819}, {107, 0.0038916502153898413}, 
   {108, 0.0032611005326771414}, {109, 0.0026897765798766793}, 
   {110, 0.0021782224717504794}, {111, 0.0017253360914488702}, 
   {112, 0.0013288129998320075}, {113, 0.0009855271431921109}, 
   {114, 0.0007387185509485361}, {115, 0.0005969982763494031}, 
   {116, 0.0005172633183525011}, {117, 0.0006129733519018576}, 
   {118, 0.0006763815445293697}, {119, 0.000711768509346733}, 
   {120, 0.0007230397036079861}, {121, 0.0007148170478700755}, 
   {122, 0.0006912213507054843}, {123, 0.0006558921350914848}, 
   {124, 0.0006120099108338217}, {125, 0.0005623206486034538}, 
   {126, 0.0005091622777375071}, {127, 0.00045449300703892526}, 
   {128, 0.00039992118679188504}, {129, 0.0003467363403839574}, 
   {130, 0.0002959409149086434}, {131, 0.0002482822477924418}, 
   {132, 0.00021712657157280102}, {133, 0.00018873184523449105}, 
   {134, 0.00016151465721347957}, {135, 0.00013590096209281644}, 
   {136, 0.00011219253595495804}, {137, 0.0000905840361830057}, 
   {138, 0.00007117938608935948}, {139, 0.00005400722391413204}, 
