{52, 40, {{{1.6832312810833414*^-8, 0, -4.2926425327190424*^-9, 
    4.292642483426991*^-9}, {0, -1.6425660077755287*^-8, 
    -4.4959688068948426*^-9, -4.495968948797179*^-9}, 
   {-4.2926425290948895*^-9, -4.495968805467607*^-9, 
    -2.0332632497962507*^-10, -7.840375021849569*^-9}, 
   {4.292642482863279*^-9, -4.495968953358608*^-9, -7.840375028556564*^-9, 
    -2.0332642399975765*^-10}}, 
  {{1.6832312757909356*^-8, 4.2926425373956015*^-9, 0, 
    -4.292642490366152*^-9}, {4.292642544328086*^-9, 
    -2.0332631611568206*^-10, -4.495968808241675*^-9, 
    -7.840375004971704*^-9}, {0, -4.495968815582799*^-9, 
    -1.6425660022805868*^-8, -4.4959689537627174*^-9}, 
   {-4.292642485951562*^-9, -7.840375004222965*^-9, -4.4959689485777624*^-9, 
    -2.0332641049959863*^-10}}, 
  {{1.6832310842597344*^-8, -4.292641880218082*^-9, 4.292641887151152*^-9, 
    0}, {-4.292641886263351*^-9, -2.0332659506105179*^-10, 
    -7.840373935609968*^-9, -4.495968462988531*^-9}, 
   {4.292641886244792*^-9, -7.840373936953817*^-9, -2.0332655557278278*^-10, 
    -4.49596846591757*^-9}, {0, -4.495968467060407*^-9, 
    -4.495968469351447*^-9, -1.6425657636757585*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.5773502691896418}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896416}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.560000000000105}, 
  {-1.9299999999999802}, {-2.560000000000105}, {{2, 0.11501338822096852}, 
   {3, 0.12634938630953363}, {4, 0.10365242363823135}, 
   {5, 0.10895155282908275}, {6, 0.10128632297726436}, 
   {7, 0.08832773726391335}, {8, 0.07088496357664323}, 
   {9, 0.05357123628650509}, {10, 0.03866604616259392}, 
   {11, 0.027449974755235224}, {12, 0.019210156009608938}, 
   {13, 0.013293903923792524}, {14, 0.00915204347927747}, 
   {15, 0.006284715343945714}, {16, 0.004310744650437204}, 
   {17, 0.0029551199889437507}, {18, 0.002025292161223111}, 
   {19, 0.0013878618598367953}, {20, 0.0009510001523530482}, 
   {21, 0.0006516328561118549}, {22, 0.0004464985474634287}, 
   {23, 0.00030593874238993193}, {24, 0.0002096272515965597}, 
   {25, 0.0001436350453572776}, {26, 0.00009841761510119058}, 
   {27, 0.00006743496356928155}, {28, 0.00004620589235665184}, 
   {29, 0.00003165990211535367}, {30, 0.00002169310715260041}, 
   {31, 0.00001486394017301592}, {32, 0.000010184650569940363}, 
   {33, 6.978439476987947*^-6}, {34, 4.781569788328716*^-6}, 
   {35, 3.2762926008084613*^-6}, {36, 2.2448889545363047*^-6}, 
   {37, 1.5381795923994438*^-6}, {38, 1.053948104447516*^-6}, 
   {39, 7.221566404338222*^-7}, {40, 4.948158368788019*^-7}, 
   {41, 3.3904377347017954*^-7}, {42, 2.323100268276013*^-7}, 
   {43, 1.5917693460194579*^-7}, {44, 1.0906673661704228*^-7}, 
   {45, 7.473163793621841*^-8}, {46, 5.1205508428964805*^-8}, 
   {47, 3.508559653800574*^-8}, {48, 2.4040364425222285*^-8}, 
   {49, 1.647226151985275*^-8}, {50, 1.1286659219187607*^-8}, 
   {51, 7.733526761934948*^-9}}, {{2, 0.03443095433479805}, 
   {3, 0.04902882918757748}, {4, 0.0498366845918658}, 
   {5, 0.04448593356100135}, {6, 0.03270541033601619}, 
   {7, 0.020298911518990943}, {8, 0.011081473802272063}, 
