{39, 40, {{{1.033498197415017*^-8, 0, -2.635667719163563*^-9, 
    2.635667667055128*^-9}, {0, -1.0085298630520268*^-8, 
    -2.760509287204804*^-9, -2.7605094294746*^-9}, 
   {-2.6356677118311647*^-9, -2.760509285020243*^-9, 
    -1.2484161099545556*^-10, -4.8139632141158975*^-9}, 
   {2.6356676773859648*^-9, -2.760509434022601*^-9, -4.8139632074158355*^-9, 
    -1.2484170318437407*^-10}}, 
  {{1.0334981908849873*^-8, 2.6356677297805054*^-9, 0, 
    -2.635667652415459*^-9}, {2.635667722495753*^-9, -1.248416011671809*^-10, 
    -2.7605092865900525*^-9, -4.813963196305901*^-9}, 
   {0, -2.7605092913729266*^-9, -1.0085298579250606*^-8, 
    -2.760509433380659*^-9}, {-2.6356676702754028*^-9, 
    -4.813963204994677*^-9, -2.760509430071434*^-9, 
    -1.2484170425390858*^-10}}, 
  {{1.033498045630238*^-8, -2.6356671768145363*^-9, 2.6356671786640943*^-9, 
    0}, {-2.6356671702572605*^-9, -1.2484188498241003*^-10, 
    -4.813962334820442*^-9, -2.760509064250125*^-9}, 
   {2.6356671710187716*^-9, -4.813962329734451*^-9, -1.248418472668106*^-10, 
    -2.760509062060581*^-9}, {0, -2.760509057814638*^-9, 
    -2.7605090621307668*^-9, -1.008529664037498*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896426}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896426, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.080000000000119}, 
  {-2.190000000000053}, {-3.080000000000119}, {{2, 0.23427581442708445}, 
   {3, 0.15826014583739678}, {4, 0.1339510607448426}, 
   {5, 0.09447191664604188}, {6, 0.06355959246708377}, 
   {7, 0.04023959951499491}, {8, 0.024909252368431917}, 
   {9, 0.015208467033192723}, {10, 0.00921182690381798}, 
   {11, 0.005571549653148041}, {12, 0.003365476807905326}, 
   {13, 0.002032743597737561}, {14, 0.0012274918323563638}, 
   {15, 0.0007412473766967443}, {16, 0.0004475975024900114}, 
   {17, 0.0002702817788378888}, {18, 0.00016320798931402606}, 
   {19, 0.00009855249026866487}, {20, 0.00005951037943772246}, 
   {21, 0.000035935052783519316}, {22, 0.000021699193151221386}, 
   {23, 0.00001310294775694992}, {24, 7.912147298207795*^-6}, 
   {25, 4.7777096368052164*^-6}, {26, 2.8849953822372284*^-6}, 
   {27, 1.74208965447515*^-6}, {28, 1.0519518850709268*^-6}, 
   {29, 6.352157432717355*^-7}, {30, 3.835717631639289*^-7}, 
   {31, 2.3161783893681696*^-7}, {32, 1.3986124225074678*^-7}, 
   {33, 8.445449267251974*^-8}, {34, 5.099741158569087*^-8}, 
   {35, 3.079452500945684*^-8}, {36, 1.8595115763435562*^-8}, 
   {37, 1.1228565108704646*^-8}, {38, 6.78031137462599*^-9}}, 
  {{2, 0.057107176253251846}, {3, 0.040909045623486386}, 
   {4, 0.022326465887593745}, {5, 0.00951153323653181}, 
   {6, 0.0037153196092975884}, {7, 0.001384420237353199}, 
   {8, 0.0005098745659011897}, {9, 0.00018640287263878747}, 
   {10, 0.00006806918660292223}, {11, 0.00002482665250058691}, 
   {12, 9.054676628622582*^-6}, {13, 3.301642092621663*^-6}, 
   {14, 1.2039247430928324*^-6}, {15, 4.3898378097410407*^-7}, 
   {16, 1.6006742710924132*^-7}, {17, 5.836504780402466*^-8}, 
   {18, 2.1281607235727286*^-8}, {19, 7.759878563791862*^-9}, 
   {20, 2.8294744880419387*^-9}, {21, 1.031706895841348*^-9}, 
   {22, 3.761893019316176*^-10}, {23, 1.3716970152325794*^-10}, 
   {24, 5.001623189689515*^-11}, {25, 1.823710626958075*^-11}, 
   {26, 6.65028217679738*^-12}, {27, 2.424643819054495*^-12}, 
   {28, 8.842926391139372*^-13}, {29, 3.211042542972109*^-13}, 
   {30, 1.170175067954915*^-13}, {31, 4.506580294124281*^-14}, 
   {32, 1.7560027506154558*^-14}, {33, 1.139828971948494*^-14}, 
   {34, 3.774758283725532*^-15}, {35, 4.070817756958907*^-16}, 
   {36, 4.903485025427774*^-16}, {37, 1.2952601953960158*^-16}, 
   {38, 2.7755575615628914*^-17}}}}
