{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.42601793181093794, 0.0704838235440876, -0.12179678071699379, 
    0.10938928746280209}, {0.0704838235440876, -0.03686163750426985, 
    -0.10758488079867112, 0.12467146047961367}, {-0.12179678071699379, 
    -0.10758488079867112, 0.03118601400324161, 0.07670358754577682}, 
   {0.10938928746280209, 0.12467146047961367, 0.07670358754577682, 
    -0.4203423083098995}}}, 
 {{{0. + 0.9999999999999815*I, -0.4402752664443205, -0.43383118933011433, 
    0.63615129435638}, {0.4402752664443205, 0. + 0.9999999999999815*I, 
    0.7635468369667143, 0.43555675655422466}, {0.43383118933011433, 
    -0.7635468369667143, 0. + 0.9999999999999815*I, -0.4421784218403717}, 
   {-0.63615129435638, -0.43555675655422466, 0.4421784218403717, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4402752664443205, -0.43383118933011433, 0.63615129435638}, 
   {0.4402752664443205, 0. + 0.9999999999999815*I, 0.7635468369667143, 
    0.43555675655422466}, {0.43383118933011433, -0.7635468369667143, 
    0. + 0.9999999999999815*I, -0.4421784218403717}, 
   {-0.63615129435638, -0.43555675655422466, 0.4421784218403717, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.049096071964471}, 
  {-1.45595919347944}, {-2.082328397067972}, {{2, 0.079234123675468}, 
   {3, 0.05578197511414407}, {4, 0.03808912924041308}, 
   {5, 0.03266035270962442}, {6, 0.026730877311915036}, 
   {7, 0.02157649541756712}, {8, 0.018154900999912127}, 
   {9, 0.01571456464214349}, {10, 0.014183338178156535}, 
   {11, 0.01320915619830354}, {12, 0.012727871712037486}, 
   {13, 0.012537961587861024}, {14, 0.01260532636880507}, 
   {15, 0.012828770416455026}, {16, 0.01320277668497516}, 
   {17, 0.013687115958297746}, {18, 0.014290891322070176}, 
   {19, 0.015002492968520742}, {20, 0.0158317266540558}, 
   {21, 0.016773013995631247}, {22, 0.01782523120151802}, 
   {23, 0.01897186761506381}, {24, 0.0201890290789426}, 
   {25, 0.021434464329636416}, {26, 0.0226512154018923}, 
   {27, 0.023764596041593422}, {28, 0.024689428979522643}, 
   {29, 0.025337798836417236}, {30, 0.025633641403508767}, 
   {31, 0.0255263582761297}, {32, 0.025002051382618434}, 
   {33, 0.024086203008909013}, {34, 0.022837944455060377}, 
   {35, 0.021337449098614125}, {36, 0.019671631085357993}, 
   {37, 0.01792209131905502}, {38, 0.01615776354752596}, 
   {39, 0.014432115510686946}, {40, 0.012783656657220047}, 
