{40, 40, {{{1.3565936470220818*^-8, 0, -3.4596384085980273*^-9, 
    3.4596383700867967*^-9}, {0, -1.3238196318992757*^-8, 
    -3.6235083916628263*^-9, -3.623508550351865*^-9}, 
   {-3.4596383979858307*^-9, -3.6235083910411984*^-9, 
    -1.6387003805434316*^-10, -6.318919479733176*^-9}, 
   {3.4596383728823194*^-9, -3.623508537531421*^-9, -6.318919492332486*^-9, 
    -1.6387011735784855*^-10}}, 
  {{1.356593641673869*^-8, 3.4596384129192395*^-9, 0, 
    -3.459638368435588*^-9}, {3.4596384102189477*^-9, 
    -1.638700334408719*^-10, -3.623508404847831*^-9, -6.318919470302032*^-9}, 
   {0, -3.6235084079893197*^-9, -1.323819625469215*^-8, 
    -3.6235085402901395*^-9}, {-3.459638371216272*^-9, 
    -6.318919478193292*^-9, -3.6235085285982274*^-9, 
    -1.6387011721104224*^-10}}, 
  {{1.3565934904150084*^-8, -3.4596378668587672*^-9, 3.459637870470885*^-9, 
    0}, {-3.4596378742587262*^-9, -1.6387031536628887*^-10, 
    -6.318918566345669*^-9, -3.623508174169943*^-9}, 
   {3.4596378733993873*^-9, -6.318918567115978*^-9, -1.6387022926654202*^-10, 
    -3.623508178934466*^-9}, {0, -3.6235081730204007*^-9, 
    -3.6235081697304743*^-9, -1.3238194237765707*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.00000000000012}, 
  {-2.1500000000000825}, {-3.00000000000012}, {{2, 0.22551401915667124}, 
   {3, 0.15445820152666467}, {4, 0.13683298319634418}, 
   {5, 0.10003408835824759}, {6, 0.07001856104580897}, 
   {7, 0.04540138240265522}, {8, 0.028942586782693507}, 
   {9, 0.01808182571219088}, {10, 0.0111774516132447}, 
   {11, 0.006891391916761011}, {12, 0.004241513498582489}, 
   {13, 0.0026098451138807177}, {14, 0.0016053829212260879}, 
   {15, 0.0009874995712322748}, {16, 0.0006073941784148859}, 
   {17, 0.00037359977015967005}, {18, 0.00022979336067533742}, 
   {19, 0.00014134143380739725}, {20, 0.00008693614104523381}, 
   {21, 0.000053472637299494785}, {22, 0.00003288990157107076}, 
   {23, 0.000020229896231336275}, {24, 0.000012442987569068705}, 
   {25, 7.653422885352593*^-6}, {26, 4.707461061306998*^-6}, 
   {27, 2.8954613393992533*^-6}, {28, 1.7809379981004307*^-6}, 
   {29, 1.0954178965167287*^-6}, {30, 6.737687476826125*^-7}, 
   {31, 4.14421133160685*^-7}, {32, 2.54901813249665*^-7}, 
   {33, 1.5678479988032012*^-7}, {34, 9.643506711018457*^-8}, 
   {35, 5.9315202587994076*^-8}, {36, 3.648354657481657*^-8}, 
   {37, 2.244027011505311*^-8}, {38, 1.3802543075550658*^-8}, 
   {39, 8.489656951247715*^-9}}, {{2, 0.05685191898197313}, 
   {3, 0.04441261179804744}, {4, 0.026789119157300593}, 
   {5, 0.012359372446925901}, {6, 0.005115929046820279}, 
   {7, 0.0019971674003067723}, {8, 0.0007661691025216688}, 
   {9, 0.0002911138900818788}, {10, 0.00011037050252755512}, 
   {11, 0.0000417786853975366}, {12, 0.000015811207013151824}, 
   {13, 5.982098257093874*^-6}, {14, 2.2632934681410255*^-6}, 
   {15, 8.562579761709858*^-7}, {16, 3.2394507784583304*^-7}, 
   {17, 1.22555592424467*^-7}, {18, 4.636562999279133*^-8}, 
   {19, 1.7541147793546465*^-8}, {20, 6.636212079857984*^-9}, 
   {21, 2.510626641768117*^-9}, {22, 9.4982796627896*^-10}, 
   {23, 3.593404370357452*^-10}, {24, 1.359470499136724*^-10}, 
   {25, 5.143081331186276*^-11}, {26, 1.9457629951702415*^-11}, 
   {27, 7.361555809382025*^-12}, {28, 2.785077723999052*^-12}, 
   {29, 1.0535368873595037*^-12}, {30, 3.9888462903074163*^-13}, 
   {31, 1.5031494567570764*^-13}, {32, 5.806466418789569*^-14}, 
   {33, 2.42861286636753*^-14}, {34, 1.3183898417423734*^-14}, 
   {35, 9.557169870314889*^-15}, {36, 3.423187659260899*^-16}, 
   {37, 5.366077952354923*^-16}, {38, 3.515706244646329*^-16}, 
   {39, 3.700743415417188*^-17}}}}
