{57, 40, {{{2.0129017004225874*^-8, 0, -5.133380991354719*^-9, 
    5.1333809330882835*^-9}, {0, -1.964271900070093*^-8, 
    -5.37652990759949*^-9, -5.37653002208462*^-9}, 
   {-5.133380996681691*^-9, -5.3765299039486325*^-9, 
    -2.4314896214402925*^-10, -9.375957060292371*^-9}, 
   {5.133380936756534*^-9, -5.376530019937641*^-9, -9.375957051976605*^-9, 
    -2.431490650059961*^-10}}, {{2.0129016968773876*^-8, 
    5.133380997141817*^-9, 0, -5.1333809352883176*^-9}, 
   {5.133380995175848*^-9, -2.431489702129122*^-10, -5.37652990115819*^-9, 
    -9.375957043324166*^-9}, {0, -5.376529898217783*^-9, 
    -1.9642718998236817*^-8, -5.376530034362646*^-9}, 
   {-5.133380931488134*^-9, -9.37595705435132*^-9, -5.376530028386307*^-9, 
    -2.4314906746618684*^-10}}, 
  {{2.0129014909217496*^-8, -5.133380294411533*^-9, 5.133380304162631*^-9, 
    0}, {-5.133380290118302*^-9, -2.4314925062426116*^-10, 
    -9.37595588473838*^-9, -5.376529515735997*^-9}, 
   {5.133380300758893*^-9, -9.375955884764408*^-9, -2.431492114157158*^-10, 
    -5.376529517884417*^-9}, {0, -5.376529515988721*^-9, 
    -5.376529525219392*^-9, -1.9642716468603066*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896424, 
    -0.5773502691896412}, {0.5773502691896418, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896423, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896423, -0.5773502691896412}, 
   {0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896423, 0.5773502691896423, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.440000000000099}, 
  {-1.8700000000000128}, {-2.440000000000099}, {{2, 0.08855613553422359}, 
   {3, 0.09324712566951776}, {4, 0.09211887366249416}, 
   {5, 0.08457277499090077}, {6, 0.09127656221304131}, 
   {7, 0.09070197426353932}, {8, 0.0842253149667419}, 
   {9, 0.07200210181401975}, {10, 0.057796107889482695}, 
   {11, 0.04405847866959005}, {12, 0.03248442213992704}, 
   {13, 0.023727972300390504}, {14, 0.0170885130658735}, 
   {15, 0.012196531923223362}, {16, 0.008665015972710174}, 
   {17, 0.006141935151485879}, {18, 0.004348466851900696}, 
   {19, 0.003076922591405149}, {20, 0.0021765585641246067}, 
   {21, 0.001539435256788708}, {22, 0.0010887315396303698}, 
   {23, 0.0007699534955142805}, {24, 0.0005445029723253915}, 
   {25, 0.00038506326853047406}, {26, 0.0002723089695728212}, 
   {27, 0.0001925709709524733}, {28, 0.00013618183977363488}, 
   {29, 0.00009630466588381778}, {30, 0.00006810442591972121}, 
   {31, 0.00004816186352761195}, {32, 0.00003405894552590428}, 
   {33, 0.00002408569030453099}, {34, 0.000017032836986072927}, 
   {35, 0.000012045223930363477}, {36, 8.518100596005537*^-6}, 
   {37, 6.023801468780336*^-6}, {38, 4.259891472950709*^-6}, 
   {39, 3.012495588610869*^-6}, {40, 2.1303664016963157*^-6}, 
   {41, 1.5065452782818706*^-6}, {42, 1.065393574337739*^-6}, 
   {43, 7.534214102593551*^-7}, {44, 5.328019946204193*^-7}, 
   {45, 3.7678510534464935*^-7}, {46, 2.66453611415869*^-7}, 
   {47, 1.8842976014105833*^-7}, {48, 1.332531179451104*^-7}, 
   {49, 9.423348745438327*^-8}, {50, 6.66397177216257*^-8}, 
   {51, 4.7126049309296556*^-8}, {52, 3.332643951675484*^-8}, 
   {53, 2.356767831453165*^-8}, {54, 1.6666510754816923*^-8}, 
   {55, 1.1786166514660445*^-8}, {56, 8.334901196190489*^-9}}, 
  {{2, 0.0284308294725657}, {3, 0.03930736259233448}, 
