{400, 40, {{{7.504718663270901*^-10, -1.6407278719310267*^-9, 0, 
    4.6509341719591126*^-10}, {-1.6407278660203123*^-9, 
    -8.875010338084704*^-10, -6.151050406484814*^-10, 0}, 
   {0, -6.151050515327873*^-10, -6.554007855644851*^-10, 
    8.035434712987109*^-10}, {4.65093415274705*^-10, 0, 
    8.035434628450848*^-10, 5.85981259840022*^-10}}, 
  {{0, 0, 1.0266115940903399*^-10, 0}, {0, 0, 0, 0}, 
   {1.0266115752692681*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.3915538428093743, 0.031153225642807522, -0.14854891665269665, 
    0.24417545407245966}, {0.031153225642807522, -0.08851939021154114, 
    -0.11224512509781424, 0.14890314215665568}, {-0.14854891665269668, 
    -0.11224512509781426, 0.08277413422238568, 0.03938970770486836}, 
   {0.2441754540724597, 0.14890314215665568, 0.039389707704868396, 
    -0.38580858682021796}}}, 
 {{{0. + 0.9999999999999989*I, -0.45977103481664056, -0.4446681006699255, 
    0.5957411413469055}, {0.45977103481664056, 0. + 0.9999999999999991*I, 
    0.7386933806581996, 0.4465034883981005}, {0.4446681006699255, 
    -0.7386933806581996, 0. + 0.9999999999999987*I, -0.4620968670117826}, 
   {-0.5957411413469055, -0.4465034883981005, 0.4620968670117826, 
    0. + 1.*I}}, {{0. + 1.0000000000000033*I, -0.4597710348166405, 
    -0.44466810066992557, 0.5957411413469055}, {0.4597710348166405, 
    0. + 1.0000000000000004*I, 0.7386933806581996, 0.44650348839810045}, 
   {0.44466810066992557, -0.7386933806581996, 0. + 0.9999999999999994*I, 
    -0.46209686701178265}, {-0.5957411413469055, -0.44650348839810045, 
    0.46209686701178265, 0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{-1.954883209426045}, {-1.4122187694967705}, {-1.9898167629643488}, 
  {{2, 0.07065015968222041}, {3, 0.04545330895681832}, 
   {4, 0.027043312945178477}, {5, 0.019781351098204336}, 
   {6, 0.014211240245149859}, {7, 0.01096014363203579}, 
   {8, 0.008226162172512708}, {9, 0.006571774488969173}, 
   {10, 0.005183077622119336}, {11, 0.004301382916548135}, 
   {12, 0.003539401479323412}, {13, 0.0030152898865740685}, 
   {14, 0.0025468366265302134}, {15, 0.002197565752745545}, 
   {16, 0.0019478458546483696}, {17, 0.0017497817669015411}, 
   {18, 0.0015705937838478706}, {19, 0.0014085437040431276}, 
   {20, 0.0012623697436227876}, {21, 0.0011305979795180124}, 
   {22, 0.001012067780065358}, {23, 0.0009055201260666085}, 
   {24, 0.0008099008753040399}, {25, 0.0007241336721163366}, 
   {26, 0.0006472893884553188}, {27, 0.0005784629995016777}, 
   {28, 0.0005168628770064049}, {29, 0.00046174258320663686}, 
   {30, 0.00041244462272657656}, {31, 0.0003683614674789837}, 
   {32, 0.0003289552408233115}, {33, 0.0002937348723565797}, 
   {34, 0.00026226388697306313}, {35, 0.00023414667415543045}, 
   {36, 0.00020903069519187523}, {37, 0.00018659792652812868}, 
   {38, 0.00016656457429183036}, {39, 0.00014867547068520004}, 
   {40, 0.0001327027768445732}, {41, 0.00011844211059520993}, 
   {42, 0.00010571094593492258}, {43, 0.00009434581058864744}, 
   {44, 0.0000842007118078969}, {45, 0.00007514503850471199}, 
   {46, 0.00006706215152681161}, {47, 0.00005984777712973732}, 
   {48, 0.000053408803674617755}, {49, 0.000047662032750944716}, 
   {50, 0.00004253317908937959}, {51, 0.000037955890067664644}, 
   {52, 0.00003387092730189334}, {53, 0.000030225391955684966}, 
   {54, 0.000026972061272834136}, {55, 0.00002406877411416375}, 
   {56, 0.000021477896285218567}, {57, 0.00001916583208003142}, 
   {58, 0.000017102595069443116}, {59, 0.000015261419346032645}, 
   {60, 0.000013618415856175847}, {61, 0.00001215226281264803}, 
   {62, 0.00001084393099021197}, {63, 9.676437111777458*^-6}, 
   {64, 8.63462452686814*^-6}, {65, 7.704966737645536*^-6}, 
   {66, 6.875392431326954*^-6}, {67, 6.135128952575175*^-6}, 
   {68, 5.474562794108295*^-6}, {69, 4.885114897740239*^-6}, 
   {70, 4.359129460784761*^-6}, {71, 3.889774600474016*^-6}, 
   {72, 3.470953749737382*^-6}, {73, 3.0972265347289918*^-6}, 
   {74, 2.763738183628184*^-6}, {75, 2.466156506189532*^-6}, 
   {76, 2.2006156643050723*^-6}, {77, 1.963665979182183*^-6}, 
   {78, 1.7522291439475701*^-6}, {79, 1.5635582519407665*^-6}, 
   {80, 0.7207878722883827}, {81, 0.36631048670545496}, 
   {82, 0.22428293223842793}, {83, 0.1341314328601394}, 
   {84, 0.09843200625924109}, {85, 0.0684848609540793}, 
   {86, 0.05770872770794541}, {87, 0.04854009932730735}, 
   {88, 0.037421392476489734}, {89, 0.03030150880405391}, 
   {90, 0.030575459738200028}, {91, 0.030243947674318816}, 
   {92, 0.02917947200696841}, {93, 0.02736177290169045}, 
   {94, 0.024774458525803067}, {95, 0.02148759791075272}, 
   {96, 0.02037436847553986}, {97, 0.01880911110607264}, 
   {98, 0.016561851913766024}, {99, 0.013775540218659788}, 
   {100, 0.010637267505167913}, {101, 0.00905640619044179}, 
   {102, 0.008435206560720165}, {103, 0.008597674150795376}, 
   {104, 0.009955181116415801}, {105, 0.01059408317504451}, 
   {106, 0.010616981995219932}, {107, 0.010100395058582956}, 
   {108, 0.009181796298747047}, {109, 0.007994741047236631}, 
   {110, 0.006683219042435629}, {111, 0.006216138148703365}, 
   {112, 0.005559818497044455}, {113, 0.0047813061720798355}, 
   {114, 0.003937166440114104}, {115, 0.003073463069625415}, 
   {116, 0.002463830161295033}, {117, 0.0021587086837021596}, 
   {118, 0.0018332196934955358}, {119, 0.0022295810425352336}, 
   {120, 0.0024841755607404314}, {121, 0.002610401014105923}, 
   {122, 0.0026126910877466436}, {123, 0.0025070028101958353}, 
   {124, 0.002311016308926217}, {125, 0.0020435534415348955}, 
   {126, 0.001818991565670447}, {127, 0.0017357654949761159}, 
   {128, 0.0015941934140989433}, {129, 0.0014076425039647456}, 
   {130, 0.0011969167363181515}, {131, 0.0011613830835448674}, 
   {132, 0.0011300362199561792}, {133, 0.0011042995013604145}, 
   {134, 0.0010851990102564851}, {135, 0.0010733586086022762}, 
   {136, 0.0010690174554746218}, {137, 0.0010720662273400738}, 
   {138, 0.0010820971759458592}, {139, 0.0010984627596274388}, 
   {140, 0.001120337814866465}, {141, 0.0011467809350038383}, 
   {142, 0.0011767916924150523}, {143, 0.0012093613879955722}, 
   {144, 0.001243515987379984}, {145, 0.001278350712647383}, 
   {146, 0.001313056361954043}, {147, 0.0013469378314245745}, 
   {148, 0.0013794255453624532}, {149, 0.0014100806065589777}, 
   {150, 0.0014385945030894187}, {151, 0.0014647841895202435}, 
   {152, 0.0014885833264420278}, {153, 0.0015100304291365413}, 
   {154, 0.001529254650682696}, {155, 0.0015464599063301082}, 
   {156, 0.0015619080293592658}, {157, 0.0015759016268144799}, 
   {158, 0.0015887672695153454}, {159, 0.0016008395995054936}, 
   {160, 0.0016124468671550735}, {161, 0.0016238983200460994}, 
   {162, 0.0016354737600150632}, {163, 0.0016474154688140008}, 
   {164, 0.0016599225838532516}, {165, 0.0016731478905919472}, 
   {166, 0.0016871968942702154}, {167, 0.0017021289462768596}, 
   {168, 0.001717960133391927}, {169, 0.0017346675932523592}, 
   {170, 0.0017521948966748024}, {171, 0.0017704581353802373}, 
   {172, 0.0017893523692895652}, {173, 0.0018087581174745238}, 
   {174, 0.0018285476171494008}, {175, 0.001848590622014784}, 
   {176, 0.0018687595614143293}, {177, 0.0018889339322187004}, 
   {178, 0.0019090038438079326}, {179, 0.0019288726812233536}, 
   {180, 0.0019484588913377676}, {181, 0.001967696930970292}, 
   {182, 0.001986537443857711}, {183, 0.0020049467551945255}, 
   {184, 0.002022905788117202}, {185, 0.0020404085163492625}, 
   {186, 0.0020574600715697333}, {187, 0.002074074623455907}, 
   {188, 0.0020902731453043}, {189, 0.0021060811693649484}, 
   {190, 0.002121526624204534}, {191, 0.0021366378323212365}, 
   {192, 0.0021514417306146005}, {193, 0.0021659623599847855}, 
   {194, 0.0021802196539696395}, {195, 0.002194228540607357}, 
   {196, 0.002207998357273866}, {197, 0.002221532565377382}, 
   {198, 0.0022348287411312617}, {199, 0.0022478788100764036}, 
   {200, 0.0022606694869052035}, {201, 0.002273182878366725}, 
   {202, 0.0022853972054203697}, {203, 0.0022972876013036825}, 
   {204, 0.0023088269443186094}, {205, 0.002319986687826625}, 
   {206, 0.0023307376546729264}, {207, 0.002341050768798064}, 
   {208, 0.002350897702748267}, {209, 0.0023602514259492002}, 
   {210, 0.002369086644537083}, {211, 0.002377380129244905}, 
   {212, 0.002385110932829504}, {213, 0.0023922605029960964}, 
   {214, 0.002398812700336206}, {215, 0.0024047537335511737}, 
   {216, 0.0024100720261893693}, {217, 0.0024147580301683846}, 
   {218, 0.0024188040016967505}, {219, 0.0024222037548165265}, 
   {220, 0.0024249524068247763}, {221, 0.0024270461283657507}, 
   {222, 0.002428481909179825}, {223, 0.0024292573484210878}, 
   {224, 0.0024293704762513024}, {225, 0.002428819611228261}, 
   {226, 0.00242760325583119}, {227, 0.002425720030518219}, 
   {228, 0.0024231686449087686}, {229, 0.0024199479032352977}, 
   {230, 0.0024160567399510446}, {231, 0.0024114942806223727}, 
   {232, 0.0024062599225112002}, {233, 0.002400353429194091}, 
   {234, 0.002393775033390777}, {235, 0.0023865255425740695}, 
   {236, 0.0023786064423457765}, {237, 0.0023700199932020216}, 
   {238, 0.002360769316999467}, {239, 0.002350858470325956}, 
   {240, 0.0023402925027039556}, {241, 0.002329077498459342}, 
   {242, 0.002317220601723624}, {243, 0.0023047300249703917}, 
   {244, 0.0022916150417208736}, {245, 0.0022862731984097384}, 
   {246, 0.002304434998234406}, {247, 0.002322037107708952}, 
   {248, 0.002339064089805276}, {249, 0.0023555010863249848}, 
   {250, 0.002371333896831418}, {251, 0.0023865490523368726}, 
   {252, 0.002401133880883033}, {253, 0.0024150765647487638}, 
   {254, 0.002428366188064579}, {255, 0.0024409927751238847}, 
   {256, 0.0024529473188847906}, {257, 0.0024642218004242156}, 
   {258, 0.0024748092002128685}, {259, 0.002484703501571872}, 
   {260, 0.002493899687293022}, {261, 0.002502393730992647}, 
   {262, 0.002510182583476517}, {263, 0.0025172641552602126}, 
   {264, 0.00252363729655819}, {265, 0.0025293017747300417}, 
   {266, 0.00253425825068071}, {267, 0.002538508253913885}, 
   {268, 0.002542054157579854}, {269, 0.0025448991527361464}, 
   {270, 0.0025470472230534336}, {271, 0.0025485031193302476}, 
   {272, 0.0025492723340373447}, {273, 0.0025493610761524454}, 
   {274, 0.002548776245614115}, {275, 0.002547525407780249}, 
   {276, 0.0025456167675842467}, {277, 0.002543059143188753}, 
   {278, 0.0025398619392028587}, {279, 0.0025360351192070807}, 
   {280, 0.7650634063298442}, {281, 0.2894277198627372}, 
   {282, 0.16951062242971965}, {283, 0.10704647247082777}, 
