{67, 40, {{{2.419042186280761*^-8, 0, -6.169136388728168*^-9, 
    6.169136342577435*^-9}, {0, -2.3606004125529103*^-8, 
    -6.4613451395449134*^-9, -6.46134528986581*^-9}, 
   {-6.1691363917580106*^-9, -6.461345136656775*^-9, 
    -2.9220881199927904*^-10, -1.1267731371858335*^-8}, 
   {6.169136334656016*^-9, -6.461345294436102*^-9, -1.1267731378381265*^-8, 
    -2.9220890404579764*^-10}}, 
  {{2.4190421819384527*^-8, 6.1691364022993745*^-9, 0, 
    -6.169136344367319*^-9}, {6.169136407399667*^-9, 
    -2.9220880229625446*^-10, -6.461345158591535*^-9, 
    -1.1267731360099726*^-8}, {0, -6.46134515870042*^-9, 
    -2.3606004085141685*^-8, -6.4613452918536705*^-9}, 
   {-6.169136340924056*^-9, -1.1267731365460824*^-8, -6.461345293070459*^-9, 
    -2.9220890972976187*^-10}}, 
  {{2.4190419440766056*^-8, -6.169135638444735*^-9, 6.169135632370509*^-9, 
    0}, {-6.169135633606163*^-9, -2.922090498779303*^-10, 
    -1.126773005673634*^-8, -6.461344698549663*^-9}, 
   {6.169135635858819*^-9, -1.1267730062426236*^-8, -2.9220899172620503*^-10, 
    -6.461344695010849*^-9}, {0, -6.461344702416018*^-9, 
    -6.461344693663117*^-9, -2.360600127076797*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896417, -0.5773502691896418, 
    -0.5773502691896414}, {0.5773502691896417, 0. + 0.9999999999999819*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896418, 
    0.5773502691896424, 0. + 0.9999999999999821*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896418, -0.5773502691896419, -0.5773502691896412}, 
   {0.5773502691896418, 0. + 0.9999999999999819*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896419, 0.5773502691896423, 
    0. + 0.9999999999999822*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-2.280000000000096}, 
  {-1.789999999999995}, {-2.280000000000096}, {{2, 0.06650462517416372}, 
   {3, 0.05599885484416234}, {4, 0.05352203963835589}, 
   {5, 0.0551151385016978}, {6, 0.05246034845552816}, 
   {7, 0.05398860463653876}, {8, 0.05963732463532978}, 
   {9, 0.06646243817370856}, {10, 0.07167336020883852}, 
   {11, 0.07214834903733447}, {12, 0.06733264003650152}, 
   {13, 0.05879158597132264}, {14, 0.0485943806269753}, 
   {15, 0.03851730042177583}, {16, 0.029669679082636416}, 
   {17, 0.02260666008406481}, {18, 0.017061940681659074}, 
   {19, 0.012754400279746718}, {20, 0.00948383361778752}, 
   {21, 0.007031330141141632}, {22, 0.0052046827936696755}, 
   {23, 0.0038491941347802913}, {24, 0.002845358280487551}, 
   {25, 0.002102762805483809}, {26, 0.0015537511254802624}, 
   {27, 0.0011479915669531083}, {28, 0.000848159276542625}, 
   {29, 0.0006266225591391168}, {30, 0.000462944700538213}, 
   {31, 0.0003420181836962719}, {32, 0.00025267811693977557}, 
   {33, 0.00018667457441239607}, {34, 0.0001379120513410865}, 
   {35, 0.00010188705269500569}, {36, 0.00007527237771247225}, 
   {37, 0.00005560990977627179}, {38, 0.000041083619912621154}, 
   {39, 0.000030351851670579663}, {40, 0.00002242341045725019}, 
   {41, 0.00001656601823874659}, {42, 0.000012238680568754842}, 
   {43, 9.041720175616578*^-6}, {44, 6.679862511166955*^-6}, 
   {45, 4.934963949029238*^-6}, {46, 3.64586383600425*^-6}, 
   {47, 2.6934995356182064*^-6}, {48, 1.989909682061848*^-6}, 
   {49, 1.4701099776811701*^-6}, {50, 1.086091175807136*^-6}, 
   {51, 8.023848963858345*^-7}, {52, 5.92787729309806*^-7}, 
   {53, 4.379410599856495*^-7}, {54, 3.2354308721632403*^-7}, 
   {55, 2.390278940434559*^-7}, {56, 1.7658956841280647*^-7}, 
   {57, 1.3046124091794826*^-7}, {58, 9.638245075810138*^-8}, 
   {59, 7.120564509167474*^-8}, {60, 5.2605467566903574*^-8}, 
