{64, 40, {{{2.2974336385123682*^-8, 0, -5.8590055286289665*^-9, 
    5.859005462776888*^-9}, {0, -2.2419298150974305*^-8, 
    -6.136524548715696*^-9, -6.136524696810124*^-9}, 
   {-5.8590055289782336*^-9, -6.136524551251299*^-9, -2.775190741278305*^-10, 
    -1.0701287183579743*^-8}, {5.859005465634419*^-9, -6.136524686117498*^-9, 
    -1.0701287184262765*^-8, -2.77519169767898*^-10}}, 
  {{2.2974336413383556*^-8, 5.859005524887409*^-9, 0, 
    -5.859005459881344*^-9}, {5.859005532517643*^-9, -2.775190620848733*^-10, 
    -6.136524544114023*^-9, -1.0701287173566009*^-8}, 
   {0, -6.136524537031927*^-9, -2.241929815295827*^-8, 
    -6.136524687672168*^-9}, {-5.859005468349765*^-9, 
    -1.0701287179061776*^-8, -6.13652468474212*^-9, 
    -2.775191600478815*^-10}}, {{2.2974334075117673*^-8, 
    -5.859004735279087*^-9, 5.859004738578202*^-9, 0}, 
   {-5.859004733270439*^-9, -2.775193752764263*^-10, -1.070128586832141*^-8, 
    -6.136524089853258*^-9}, {5.85900473753842*^-9, -1.0701285859799596*^-8, 
    -2.775194278103593*^-10, -6.136524106721764*^-9}, 
   {0, -6.136524096975235*^-9, -6.1365241075811495*^-9, 
    -2.2419295400346223*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896422, -0.577350269189642, 
    -0.577350269189641}, {0.5773502691896422, 0. + 0.9999999999999817*I, 
    -0.577350269189642, 0.5773502691896425}, {0.577350269189642, 
    0.577350269189642, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189642, -0.5773502691896419, -0.5773502691896412}, 
   {0.577350269189642, 0. + 0.9999999999999816*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896419, 0.577350269189642, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-2.320000000000095}, 
  {-1.8099999999999832}, {-2.320000000000095}, {{2, 0.0705424770706615}, 
   {3, 0.06368223606496104}, {4, 0.0636319636417958}, 
   {5, 0.06479399162810884}, {6, 0.06039490570313444}, 
   {7, 0.0669161663820701}, {8, 0.07265224670673931}, 
   {9, 0.07701881230297525}, {10, 0.07548640015885827}, 
   {11, 0.06863823854671261}, {12, 0.05841745986969249}, 
   {13, 0.047146093962098234}, {14, 0.03658036731292176}, 
   {15, 0.027666060572187984}, {16, 0.020833537509118448}, 
   {17, 0.015478205433566046}, {18, 0.011410989652720888}, 
   {19, 0.008377421560789189}, {20, 0.006136535367817376}, 
   {21, 0.004489661006991417}, {22, 0.0032826513446936635}, 
   {23, 0.002399311537055867}, {24, 0.0017533510260670862}, 
   {25, 0.0012811751878769725}, {26, 0.0009361069258712329}, 
   {27, 0.0006839593038860388}, {28, 0.0004997221423387068}, 
   {29, 0.0003651097801275183}, {30, 0.000266757412122032}, 
   {31, 0.00019489851912594296}, {32, 0.000142396743506968}, 
   {33, 0.00010403783231991575}, {34, 0.00007601203900448305}, 
   {35, 0.00005553584576317681}, {36, 0.00004057554437396772}, 
   {37, 0.00002964526230223209}, {38, 0.000021659390303259002}, 
   {39, 0.00001582476068211386}, {40, 0.00001156186970834889}, 
   {41, 8.447320832704403*^-6}, {42, 6.171772463205674*^-6}, 
   {43, 4.5092137549034145*^-6}, {44, 3.294516898600031*^-6}, 
   {45, 2.4070363884501585*^-6}, {46, 1.7586263335975437*^-6}, 
   {47, 1.284885677558947*^-6}, {48, 9.387617896984587*^-7}, 
   {49, 6.858771275237175*^-7}, {50, 5.011148080860118*^-7}, 
   {51, 3.6612396126159085*^-7}, {52, 2.67497094202718*^-7}, 
   {53, 1.9543843878452568*^-7}, {54, 1.4279102164051633*^-7}, 
   {55, 1.0432582239462484*^-7}, {56, 7.622241997730986*^-8}, 
   {57, 5.568954238833779*^-8}, {58, 4.0687833464733073*^-8}, 
   {59, 2.972730106921243*^-8}, {60, 2.171932867964772*^-8}, 
