{42, 40, {{{1.1848253780291743*^-8, 0, -3.0215882610739073*^-9, 
    3.021588195562867*^-9}, {0, -1.1562011233868439*^-8, 
    -3.164709436982109*^-9, -3.1647095618848617*^-9}, 
   {-3.0215882458966415*^-9, -3.1647094307614475*^-9, 
    -1.4312123357027276*^-10, -5.518834788871718*^-9}, 
   {3.0215882022487777*^-9, -3.164709561302397*^-9, -5.518834789895531*^-9, 
    -1.4312132933178385*^-10}}, 
  {{1.1848253737106784*^-8, 3.0215882526766005*^-9, 0, 
    -3.0215881970119498*^-9}, {3.0215882366197055*^-9, 
    -1.4312124102856948*^-10, -3.1647094308741856*^-9, 
    -5.518834749645352*^-9}, {0, -3.1647094260006703*^-9, 
    -1.1562011186292117*^-8, -3.1647095621840327*^-9}, 
   {-3.0215881878809284*^-9, -5.518834750737297*^-9, -3.1647095595724606*^-9, 
    -1.4312133721594828*^-10}}, 
  {{1.1848252145621511*^-8, -3.0215876572198112*^-9, 3.0215876630467742*^-9, 
    0}, {-3.021587663101227*^-9, -1.431215334538485*^-10, 
    -5.518833807503334*^-9, -3.1647091801415608*^-9}, 
   {3.0215876667945555*^-9, -5.518833807648884*^-9, -1.4312153158305697*^-10, 
    -3.1647091892534573*^-9}, {0, -3.1647091726144066*^-9, 
    -3.164709181386431*^-9, -1.1562009149279089*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.9200000000001185}, 
  {-2.1100000000000945}, {-2.9200000000001185}, 
  {{2, 0.21252612629294554}, {3, 0.15002266088457988}, 
   {4, 0.138225304959116}, {5, 0.1054988218151488}, {6, 0.07698138077726294}, 
   {7, 0.05167681347475951}, {8, 0.03379673246741153}, 
   {9, 0.02166437662369091}, {10, 0.013689567109471789}, 
   {11, 0.008610829226879573}, {12, 0.005403354832198873}, 
   {13, 0.0033884680842291327}, {14, 0.0021240616967754455}, 
   {15, 0.0013313614101608017}, {16, 0.0008344367178589271}, 
   {17, 0.0005229830675459205}, {18, 0.0003277750482625336}, 
   {19, 0.00020543017206738274}, {20, 0.00012875122033784324}, 
   {21, 0.00008069351670513097}, {22, 0.00005057380916573227}, 
   {23, 0.00003169660545318983}, {24, 0.000019865512812775805}, 
   {25, 0.000012450501013587369}, {26, 7.803220161591531*^-6}, 
   {27, 4.8905859833944445*^-6}, {28, 3.0651231871319703*^-6}, 
   {29, 1.921033639097307*^-6}, {30, 1.2039875753839869*^-6}, 
   {31, 7.545865172019319*^-7}, {32, 4.7292914251748027*^-7}, 
   {33, 2.9640335311370594*^-7}, {34, 1.8576767601006925*^-7}, 
   {35, 1.1642793202785042*^-7}, {36, 7.296997867750849*^-8}, 
   {37, 4.5733164670306474*^-8}, {38, 2.8662778723451018*^-8}, 
   {39, 1.7964094338174924*^-8}, {40, 1.1258806676687977*^-8}, 
   {41, 7.056338402377166*^-9}}, {{2, 0.05553112083052569}, 
   {3, 0.04756737658658745}, {4, 0.03185580828546565}, 
   {5, 0.016139599835744523}, {6, 0.0071402043174188705}, 
   {7, 0.0029368039406414506}, {8, 0.001176746989050866}, 
   {9, 0.00046553306661927435}, {10, 0.00018344608093435558}, 
   {11, 0.00007213427723852064}, {12, 0.000028349144399216392}, 
   {13, 0.000011137291109714065}, {14, 4.375130389810966*^-6}, 
   {15, 1.7185958761471256*^-6}, {16, 6.750785865317077*^-7}, 
   {17, 2.651730415988614*^-7}, {18, 1.0416087902383649*^-7}, 
   {19, 4.091464309944707*^-8}, {20, 1.6071376562898365*^-8}, 
   {21, 6.312873547983007*^-9}, {22, 2.4797116397283028*^-9}, 
   {23, 9.740366568866676*^-10}, {24, 3.826044481236579*^-10}, 
   {25, 1.5028859638258987*^-10}, {26, 5.903282492466151*^-11}, 
   {27, 2.318836789250156*^-11}, {28, 9.108352960751631*^-12}, 
   {29, 3.5782673120839563*^-12}, {30, 1.404533896594747*^-12}, 
   {31, 5.522064287314757*^-13}, {32, 2.160401487335169*^-13}, 
   {33, 8.465450562766819*^-14}, {34, 3.5952722280777984*^-14}, 
   {35, 1.3785269222429026*^-14}, {36, 1.1074474670635936*^-14}, 
   {37, 3.2103949128744107*^-15}, {38, 4.440892098500626*^-16}, 
   {39, 5.366077952354923*^-16}, {40, 1.850371707708594*^-16}, 
   {41, 2.7755575615628914*^-17}}}}
