{41, 40, {{{1.2521875840240882*^-8, 0, -3.19337801494654*^-9, 
    3.1933779302955786*^-9}, {0, -1.2219359205358713*^-8, 
    -3.3446362280201797*^-9, -3.3446363520063074*^-9}, 
   {-3.1933780077405243*^-9, -3.344636228888732*^-9, 
    -1.5125827647906922*^-10, -5.832603284787728*^-9}, 
   {3.193377931909923*^-9, -3.3446363510962875*^-9, -5.832603292001438*^-9, 
    -1.5125837308853789*^-10}}, 
  {{1.2521875836387465*^-8, 3.1933779930511578*^-9, 0, 
    -3.1933779286908362*^-9}, {3.1933779938630562*^-9, 
    -1.5125826832683673*^-10, -3.344636216494028*^-9, 
    -5.832603276321218*^-9}, {0, -3.3446362095140802*^-9, 
    -1.2219359202070096*^-8, -3.344636350648391*^-9}, 
   {-3.1933779445024755*^-9, -5.832603277769071*^-9, -3.3446363516906784*^-9, 
    -1.5125835554863268*^-10}}, 
  {{1.2521874256399852*^-8, -3.193377381580705*^-9, 3.193377381309726*^-9, 
    0}, {-3.193377375705473*^-9, -1.512585942506061*^-10, 
    -5.832602328083558*^-9, -3.3446359670155884*^-9}, 
   {3.1933773826260523*^-9, -5.832602333027521*^-9, -1.5125866495088693*^-10, 
    -3.3446359602458996*^-9}, {0, -3.34463597555209*^-9, 
    -3.3446359758210393*^-9, -1.2219357169978426*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.960000000000121}, 
  {-2.130000000000082}, {-2.960000000000121}, {{2, 0.21954777166899608}, 
   {3, 0.15230312244684358}, {4, 0.13776991450742798}, 
   {5, 0.10279460674285046}, {6, 0.07344777982795936}, 
   {7, 0.04835558380296569}, {8, 0.03125835272318767}, 
   {9, 0.01977282478526135}, {10, 0.01235475758863933}, 
   {11, 0.007692900911154123}, {12, 0.004780455310347705}, 
   {13, 0.002969343243487828}, {14, 0.001843747855695623}, 
   {15, 0.0011447871413555616}, {16, 0.0007107559147041674}, 
   {17, 0.00044128201678404104}, {18, 0.00027397221369434644}, 
   {19, 0.00017009733833041286}, {20, 0.00010560569547488535}, 
   {21, 0.00006556581403941584}, {22, 0.000040706831793048366}, 
   {23, 0.000025273025825646018}, {24, 0.000015690873228564636}, 
   {25, 9.7417507410732*^-6}, {26, 6.04821047759013*^-6}, 
   {27, 3.7550591869877944*^-6}, {28, 2.331345678318448*^-6}, 
   {29, 1.4474266388060122*^-6}, {30, 8.986414536643238*^-7}, 
   {31, 5.579256603616594*^-7}, {32, 3.4639070007861823*^-7}, 
   {33, 2.150582518280505*^-7}, {34, 1.3351990006174764*^-7}, 
   {35, 8.289644116257759*^-8}, {36, 5.146663500246384*^-8}, 
   {37, 3.195329589713384*^-8}, {38, 1.983835004074862*^-8}, 
   {39, 1.2316730456761518*^-8}, {40, 7.646898496528993*^-9}}, 
  {{2, 0.05633921547516899}, {3, 0.0460513856267572}, 
   {4, 0.029257664710454767}, {5, 0.01411851585974617}, 
   {6, 0.006034067349515217}, {7, 0.0024158628274066523}, 
   {8, 0.0009467835004730399}, {9, 0.0003669780179364479}, 
   {10, 0.00014182287018104273}, {11, 0.00005470915594942467}, 
   {12, 0.000021096983468508558}, {13, 8.132855737548923*^-6}, 
   {14, 3.1351125617899247*^-6}, {15, 1.208474551974333*^-6}, 
   {16, 4.6582490544529637*^-7}, {17, 1.7955714306146692*^-7}, 
   {18, 6.921233690800517*^-8}, {19, 2.6678609941580923*^-8}, 
   {20, 1.0283553767790702*^-8}, {21, 3.963902086197753*^-9}, 
   {22, 1.5279277010282755*^-9}, {23, 5.889557730398565*^-10}, 
   {24, 2.2701882040898624*^-10}, {25, 8.750737171917913*^-11}, 
   {26, 3.372939890352218*^-11}, {27, 1.3000656107209352*^-11}, 
   {28, 5.012397904143502*^-12}, {29, 1.9343415758044102*^-12}, 
   {30, 7.450984274015582*^-13}, {31, 2.8622474760690387*^-13}, 
   {32, 1.1002310174035301*^-13}, {33, 4.497328435585738*^-14}, 
   {34, 1.8633243096625542*^-14}, {35, 1.189789008056626*^-14}, 
   {36, 6.0877229183612745*^-15}, {37, 4.625929269271485*^-16}, 
   {38, 6.753856733136369*^-16}, {39, 3.423187659260899*^-16}, 
   {40, 9.25185853854297*^-18}}}}
