{47, 40, {{{1.328647860352922*^-8, 0, -3.3883699774431143*^-9, 
    3.388369930391725*^-9}, {0, -1.2965489900757009*^-8, 
    -3.548864238599671*^-9, -3.548864373726962*^-9}, 
   {-3.388369970722589*^-9, -3.548864237504454*^-9, -1.6049432472661168*^-10, 
    -6.188749945881603*^-9}, {3.388369924212787*^-9, -3.5488643718125065*^-9, 
    -6.1887499468096965*^-9, -1.6049441654588484*^-10}}, 
  {{1.3286478566010387*^-8, 3.388369978659132*^-9, 0, 
    -3.388369936347368*^-9}, {3.3883699767955286*^-9, 
    -1.6049431488859474*^-10, -3.5488642480842247*^-9, 
    -6.188749946643604*^-9}, {0, -3.5488642483248983*^-9, 
    -1.2965489870838467*^-8, -3.5488643820892843*^-9}, 
   {-3.388369932298719*^-9, -6.188749947273312*^-9, -3.5488643750191007*^-9, 
    -1.6049441108291622*^-10}}, 
  {{1.3286476843893954*^-8, -3.3883693724338526*^-9, 3.3883693747220803*^-9, 
    0}, {-3.388369368323938*^-9, -1.604946005181195*^-10, 
    -6.188748949053577*^-9, -3.548863958700865*^-9}, 
   {3.3883693778691915*^-9, -6.188748949808722*^-9, -1.604945478974508*^-10, 
    -3.5488639611745828*^-9}, {0, -3.5488639534616633*^-9, 
    -3.5488639588598522*^-9, -1.2965487652834554*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896423, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.720000000000109}, 
  {-2.0100000000000824}, {-2.720000000000109}, {{2, 0.16167518387360313}, 
   {3, 0.14089926850356949}, {4, 0.12762616787724035}, 
   {5, 0.11572311414818559}, {6, 0.09432208426038205}, 
   {7, 0.07173800899392307}, {8, 0.051032131136790046}, 
   {9, 0.035032302715335986}, {10, 0.023732488309091616}, 
   {11, 0.015813315786922893}, {12, 0.010462277022026786}, 
   {13, 0.00689981050271872}, {14, 0.004544319448839101}, 
   {15, 0.0029911367584545545}, {16, 0.0019683212894911948}, 
   {17, 0.0012951068206010158}, {18, 0.0008521092719908116}, 
   {19, 0.0005606288607196163}, {20, 0.00036885184364072445}, 
   {21, 0.00024267589449143072}, {22, 0.00015966166556817985}, 
   {23, 0.00010504474208868623}, {24, 0.0000691111092690045}, 
   {25, 0.00004546962153580036}, {26, 0.000029915398624876354}, 
   {27, 0.000019681955040725015}, {28, 0.000012949162266878974}, 
   {29, 8.519519631323099*^-6}, {30, 5.605166817660728*^-6}, 
   {31, 3.6877542833495078*^-6}, {32, 2.4262492258571913*^-6}, 
   {33, 1.5962791585339775*^-6}, {34, 1.0502248180950593*^-6}, 
   {35, 6.9096446108741*^-7}, {36, 4.5459969927783033*^-7}, 
   {37, 2.990904716601637*^-7}, {38, 1.9677775942119218*^-7}, 
   {39, 1.2946412626110853*^-7}, {40, 8.517710564162278*^-8}, 
   {41, 5.603976582051146*^-8}, {42, 3.686971205807599*^-8}, 
   {43, 2.4257340200285082*^-8}, {44, 1.595940191409376*^-8}, 
   {45, 1.0500018078035022*^-8}, {46, 6.908177367949703*^-9}}, 
  {{2, 0.04580755809677004}, {3, 0.05208769810739359}, 
   {4, 0.04472020458047038}, {5, 0.030627801045060826}, 
   {6, 0.017043335482396373}, {7, 0.008353296840623803}, 
   {8, 0.0038253206758499707}, {9, 0.0016981570115152573}, 
   {10, 0.0007431254027408518}, {11, 0.0003232201697593029}, 
   {12, 0.0001401962321364303}, {13, 0.00006074031463794889}, 
   {14, 0.000026302099365281086}, {15, 0.000011387055592078827}, 
   {16, 4.929346452853256*^-6}, {17, 2.1337827231700706*^-6}, 
   {18, 9.236402109535913*^-7}, {19, 3.9980879385873947*^-7}, 
   {20, 1.7306142521822387*^-7}, {21, 7.49113541383591*^-8}, 
   {22, 3.2426098454478115*^-8}, {23, 1.4035945479958418*^-8}, 
   {24, 6.0755908544892394*^-9}, {25, 2.629877066118169*^-9}, 
   {26, 1.138367483610736*^-9}, {27, 4.927534213994278*^-10}, 
   {28, 2.132924762735892*^-10}, {29, 9.232490697878384*^-11}, 
   {30, 3.996495726947084*^-11}, {31, 1.729860699128949*^-11}, 
   {32, 7.488343278794218*^-12}, {33, 3.2416384391590705*^-12}, 
   {34, 1.4027390360382697*^-12}, {35, 6.069774312796501*^-13}, 
   {36, 2.6257699718238803*^-13}, {37, 1.1285417045314716*^-13}, 
   {38, 5.083896266929362*^-14}, {39, 2.3999321048980466*^-14}, 
   {40, 1.3415194880887308*^-14}, {41, 1.0584126168093158*^-14}, 
   {42, 8.789265611615822*^-16}, {43, 3.885780586188048*^-16}, 
   {44, 6.661338147750939*^-16}, {45, 2.498001805406602*^-16}, 
   {46, 5.551115123125783*^-17}}}}
