{35, 40, {{{0.5248689652334678, 0, 0, 0}, {0, -0.9701618127412072, 0, 0}, 
   {0, 0, 0, 0.1143311628653304}, {0, 0, 0.11433116286533039, 0}}, 
  {{0.5248689652334676, 0, 0, 0}, {0, 0, 0, 0.11433116286533065}, 
   {0, 0, -0.9701618127412068, 0}, {0, 0.11433116286533067, 0, 0}}, 
  {{0.5248689652334685, 0, 0, 0}, {0, 0, 0.11433116286533057, 0}, 
   {0, 0.11433116286533057, 0, 0}, {0, 0, 0, -0.9701618127412075}}}, 
 {{{0. + 0.9999999999999815*I, -8.247467090607504*^-10, 
    -8.247466971691669*^-10, -8.247467217633295*^-10}, 
   {8.247467090607504*^-10, 0. + 0.9999999999999988*I, 
    -1.1565308514467906*^-9, 1.156531019635452*^-9}, 
   {8.247466971691669*^-10, 1.1565308514467906*^-9, 
    0. + 1.0000000000000013*I, -1.1565308575318194*^-9}, 
   {8.247467217633295*^-10, -1.156531019635452*^-9, 1.1565308575318194*^-9, 
    0. + 0.9999999999999997*I}}, {{0. + 0.9999999999999815*I, 
    -8.247467041381714*^-10, -8.247467059021537*^-10, 
    -8.247466925796264*^-10}, {8.247467041381714*^-10, 
    0. + 0.9999999999999992*I, -1.1565309411024578*^-9, 
    1.1565307531168996*^-9}, {8.247467059021537*^-10, 1.1565309411024578*^-9, 
    0. + 1.0000000000000016*I, -1.1565309254286121*^-9}, 
   {8.247466925796264*^-10, -1.1565307531168996*^-9, 1.1565309254286121*^-9, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.4268085633204388}, 
  {-1.5276234802875164}, {-1.4268085633204388}, 
  {{2, 0.0029154707663033128}, {3, 0.0014041214755556404}, 
   {4, 0.0008818595535729017}, {5, 0.0005537105121197815}, 
   {6, 0.00034764144452046545}, {7, 0.00021825630520798557}, 
   {8, 0.00013702401856340317}, {9, 0.0000860249632563801}, 
   {10, 0.000054007174992973305}, {11, 0.000033906120298318037}, 
   {12, 0.000021286517065948244}, {13, 0.00001336383377878733}, 
   {14, 8.389913881731055*^-6}, {15, 5.2672500142874395*^-6}, 
   {16, 3.306818509082166*^-6}, {17, 2.0760451072131465*^-6}, 
   {18, 1.3033564648528878*^-6}, {19, 8.18256822809748*^-7}, 
   {20, 5.13707681378357*^-7}, {21, 3.225094787348709*^-7}, 
   {22, 2.0247383321027706*^-7}, {23, 1.2711456691400945*^-7}, 
   {24, 7.98034611857314*^-8}, {25, 5.0101197115959624*^-8}, 
   {26, 3.145389257492596*^-8}, {27, 1.9746971449953985*^-8}, 
   {28, 1.239727119728585*^-8}, {29, 7.783061068895727*^-9}, 
   {30, 4.8862036488970335*^-9}, {31, 3.067499678705605*^-9}, 
   {32, 1.925647483647194*^-9}, {33, 1.208694349413084*^-9}, 
   {34, 7.584425470965645*^-10}}, {{2, 0.0009856096470975816}, 
   {3, 0.0006189925684789746}, {4, 0.00038865420223190597}, 
   {5, 0.00024401137412210692}, {6, 0.00015319496601787192}, 
   {7, 0.00009617763005618783}, {8, 0.00006038119983037847}, 
   {9, 0.00003790780632547501}, {10, 0.00002379881159713533}, 
   {11, 0.000014941072455202436}, {12, 9.380116377169249*^-6}, 
   {13, 5.888906558206971*^-6}, {14, 3.697099106696937*^-6}, 
   {15, 2.3210661572125583*^-6}, {16, 1.4571824925373067*^-6}, 
   {17, 9.148299400963603*^-7}, {18, 5.74336997877956*^-7}, 
   {19, 3.6057301119092707*^-7}, {20, 2.2637039930547666*^-7}, 
   {21, 1.4211700610780866*^-7}, {22, 8.922210077685686*^-8}, 
   {23, 5.6014284555066665*^-8}, {24, 3.516616623499231*^-8}, 
   {25, 2.2077554166775934*^-8}, {26, 1.3860411976907837*^-8}, 
   {27, 8.701605818895162*^-9}, {28, 5.46283166872128*^-9}, 
   {29, 3.429445569743994*^-9}, {30, 2.1527755824503367*^-9}, 
   {31, 1.3511211974369901*^-9}, {32, 8.475954116597343*^-10}, 
   {33, 5.310945402679621*^-10}, {34, 3.317841862748055*^-10}}}}
