{74, 40, {{{8.020650544712433*^-7, 0, -2.3148912444133624*^-7, 
    2.3148912437435168*^-7}, {0, -7.068975985013979*^-7, 
    -2.790728523384033*^-7, -2.790728524609148*^-7}, 
   {-2.3148912443402563*^-7, -2.790728523393034*^-7, -4.758372794364042*^-8, 
    -2.439193496583234*^-7}, {2.314891243783329*^-7, -2.790728524587202*^-7, 
    -2.43919349657047*^-7, -4.758372803545682*^-8}}, 
  {{8.020650544438659*^-7, 2.3148912443347413*^-7, 0, 
    -2.3148912436912228*^-7}, {2.3148912444249662*^-7, 
    -4.758372793622974*^-8, -2.790728523414356*^-7, -2.4391934966363734*^-7}, 
   {0, -2.7907285233025126*^-7, -7.068975984717016*^-7, 
    -2.7907285244487536*^-7}, {-2.314891243745556*^-7, 
    -2.4391934965869893*^-7, -2.7907285246239544*^-7, 
    -4.758372803322309*^-8}}, {{8.020650531976775*^-7, 
    -2.314891239445268*^-7, 2.314891239418187*^-7, 0}, 
   {-2.3148912393359994*^-7, -4.7583728167005804*^-8, -2.439193489767044*^-7, 
    -2.7907285210235635*^-7}, {2.314891239358833*^-7, 
    -2.4391934898030627*^-7, -4.758372813832768*^-8, -2.790728521153179*^-7}, 
   {0, -2.7907285210539434*^-7, -2.7907285211727763*^-7, 
    -7.068975968105968*^-7}}}, 
 {{{0. + 0.9999999999999972*I, -0.5773502691889754, -0.5773502691889755, 
    -0.5773502691889753}, {0.5773502691889754, 0. + 0.9999999999999981*I, 
    -0.5773502691895008, 0.5773502691895008}, {0.5773502691889755, 
    0.5773502691895008, 0. + 0.9999999999999983*I, -0.5773502691895009}, 
   {0.5773502691889753, -0.5773502691895008, 0.5773502691895009, 
    0. + 0.999999999999999*I}}, {{0. + 0.9999999999999973*I, 
    -0.5773502691889757, -0.5773502691889755, -0.5773502691889751}, 
   {0.5773502691889757, 0. + 1.000000000000001*I, -0.5773502691895006, 
    0.5773502691895009}, {0.5773502691889755, 0.5773502691895006, 
    0. + 1.0000000000000007*I, -0.577350269189501}, 
   {0.5773502691889751, -0.5773502691895009, 0.577350269189501, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.9601999999979745}, 
  {-2.320099999996948}, {-1.9601999999979745}, {{2, 0.0019765787586595585}, 
   {3, 0.0018640171032335562}, {4, 0.0017563165351192067}, 
   {5, 0.001663930763569521}, {6, 0.001584441243029866}, 
   {7, 0.001515836920207514}, {8, 0.0014567889161082315}, 
   {9, 0.001406119975311343}, {10, 0.0013628994865472477}, 
   {11, 0.0013263647440780735}, {12, 0.0012958997250577253}, 
   {13, 0.0012710093600780958}, {14, 0.0012513020732821123}, 
   {15, 0.001236476023320221}, {16, 0.0012263089828736806}, 
   {17, 0.0012206510689082295}, {18, 0.0012194199467644717}, 
   {19, 0.0012225982290694493}, {20, 0.0012302329276117352}, 
   {21, 0.0012424369268253521}, {22, 0.001259392558442013}, 
   {23, 0.0012813574736552924}, {24, 0.0013086731428229303}, 
   {25, 0.0013417764752082506}, {26, 0.001381215258504681}, 
   {27, 0.0014323894719308061}, {28, 0.0014951197097726743}, 
   {29, 0.0015677537302837274}, {30, 0.0016518224707913198}, 
   {31, 0.0017492193924660837}, {32, 0.0018623012006860895}, 
   {33, 0.001994023747818874}, {34, 0.002148127725314697}, 
   {35, 0.0023293959672469056}, {36, 0.0025440155840765755}, 
   {37, 0.0028000965516660203}, {38, 0.003108428847402145}, 
   {39, 0.003483612059319463}, {40, 0.00394578232959486}, 
   {41, 0.004523326683694595}, {42, 0.005257287094910246}, 
   {43, 0.006208775144323497}, {44, 0.007472012724701771}, 
   {45, 0.009198513580574108}, {46, 0.011644999246694265}, 
   {47, 0.015277071798668773}, {48, 0.021024098670941904}, 
   {49, 0.031058773741546863}, {50, 0.052795062644800494}, 
   {51, 0.10667117207786703}, {52, 0.12121994168235628}, 
   {53, 0.13922948011839298}, {54, 0.11751998875314715}, 
   {55, 0.08453181951268023}, {56, 0.05250438791864187}, 
   {57, 0.028674078760491956}, {58, 0.015034542383714076}, 
   {59, 0.007798371003980006}, {60, 0.004031911611841276}, 
   {61, 0.0020831727800687317}, {62, 0.0010759988714067856}, 
   {63, 0.0005557681813084373}, {64, 0.00028704952113247544}, 
   {65, 0.00014826046398844954}, {66, 0.00007657537984378256}, 
   {67, 0.00003955080807047296}, {68, 0.00002042772631962947}, 
