{88, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.5200000000001355}, 
  {-2.3200000000001326}, {-2.5200000000001355}, 
  {{2, 0.001444246727650783}, {3, 0.0018005555331424838}, 
   {4, 0.0016073650661628802}, {5, 0.0015430040413485224}, 
   {6, 0.001477123921948903}, {7, 0.001421238648285389}, 
   {8, 0.001373221316771589}, {9, 0.0013322394756362654}, 
   {10, 0.0012976072478972644}, {11, 0.0012687477877273978}, 
   {12, 0.0012452050497384626}, {13, 0.0012266164353275932}, 
   {14, 0.0012127034588174102}, {15, 0.0012032618587093369}, 
   {16, 0.0011981552405709028}, {17, 0.0011973107604722477}, 
   {18, 0.0012007168789876232}, {19, 0.0012084230017010145}, 
   {20, 0.0012205410004869077}, {21, 0.0012372486928858284}, 
   {22, 0.001258795468137175}, {23, 0.0012855103703327264}, 
   {24, 0.0013178130990213477}, {25, 0.0013562285780623906}, 
   {26, 0.0014054377074692592}, {27, 0.0014662726253927838}, 
   {28, 0.0015366201010590386}, {29, 0.0016179330003057713}, 
   {30, 0.0017120043887716152}, {31, 0.0018210608717608157}, 
   {32, 0.0019478881275061255}, {33, 0.0020960018195591568}, 
   {34, 0.0022698834962492365}, {35, 0.0024753111724522547}, 
   {36, 0.0027198304828733866}, {37, 0.003013438921982692}, 
   {38, 0.0033696006465011585}, {39, 0.00380678753289454}, 
   {40, 0.004350882912116605}, {41, 0.005039047539126318}, 
   {42, 0.005926161800629215}, {43, 0.007096018366577694}, 
   {44, 0.008681768722991423}, {45, 0.010905673769264324}, 
   {46, 0.01416291359719779}, {47, 0.019219726787230718}, 
   {48, 0.02777743096700025}, {49, 0.04484779080970924}, 
   {50, 0.09359401251207844}, {51, 0.11614807352935619}, 
   {52, 0.13806623276852747}, {53, 0.12594967779801525}, 
   {54, 0.09191083458849528}, {55, 0.06079846069782219}, 
   {56, 0.03396910281133881}, {57, 0.017920823822947136}, 
   {58, 0.009313914752429684}, {59, 0.004817425255092382}, 
   {60, 0.0024896074824495543}, {61, 0.0012859792220402746}, 
   {62, 0.0006642757203374004}, {63, 0.000343103680423844}, 
   {64, 0.0001772215004335727}, {65, 0.00009153705261219021}, 
   {66, 0.000047280613291033065}, {67, 0.000024421130326268}, 
   {68, 0.000012613931486501562}, {69, 6.515292954383503*^-6}, 
   {70, 3.3652563587323494*^-6}, {71, 1.7382087335889756*^-6}, 
   {72, 8.978131408315896*^-7}, {73, 4.637349579019088*^-7}, 
   {74, 2.3952662982174666*^-7}, {75, 1.2371937536191773*^-7}, 
   {76, 6.39030615199902*^-8}, {77, 3.300696499852511*^-8}, 
   {78, 1.7048631797506022*^-8}, {79, 8.805894258538256*^-9}, 
   {80, 4.5483868893760765*^-9}, {81, 2.349315453054782*^-9}, 
   {82, 1.2134594576217082*^-9}, {83, 6.267714455018942*^-10}, 
   {84, 3.2373760176763893*^-10}, {85, 1.6721574479557752*^-10}, 
   {86, 1.7864017074247202*^-10}, {87, 6.661338147750939*^-16}}, 
  {{2, 0.033740779426816865}, {3, 0.0339236281339103}, 
   {4, 0.03402162330643636}, {5, 0.03412064533177221}, 
   {6, 0.034213366121578326}, {7, 0.03430125801211774}, 
   {8, 0.034385010599073326}, {9, 0.03446521059562091}, 
   {10, 0.034542387192432425}, {11, 0.03461700074607911}, 
   {12, 0.034689463442999106}, {13, 0.03476014708664239}, 
   {14, 0.0348293919767587}, {15, 0.03489751386442479}, 
   {16, 0.03496481013788059}, {17, 0.035031565308926496}, 
   {18, 0.035098056067497135}, {19, 0.035164556089894036}, 
   {20, 0.03523134078563255}, {21, 0.03529869216365637}, 
   {22, 0.03536690401022969}, {23, 0.03543628759498361}, 
   {24, 0.03550717816240445}, {25, 0.03557994252779746}, 
   {26, 0.03565498818730031}, {27, 0.03573277448218627}, 
   {28, 0.03581382654648617}, {29, 0.03589875304118914}, 
   {30, 0.035988269081219874}, {31, 0.036083226361251095}, 
   {32, 0.03618465339443612}, {33, 0.0362938101772953}, 
   {34, 0.03641226379471335}, {35, 0.036541995018164006}, 
   {36, 0.03668555178526822}, {37, 0.03684627533618623}, 
   {38, 0.03702864205706344}, {39, 0.037238795316088334}, 
   {40, 0.037485400291137706}, {41, 0.03778107016124241}, 
   {42, 0.03814485070537845}, {43, 0.038606774914127465}, 
   {44, 0.03921673934291962}, {45, 0.040063163378565254}, 
   {46, 0.04131623108295203}, {47, 0.04334245860974133}, 
   {48, 0.04707738421364461}, {49, 0.05582608993820079}, 
