{6, 20, {{{{-0.5201469409495383, 0.001157673155534125, -0.004426558878649371, 
 0.004868051709496943}, {-0.0002646033493537806, 0.972076759518252, 
 0.0008986119637879104, 0.0008140201593053747}, {-0.004637295566469982, 
 0.0006223276718983202, 0.00024029738940416077, -0.035887160007334606}, 
 {0.004551277582160572, 0.0010345124150758164, 0.0651690745418027, 
 -0.00007718499613633122}}, {{-0.5202899351390041, 0.004452083626359165, 
 0.000044938535629132596, -0.004900441702529661}, {0.0046074466498664665, 
 0.0003199796504348717, 0.0006174208604138651, 0.06462848187365683}, 
 {-0.0009664772375514445, 0.0008215074111959224, 0.9721829792953701, 
 0.0008690792524520085}, {-0.0044950199862398175, -0.03647454878700206, 
 0.000903880627454426, 0.00005083186058637591}}, {{-0.511657253740678, 
 -0.004606923044915825, 0.004538024084126767, 0.0006408726482606072}, 
 {-0.004522443293316482, 0.00030240031407337, -0.03499877458967081, 
 0.0005407011046665801}, {0.004553110101142925, 0.0634926344325486, 
 0.00036741848017714067, 0.0007041940827992568}, {-0.0006276572197910335, 
 0.000724944342491551, 0.0005581743905015377, 0.9721580254737378}}}, 
 {{{-0.5159114913101746, 0.0010578939336243931, -0.004548539531886087, 
 0.004748092502447048}, {-0.00010108887528722371, 0.9721268628421337, 
 0.0007002838561088095, 0.000756725332019384}, {-0.0045375067597267305, 
 0.000548589221097587, 0.0005066818344740481, -0.03576894060695278}, 
 {0.00475924706965281, 0.0008691946966865144, 0.06388979305789333, 
 0.00015737293030100382}}, {{-0.519717273139797, 0.004678556838299432, 
 0.0002636837125578091, -0.004608726503489744}, {0.004429889805929284, 
 0.0002122854705814685, 0.0008832758840931294, 0.06498950496085971}, 
 {-0.0010989722619110097, 0.0006117221827416008, 0.9720689217418051, 
 0.0010056051014910733}, {-0.0048360015493245315, -0.03591770957287278, 
 0.0008097778439656474, -0.000030016264837613298}}, {{-0.5168922437149233, 
 -0.004651179106927142, 0.004393274925224094, 0.000509282280454143}, 
 {-0.004421042847920914, 0.00012725739988794159, -0.035819929826531365, 
 0.0007608404269384187}, {0.004654259867665401, 0.06436699409181536, 
 0.000115772742500157, 0.0006531522837005025}, {-0.0005113163452286138, 
 0.0006677432079922426, 0.0007639061644398629, 0.9722737767798965}}}, 
 {{{-0.5199619865747502, 0.0010029510997027942, -0.0046180140459738984, 
 0.004677657850614772}, {-0.00016135140829467385, 0.9721825371335163, 
 0.0007172846948112274, 0.0008728417177745248}, {-0.004481583157835803, 
 0.0007643420073774845, 0.000292157012031073, -0.03618172962746164}, 
 {0.004860153142182869, 0.0009034232078828227, 0.06479107562853391, 
 0.00001583929781610638}}, {{-0.5172849636756032, 0.00451954385629472, 
 0.0002120895392766363, -0.004816635456310912}, {0.004571997072129746, 
 0.00041069942715895246, 0.0007251386990254202, 0.06421701521503444}, 
 {-0.0010358291489422403, 0.0006195399790243461, 0.9721196443012707, 
 0.0008845220579551568}, {-0.004725944155166402, -0.03586156350478651, 
 0.0007621250244601826, 0.00012080378534329186}}, {{-0.5152692822408135, 
 -0.00448538620351995, 0.004600670559518363, 0.0006633850542660891}, 
 {-0.004608006595051556, 0.000015189302869598602, -0.035160670277243046, 
 0.0006006718665259482}, {0.004453797764800403, 0.06449565458163385, 
 0.00013758686820512903, 0.0007870928932947397}, {-0.0007646638869064054, 
 0.0007980472231215216, 0.0005841761409498397, 0.9721539113624053}}}, 
 {{{-0.5187701675860731, 0.0011440416156700227, -0.0045362838925558455, 
 0.004777891311505238}, {-0.00013529821444898212, 0.9720763576146358, 
 0.000764509869514225, 0.0008138237877752292}, {-0.0045637630275689005, 
 0.0006311144451261524, 0.0003769204935293486, -0.03596948888794996}, 
 {0.004730442511255163, 0.0009468247231521749, 0.06463360683435738, 
 0.00004667850324439641}}, {{-0.5192341280768581, 0.004549817833303573, 
 0.0001312575192490072, -0.00479943311852952}, {0.004512367376207649, 
 0.00036870966465746014, 0.0007155690501637821, 0.06461608751189203}, 
 {-0.001043007462989775, 0.000698371290977938, 0.9721195798549663, 
 0.0009282184858297347}, {-0.004695459128604771, -0.036143864621579175, 
 0.0008212880233863211, 0.00004178562555725879}}, {{-0.514057613493733, 
 -0.004640546023515869, 0.004568045864449528, 0.000630769651945489}, 
 {-0.004489233969865264, 0.0001965456835134637, -0.03527406538114617, 
 0.0006159089865152324}, {0.004555521236610393, 0.06396611536245628, 
 0.0002353946490542512, 0.0006780962524983941}, {-0.000621636963213616, 
 0.0007366930220093738, 0.0006447233555530289, 0.9721815992072949}}}, 
 {{{-0.5193854131828352, 0.001005797426078751, -0.004491056746431832, 
 0.004772341445399914}, {-0.0001958725794851461, 0.9721526572273697, 
 0.0007940353178641402, 0.0008446047462568188}, {-0.004610744928396974, 
 0.0006691592608834315, 0.00034401227795136666, -0.03611424263742805}, 
 {0.004771219928384204, 0.0009381641439621079, 0.06467041405529303, 
 0.000029093348478015867}}, {{-0.5179490973025428, 0.004565828278548913, 
 0.00012919059461210383, -0.004818246874573876}, {0.004549254566362781, 
 0.0002959850299472112, 0.0007121230160108027, 0.06436018886048774}, 
 {-0.0010322448405255306, 0.0006603890455587212, 0.9720976746781191, 
 0.0009044712202995716}, {-0.004708511761976965, -0.035965625741241763, 
 0.0008052667196183329, 0.00009506553200149377}}, {{-0.5150976080375096, 
 -0.004552208775888628, 0.004520515006853137, 0.0006419059407186648}, 
 {-0.004549984005223555, 0.00017825317891428133, -0.035340609953101086, 
 0.0006326573475754256}, {0.004610839611054442, 0.06429030288624255, 
 0.00011960319288814759, 0.000749415545693278}, {-0.0005810568138348092, 
 0.0007225319538295804, 0.0006416547559643984, 0.972180770711517}}}, 
 {{{-0.5172608033457042, 0.0010729227115951739, -0.004533902403807694, 
 0.004839950549779575}, {-0.0002580954567724689, 0.9721146739951605, 
 0.0007721824066809673, 0.0007435146134308461}, {-0.0045890269317467106, 
 0.0006039585078791957, 0.00037717940938758584, -0.035680922640325866}, 
 {0.0047571327526248, 0.0009320914360933703, 0.06438121612107243, 
 0.00008043504454620333}}, {{-0.5206817619837836, 0.004492973227707511, 
 0.0002263443604014332, -0.004712652842699467}, {0.004557611981464806, 
 0.00024428842015484473, 0.000823398299136476, 0.06504698816934323}, 
 {-0.0010557186719520528, 0.0006857675145251423, 0.9721257024418307, 
 0.0009207707902857315}, {-0.004784951931347199, -0.03616620760407827, 
 0.0008816827190449363, -0.00002511206409510738}}, {{-0.5147572615391511, 
 -0.004580386540443934, 0.004447097195767259, 0.0005342667948767184}, 
 {-0.004499183771976724, 0.00011204614080712703, -0.03545022791098413, 
 0.0006767635003538439}, {0.004625632344311584, 0.06402246714359737, 
 0.00023196326674725952, 0.0006933914640507385}, {-0.0006090559775764147, 
 0.0006806473343450635, 0.0006509602202499279, 0.9722437397302393}}}, 
 {{{-0.5186889063371607, 0.0011202016315501819, -0.004602403602485055, 
 0.004482579480386459}, {0.000030864314575003844, 0.9721331711185502, 
 0.0005767570980905589, 0.0008866847931309062}, {-0.004434355645238737, 
 0.0007311056766636249, 0.00047357804112729623, -0.03625951292634792}, 
 {0.004980434886609679, 0.0008530934220897257, 0.06430777107963818, 
 0.00009707397679059194}}, {{-0.5166527035391844, 0.004570456417004494, 
 0.00017329767863424257, -0.004671080688402583}, {0.0044608708884868445, 
 0.0005060343827440958, 0.0008413155208008643, 0.06422378521387238}, 
 {-0.0011933026447172176, 0.0004530567119112571, 0.972023613765214, 
 0.0009543835264773308}, {-0.00490154336859983, -0.03563742100444084, 
 0.0007243681550399769, 0.00008682149899292998}}, {{-0.5168819594284358, 
 -0.004552718296573717, 0.004590179620467691, 0.0006073167878795886}, 
 {-0.004535768983090945, -2.3489559980258037*^-6, -0.035424633529108976, 
 0.0006863929595660909}, {0.004492748779292013, 0.06475796937408422, 
 0.000044626882848944804, 0.0007018625363957418}, {-0.0007105021872505835, 
 0.0007839518551092796, 0.0006857836305156352, 0.972174939634283}}}, 
 {{{-0.5209450086033549, 0.0010973434045875067, -0.0043937347591843185, 
 0.0048633025121023726}, {-0.00026054566758448877, 0.972125108082711, 
 0.0009193585910026605, 0.0008560225536642631}, {-0.0046662074601625594, 
 0.000662059799647833, 0.00019427047300232746, -0.03600948987446911}, 
 {0.004556677070145664, 0.0010304670909746932, 0.06534180155751004, 
 -0.00013877803358791616}}, {{-0.519645633818024, 0.00444259535596492, 
 0.00007539899712190917, -0.004901949917356738}, {0.0047057030739396785, 
 0.0002752884924685936, 0.0005832653383240028, 0.06435685168304661}, 
 {-0.0008676316121802971, 0.0008496197962950901, 0.9721492458737341, 
 0.0008142148163483675}, {-0.004447662083552705, -0.0365043007130232, 
 0.0009038616789890383, 0.00019047564218880429}}, {{-0.5116557355667859, 
 -0.004483574425577235, 0.004540061200619565, 0.0005880313303666829}, 
 {-0.004638128306122359, 0.0002917150100012299, -0.03491693137055342, 
 0.0005277399290835581}, {0.004547655290122223, 0.06367112320297534, 
 0.00034792294004312843, 0.0007717864158212917}, {-0.0006962621178836418, 
 0.0007360888868996832, 0.00048775908171627935, 0.9720898460504956}}}, 
 {{{-0.5147932479668615, 0.0010652681083847084, -0.004527070686823731, 
 0.004717779950394453}, {-0.00024449991661722864, 0.9720941716129001, 
 0.0007105028740105165, 0.0006561882595703207}, {-0.00456257408322296, 
 0.0005181255459390297, 0.0005028336432099027, -0.035465688023332706}, 
 {0.004744479141929902, 0.0008913221360831321, 0.06379570093433674, 
 0.00019343697171850393}}, {{-0.5215604883958679, 0.0046334100863017254, 
 0.00029848911190694864, -0.004482335342238056}, {0.0044221873539091565, 
 0.00016077902500520385, 0.0009538486729583776, 0.06546009334734058}, 
 {-0.0010968501528980498, 0.0006410488902011742, 0.9720952830850533, 
 0.001012235671932988}, {-0.00487662352086812, -0.03607805126319385, 
 0.00086931475061813, -0.00013658336740641176}}, {{-0.5163693119343102, 
 -0.004713029189464961, 0.004325966080325673, 0.00042651766294841725}, 
 {-0.004354162600283324, 0.00010801080267482861, -0.03585588145748796, 
 0.0007860032750526646}, {0.004694302165537237, 0.06411147777854902, 
 0.00019476408967794765, 0.0006152224956257504}, {-0.0005287600976924373, 
 0.000634740660245716, 0.0007659415794332265, 0.9723313628236516}}}, 
 {{{-0.5203686949022898, 0.0009288808110058249, -0.004646000629343398, 
 0.004495717788650844}, {-0.00005868355818226974, 0.9722181716972081, 
 0.0006395938432579287, 0.000938859761141818}, {-0.004415628810260108, 
 0.0008278890341820304, 0.0003030247077312805, -0.03647160615018992}, 
 {0.004892250485701874, 0.0008391736993848894, 0.06465018773782533, 
 0.00004069519541346234}}, {{-0.5148080933994407, 0.004562006966942948, 
 0.00026669346814132424, -0.004732132121164979}, {0.004533989715439972, 
 0.00047694813880242364, 0.0007344744903831364, 0.06377031316692142}, 
 {-0.0010425538442552955, 0.0005143682414947483, 0.9720793419118715, 
 0.000881608294146778}, {-0.004716048447036172, -0.035494347244750465, 
 0.0006628244433765477, 0.0002010411999461958}}, {{-0.5172646391319492, 
 -0.004428970083090743, 0.0046485941632356895, 0.0007110537824391749}, 
 {-0.004650037654572506, -1.3530991470455528*^-6, -0.035336048238731425, 
