{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.6991811375110522*^-9, -1.3659687234357986*^-8, 3.440918765390258*^-8, 
    9.871513276702663*^-9}, {-1.3659686831437046*^-8, -1.312813113147495*^-9, 
    1.3371267240934182*^-9, -2.3616303695638476*^-9}, 
   {3.440918703052502*^-8, 1.337126944468604*^-9, -8.222584276933887*^-10, 
    5.698298789066633*^-9}, {9.871513183448799*^-9, -2.3616310251095197*^-9, 
    5.6982984276646585*^-9, 3.834252593972802*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5090220621347222, -0.8108374730921983, 
    -0.28885832598267525}, {-0.5090220621347222, 0. + 0.9999999999999837*I, 
    -0.2888583259826755, 0.8108374730921984}, {0.8108374730921983, 
    0.2888583259826755, 0. + 0.9999999999999826*I, 0.5090220621347212}, 
   {0.28885832598267525, -0.8108374730921984, -0.5090220621347212, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.5090220621347207, -0.8108374730921983, -0.2888583259826752}, 
   {-0.5090220621347207, 0. + 0.9999999999999826*I, -0.2888583259826755, 
    0.8108374730921987}, {0.8108374730921983, 0.2888583259826755, 
    0. + 0.9999999999999848*I, 0.5090220621347222}, 
   {0.2888583259826752, -0.8108374730921987, -0.5090220621347222, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.3303461538460533}, 
  {-2.299999999999852}, {-2.3303461538460533}, {{2, 0.21049754287915373}, 
   {3, 0.05402280998676459}, {4, 0.03141347023932767}, 
   {5, 0.02443964921024773}, {6, 0.025377598996775358}, 
   {7, 0.017485196210711096}, {8, 0.01838674380047206}, 
   {9, 0.016071561805678813}, {10, 0.01429232614976067}, 
   {11, 0.014029714261347304}, {12, 0.01620646965362671}, 
   {13, 0.015899239265009135}, {14, 0.01862288004207463}, 
   {15, 0.019132306542644195}, {16, 0.021457037144367197}, 
   {17, 0.02253474873985034}, {18, 0.024701460810713838}, 
   {19, 0.02619659885579395}, {20, 0.028393139592713723}, 
   {21, 0.03023157924951475}, {22, 0.03259341764215756}, 
   {23, 0.03475130925312597}, {24, 0.037377633562686585}, 
   {25, 0.03986050806133862}, {26, 0.04283070323246668}, 
   {27, 0.04566037963788816}, {28, 0.04904558275048543}, 
   {29, 0.052252626278098624}, {30, 0.05612258328302111}, 
   {31, 0.05974176556752614}, {32, 0.06416836140695875}, 
   {33, 0.06823537136987995}, {34, 0.07329384204995731}, 
   {35, 0.07784219211265986}, {36, 0.08361046202012057}, 
   {37, 0.08866797705195728}, {38, 0.09522412998124785}, 
   {39, 0.10080870449745608}, {40, 0.10822633761999939}, 
   {41, 0.11434093029563444}, {42, 0.12268208905029934}, 
   {43, 0.1293092972243891}, {44, 0.13861494190352575}, 
   {45, 0.14571202780556275}, {46, 0.1559906984108663}, 
   {47, 0.16348660947415283}, {48, 0.17470328577007208}, 
   {49, 0.1824998633040535}, {50, 0.19456892982706384}, 
   {51, 0.2025487730555634}, {52, 0.21533701944286607}, 
   {53, 0.22337983327273772}, {54, 0.23672645288556912}, 
   {55, 0.24473340821886663}, {56, 0.2584922217368245}, 
   {57, 0.2664118818383707}, {58, 0.28051267814166203}, 
   {59, 0.2884640794839592}, {60, 0.3031872722306371}, 
   {61, 0.31116687673111404}, {62, 0.3266995040825301}, 
   {63, 0.33481260910027794}, {64, 0.3519385506337706}, 
   {65, 0.3606192203857526}, {66, 0.38148038578621274}, 
   {67, 0.3921301797827801}, {68, 0.4220462261870977}, 
