{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.0375329276542826*^-9, -7.0862149023894894*^-9, 
    -3.2452777623543004*^-8, 1.1848593293674244*^-8}, 
   {-7.086214856705317*^-9, 2.5159544174468703*^-9, 6.100871013490512*^-9, 
    -2.5603362329137584*^-9}, {-3.245277759192237*^-8, 
    6.1008709319676965*^-9, -8.426276628449847*^-10, 0}, 
   {1.1848593217853496*^-8, -2.5603361781532533*^-9, 0, 
    3.642062632830862*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.1963371932389677, 
    -0.8392393198217288, 0.5070789589563404}, {0.1963371932389677, 
    0. + 0.9999999999999839*I, 0.5070789589563416, 0.8392393198217295}, 
   {0.8392393198217288, -0.5070789589563416, 0. + 0.9999999999999815*I, 
    -0.19633719323896773}, {-0.5070789589563404, -0.8392393198217295, 
    0.19633719323896773, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.999999999999985*I, -0.19633719323714993, -0.8392393198226602, 
    0.5070789589554551}, {0.19633719323714993, 0. + 0.9999999999999812*I, 
    0.5070789589554539, 0.83923931982266}, {0.8392393198226602, 
    -0.5070789589554539, 0. + 0.9999999999999815*I, -0.1963371932371502}, 
   {-0.5070789589554551, -0.83923931982266, 0.1963371932371502, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.1946538461538787}, 
  {-2.300000000000079}, {-2.1946538461538787}, {{2, 0.22945217015467884}, 
   {3, 0.08706327574330841}, {4, 0.06592065858742241}, 
   {5, 0.07418752730081266}, {6, 0.08400846525191671}, 
   {7, 0.10056403516948337}, {8, 0.12674983479207488}, 
   {9, 0.14902778559218804}, {10, 0.1968411844526936}, 
   {11, 0.23073916024293084}, {12, 0.29990514028122517}, 
   {13, 0.34018537081292133}, {14, 0.42800720705581824}, 
   {15, 0.4648219607123914}, {16, 0.557572081022196}, 
   {17, 0.5842884390481361}, {18, 0.6664726497539344}, 
   {19, 0.6855767219528903}, {20, 0.7576903607305462}, 
   {21, 0.7723063587362899}, {22, 0.8364228823885032}, 
   {23, 0.8479325638781557}, {24, 0.9031289029254492}, 
   {25, 0.912230086241905}, {26, 0.9577663655413503}, 
   {27, 0.9648065475708254}, {28, 1.0008452714394713}, 
   {29, 1.0061627369214827}, {30, 1.0338963865111368}, 
   {31, 1.0378623860093108}, {32, 1.0589485613108451}, 
   {33, 1.0619057686276843}, {34, 1.0779437002189844}, 
   {35, 1.080167305234991}, {36, 1.0924642145973}, {37, 1.0941579860898885}, 
   {38, 1.1037014028772592}, {39, 1.1050100265936984}, 
   {40, 1.1125298319255967}, {41, 1.1135527761984143}, 
   {42, 1.1196282916153923}, {43, 1.1204253143660083}, 
