{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.8562833483313616*^-9, -1.0254666885978274*^-8, 2.907892479796253*^-8, 
    5.823189601122511*^-9}, {-1.0254666719010117*^-8, 6.353015993301274*^-10, 
    -1.7511692154032915*^-10, -2.2652284236011093*^-9}, 
   {2.907892456840448*^-8, -1.7511692770492004*^-10, -7.323684012675352*^-10, 
    5.560956422609507*^-9}, {5.823189598763934*^-9, -2.265228714241662*^-9, 
    5.5609562525883435*^-9, 1.953350130897942*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.5009031086010524, -0.8481698319419837, 
    -0.1723485189297329}, {-0.5009031086010524, 0. + 0.9999999999999828*I, 
    -0.17234851892973319, 0.8481698319419839}, {0.8481698319419837, 
    0.17234851892973319, 0. + 0.9999999999999825*I, 0.5009031086010511}, 
   {0.1723485189297329, -0.8481698319419839, -0.5009031086010511, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5009031086011186, -0.848169831941973, -0.17234851892980863}, 
   {-0.5009031086011186, 0. + 0.9999999999999813*I, -0.1723485189298084, 
    0.8481698319419706}, {0.848169831941973, 0.1723485189298084, 
    0. + 0.9999999999999839*I, 0.5009031086011191}, 
   {0.17234851892980863, -0.8481698319419706, -0.5009031086011191, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1765000000000008}, 
  {-2.300000000000063}, {-2.1765000000000008}, {{2, 0.23166775268866538}, 
   {3, 0.09216308176069846}, {4, 0.07515178711694259}, 
   {5, 0.08676594888364414}, {6, 0.10171417533088375}, 
   {7, 0.12309670867942016}, {8, 0.16003419374169864}, 
   {9, 0.19071781916527492}, {10, 0.25693212915337393}, 
   {11, 0.30060768036745195}, {12, 0.39619797844597354}, 
   {13, 0.44131673517310005}, {14, 0.5524522837962375}, 
   {15, 0.5850396679645469}, {16, 0.682420376687549}, 
   {17, 0.7041655491792511}, {18, 0.7851155622382795}, 
   {19, 0.8010219416675322}, {20, 0.8703358760075399}, 
   {21, 0.882606428644817}, {22, 0.940365773056007}, 
   {23, 0.9498014421466551}, {24, 0.9954352439043639}, 
   {25, 1.0024278890379013}, {26, 1.0367362021762487}, 
   {27, 1.0417665524358775}, {28, 1.0668378394138887}, 
   {29, 1.0704168500996825}, {30, 1.0885900464066331}, 
   {31, 1.0911468068258485}, {32, 1.104386063139311}, 
   {33, 1.1062352619602003}, {34, 1.115990564376065}, 
   {35, 1.1173486313944592}, {36, 1.1246341179469823}, 
   {37, 1.1256463772864407}, {38, 1.1311620717379296}, 
   {39, 1.1319246162201488}, {40, 1.1361640414579033}, 
   {41, 1.1367341233688004}, {42, 1.1400874771103173}, 
   {43, 1.1404683855340672}, {44, 1.1434110072876527}, 
   {45, 1.143445689918364}, {46, 1.1471865310151261}, 
   {47, 1.1460620687026668}, {48, 1.1552206372742915}, 
   {49, 1.1492270229015333}, {50, 1.1822168123064019}, 
   {51, 1.1541204304980668}, {52, 1.2580059466005793}, 
   {53, 1.1248030576664398}, {54, 1.1281847342857225}, 
   {55, 0.7594414338028568}, {56, 0.5242584680049471}, 
   {57, 0.28809070674591597}, {58, 0.17077622041223925}, 
   {59, 0.09754253128119167}, {60, 0.05984493313731998}, 
   {61, 0.038964930289656544}, {62, 0.028429706440098554}, 
   {63, 0.022810604935847592}, {64, 0.019698292692897856}, 
   {65, 0.0180421445882379}, {66, 0.01712392952454217}, 
   {67, 0.016635610428312672}, {68, 0.0163648071066307}, 
   {69, 0.016220804308367462}, {70, 0.016140947716792392}, 
   {71, 0.016098478805557467}, {72, 0.016074931693833408}, 
   {73, 0.016062406110687766}, {74, 0.016055463278228405}, 
   {75, 0.016051768778248807}, {76, 0.016049721867437486}, 
   {77, 0.016048632038708807}, {78, 0.016048028637211123}, 
   {79, 0.01604770710184185}, {80, 1.2901493888239557}, 
   {81, 0.9250280687956441}, {82, 0.8206445454712772}, 
   {83, 0.43261999214138047}, {84, 0.26073230896502536}, 
   {85, 0.134955149057631}, {86, 0.07597134703505204}, 
   {87, 0.04055414330107626}, {88, 0.022261604048807615}, 
   {89, 0.012009911887086777}, {90, 0.006555903362044535}, 
   {91, 0.003544382252983702}, {92, 0.0019335817926806609}, 
   {93, 0.0010450676458113595}, {94, 0.0006549319496946919}, 
   {95, 0.0005124567149602591}, {96, 0.0004004459741730683}, 
   {97, 0.00031335251084816155}, {98, 0.0002450834208178802}, 
   {99, 0.00019173966389017018}, {100, 0.00014997224433116983}, 
   {101, 0.00011730947937795569}, {102, 0.00009175482264401214}, 
   {103, 0.00007176910444973186}, {104, 0.00005613611455965547}, 
   {105, 0.00004390887514963996}, {106, 0.00003434479850381234}, 
   {107, 0.000026863992937249353}, {108, 0.00002101257848938775}, 
   {109, 0.0000164357015707428}, {110, 0.000012855735018181991}, 
   {111, 0.000010055546226867107}, {112, 7.86528378715727*^-6}, 
