{154, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.670279668126599*^-10, -5.389969087265648*^-9, 3.6645561393738354*^-8, 
    -1.07711071476879*^-9}, {-5.389970593846091*^-9, 3.158077609773404*^-9, 
    -4.503108692492251*^-9, -7.166700275515751*^-10}, 
   {3.664557055958304*^-8, -4.503108367352623*^-9, -1.3993797280203063*^-10, 
    6.324186361385248*^-9}, {-1.0771112703114127*^-9, 
    -7.166608774305666*^-10, 6.324188065567488*^-9, 
    -2.1511117446203293*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.3180846858101025, 
    -0.9346181576433323, 0.15909441239847805}, {-0.3180846858101025, 
    0. + 0.999999999999981*I, 0.15909441239847114, 0.9346181576433306}, 
   {0.9346181576433323, -0.15909441239847114, 0. + 0.9999999999999876*I, 
    0.3180846858100871}, {-0.15909441239847805, -0.9346181576433306, 
    -0.3180846858100871, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999827*I, 0.31808468581005195, -0.9346181576434178, 
    0.15909441239841174}, {-0.31808468581005195, 0. + 0.9999999999999839*I, 
    0.1590944123984118, 0.9346181576434185}, {0.9346181576434178, 
    -0.1590944123984118, 0. + 0.9999999999999809*I, 0.3180846858100484}, 
   {-0.15909441239841174, -0.9346181576434185, -0.3180846858100484, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-2.058038461538458}, 
  {-2.3000000000000633}, {-2.058038461538458}, {{2, 0.24279150190106796}, 
   {3, 0.1278498315511799}, {4, 0.15150332064845734}, 
   {5, 0.19915094937063907}, {6, 0.3070082782737342}, 
   {7, 0.38442845230735223}, {8, 0.5912982563091915}, 
   {9, 0.6633012633788533}, {10, 0.8484269201464549}, 
   {11, 0.8827842863531334}, {12, 0.9861859796085057}, 
   {13, 1.004237665691643}, {14, 1.064852975843651}, {15, 1.075190403351737}, 
   {16, 1.1089885459075162}, {17, 1.1143824592027967}, 
   {18, 1.1317126820803467}, {19, 1.134404029386325}, 
   {20, 1.1430897320885236}, {21, 1.1444319620750156}, 
   {22, 1.1488022943698473}, {23, 1.1494781885278258}, 
   {24, 1.151692855791279}, {25, 1.1520357739548244}, 
   {26, 1.1531635199958397}, {27, 1.15333828109414}, 
   {28, 1.1539141623874445}, {29, 1.1540034441606883}, 
   {30, 1.1542979687665174}, {31, 1.1543436366237163}, 
   {32, 1.1544944031619773}, {33, 1.1545177646144018}, 
   {34, 1.1545950317152598}, {35, 1.154606938297687}, 
   {36, 1.154646750228152}, {37, 1.154652649546036}, 
   {38, 1.1546738856860541}, {39, 1.1546762055184443}, 
   {40, 1.1546900617909155}, {41, 1.1546887731989004}, 
   {42, 1.1547063804240398}, {43, 1.1546969796568871}, 
   {44, 1.154743080261969}, {45, 1.1547074177351477}, 
   {46, 1.1548618373498942}, {47, 1.1547346794444513}, 
   {48, 1.1552747743866842}, {49, 1.1548249231434808}, 
   {50, 1.1567209870993258}, {51, 1.1551271999495052}, 
   {52, 1.1617201698695099}, {53, 1.1560221880003152}, 
   {54, 1.1780283199734503}, {55, 1.1570677780725946}, 
   {56, 1.2175345455439675}, {57, 1.1362484842831249}, 
   {58, 1.1708553648077658}, {59, 0.9140265984609919}, 
   {60, 0.7217426107002091}, {61, 0.4464182264907615}, 
   {62, 0.28469441830467856}, {63, 0.16985607675004638}, 
   {64, 0.10562976717781752}, {65, 0.06707819789642339}, 
   {66, 0.045023759372501526}, {67, 0.03217907150716734}, 
   {68, 0.024873658566787527}, {69, 0.020604298679920585}, 
   {70, 0.0181633334707684}, {71, 0.01674162886496408}, 
   {72, 0.01592729872719148}, {73, 0.01545352758213206}, 
   {74, 0.015181991510316323}, {75, 0.015024071602253247}, 
   {76, 0.01493354306900574}, {77, 0.014880899897719208}, 
   {78, 0.01485071980388411}, {79, 0.014833170513463195}, 
   {80, 0.782448272801832}, {81, 0.19379079837849555}, 
   {82, 0.33363674879909955}, {83, 0.32453250639812126}, 
   {84, 0.42426667036155796}, {85, 0.15826968791344279}, 
   {86, 0.10040483458109645}, {87, 0.05063605752574857}, 
   {88, 0.031081915378103175}, {89, 0.01708026719527661}, 
   {90, 0.010273178629647495}, {91, 0.005894182851998091}, 
   {92, 0.00470676997994}, {93, 0.0038485398160092513}, 
   {94, 0.0030984607047261498}, {95, 0.00250593699305815}, 
   {96, 0.00201478247483056}, {97, 0.0016231950758731047}, 
   {98, 0.0013060728584350523}, {99, 0.0010520955390337303}, 
   {100, 0.0008472629317287563}, {101, 0.0006825366758623601}, 
   {102, 0.0005497359522697973}, {103, 0.0004427961562051962}, 
   {104, 0.00035662925168759374}, {105, 0.0002872353780023029}, 
   {106, 0.00023134004373949826}, {107, 0.00018632436786849248}, 
   {108, 0.00015006770674018085}, {109, 0.00012086675884119677}, 
   {110, 0.00009734768127866609}, {111, 0.00007840514838466646}, 
   {112, 0.00006314849815119826}, {113, 0.00005086060338780826}, 
   {114, 0.00004096376422953646}, {115, 0.00003299273136720139}, 
   {116, 0.000026572760232600575}, {117, 0.000021402036209947973}, 
   {118, 0.00001723746948276027}, {119, 0.000013883275072688398}, 
   {120, 0.000011181764445371438}, {121, 9.00593377375645*^-6}, 
   {122, 7.253492332683214*^-6}, {123, 5.84205396188549*^-6}, 
   {124, 4.705263740535684*^-6}, {125, 3.7896786042785004*^-6}, 
   {126, 3.052254813294763*^-6}, {127, 2.4583244213223894*^-6}, 
   {128, 1.9799654093409*^-6}, {129, 1.5946890503707066*^-6}, 
   {130, 1.2843826167734804*^-6}, {131, 1.0344579127996743*^-6}, 
   {132, 8.331654175125419*^-7}, {133, 6.710419052140167*^-7}, 
   {134, 5.404655919425105*^-7}, {135, 4.352977869753393*^-7}, 
   {136, 3.50594310852286*^-7}, {137, 2.823730705383627*^-7}, 
   {138, 2.274268250428831*^-7}, {139, 1.8317242369623167*^-7}, 
   {140, 1.475293727190863*^-7}, {141, 1.1882201331841191*^-7}, 
   {142, 9.570074401922764*^-8}, {143, 7.707858195280316*^-8}, 
   {144, 6.208005979552142*^-8}, {145, 5.000006278174313*^-8}, 
   {146, 4.027068059280758*^-8}, {147, 3.243451173360283*^-8}, 
   {148, 2.6123166062308096*^-8}, {149, 2.1039927484290844*^-8}, 
   {150, 1.6945820978948555*^-8}, {151, 1.3648380882564073*^-8}, 
   {152, 1.0992579887329818*^-8}, {153, 8.853562867531529*^-9}}, 
  {{2, 0.046429264425985}, {3, 0.028540564468495}, {4, 0.027369043202329656}, 
   {5, 0.025653490487580033}, {6, 0.008585166751133926}, 
   {7, 0.021902857183037673}, {8, 0.019689382871496273}, 
   {9, 0.01583355505874293}, {10, 0.018535611053024512}, 
   {11, 0.01043369053538946}, {12, 0.01977600731979347}, 
   {13, 0.006718654044504224}, {14, 0.018449761553990335}, 
   {15, 0.00416909883595451}, {16, 0.012841153513991094}, 
   {17, 0.0023683597524937665}, {18, 0.00756821370311995}, 
   {19, 0.0012739231243295104}, {20, 0.004136357890544941}, 
   {21, 0.0006679532591400417}, {22, 0.0021867677159133625}, 
   {23, 0.0003461399709875449}, {24, 0.0011380089170746066}, 
   {25, 0.00017834838971801195}, {26, 0.0005876329819561599}, 
   {27, 0.00009163177494095343}, {28, 0.00030225080049200065}, 
   {29, 0.00004701072520715832}, {30, 0.0001551553202986944}, 
   {31, 0.00002410068665859947}, {32, 0.00007956580274581793}, 
   {33, 0.00001235092321985598}, {34, 0.00004078135888676189}, 
   {35, 6.328289937925409*^-6}, {36, 0.000020896909639097256}, 
   {37, 3.2421328755953085*^-6}, {38, 0.000010706404077585422}, 
   {39, 1.660938257236344*^-6}, {40, 5.4849804175342385*^-6}, 
   {41, 8.508735455381444*^-7}, {42, 2.8099015726331294*^-6}, 
   {43, 4.358839141201572*^-7}, {44, 1.4394587357635658*^-6}, 
   {45, 2.2329227427249815*^-7}, {46, 7.373999817335737*^-7}, 
   {47, 1.1438643982934296*^-7}, {48, 3.77748658149842*^-7}, 
   {49, 5.8596025022857504*^-8}, {50, 1.9349800837546263*^-7}, 
   {51, 3.0011037312667924*^-8}, {52, 9.90458107844964*^-8}, 
   {53, 1.5335215995208408*^-8}, {54, 5.0246267840892145*^-8}, 
   {55, 7.611352039379089*^-9}, {56, 2.2873525675389434*^-8}, 
   {57, 2.5661979208280172*^-9}, {58, 3.6514828360053224*^-9}, 
   {59, 7.716428560936942*^-10}, {60, 8.469592157241597*^-11}, 
   {61, 6.567001283042107*^-11}, {62, 3.5058160078686265*^-12}, 
   {63, 1.0680969997345358*^-12}, {64, 2.419823600755914*^-13}, 
   {65, 1.2548295735825832*^-13}, {66, 3.9947212204793914*^-14}, 
   {67, 2.0948520695895922*^-14}, {68, 5.46553543164426*^-15}, 
   {69, 4.489464355827977*^-15}, {70, 3.571217395877587*^-15}, 
   {71, 9.13852327144582*^-15}, {72, 1.015391474605091*^-15}, 
   {73, 2.0469737016526324*^-15}, {74, 2.005340338229189*^-15}, 
   {75, 2.1741867565575981*^-16}, {76, 4.625929269271485*^-17}, 
   {77, 1.3877787807814457*^-16}, {78, 3.0068540250264654*^-17}, 
   {79, 1.1564823173178713*^-17}, {80, 0.046451622348551304}, 
   {81, 0.04623067445066993}, {82, 0.007646258572638566}, 
   {83, 0.02923067147584302}, {84, 0.006999169063946148}, 
   {85, 0.003755250005349988}, {86, 0.0014664879119508437}, 
   {87, 0.0003734836340115316}, {88, 0.0002197420574108951}, 
   {89, 0.0001382435688384124}, {90, 0.00008971465036578669}, 
   {91, 0.00005948814007997414}, {92, 0.00003862756524171396}, 
   {93, 0.000025143154471780893}, {94, 0.00001627592439121713}, 
   {95, 0.00001056266714641087}, {96, 6.846573676617951*^-6}, 
   {97, 4.442744968480757*^-6}, {98, 2.8817054158724225*^-6}, 
   {99, 1.8697165393548783*^-6}, {100, 1.2128603386017214*^-6}, 
   {101, 7.868154894494217*^-7}, {102, 5.103890174338691*^-7}, 
   {103, 3.3108654968333484*^-7}, {104, 2.1477020432462504*^-7}, 
   {105, 1.393197013310754*^-7}, {106, 9.037514222404175*^-8}, 
   {107, 5.862558128538753*^-8}, {108, 3.8029812438056254*^-8}, 
   {109, 2.466956476830188*^-8}, {110, 1.600288606721604*^-8}, 
   {111, 1.038089983649663*^-8}, {112, 6.7339881934525*^-9}, 
   {113, 4.3682712701683295*^-9}, {114, 2.8336467524277724*^-9}, 
