{124, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.5287830163200553*^-9, 1.2563309281787494*^-8, -7.848321707804118*^-9, 
    -2.393217038432239*^-8}, {1.256330930954351*^-8, 1.0491352231411713*^-10, 
    -3.460183417569666*^-9, 6.489993542580096*^-10}, 
   {-7.84832166617082*^-9, -3.4601833343029196*^-9, 3.4455673869616005*^-9, 
    5.255347962363087*^-9}, {-2.393217038432239*^-8, 6.489993750746826*^-10, 
    5.255347990118459*^-9, -1.02169724069959*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.6375144832589396, -0.2791663373830769, 
    -0.718081777868755}, {-0.6375144832589396, 0. + 0.9999999999999815*I, 
    -0.7180817778687552, 0.2791663373830769}, {0.2791663373830769, 
    0.7180817778687552, 0. + 0.9999999999999815*I, 0.6375144832589396}, 
   {0.718081777868755, -0.2791663373830769, -0.6375144832589396, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6375144832589396, -0.2791663373830769, -0.718081777868755}, 
   {-0.6375144832589396, 0. + 0.9999999999999815*I, -0.718081777868755, 
    0.2791663373830769}, {0.2791663373830769, 0.718081777868755, 
    0. + 0.9999999999999815*I, 0.6375144832589396}, 
   {0.718081777868755, -0.2791663373830769, -0.6375144832589396, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9023461551221021}, 
  {-2.2999999987238304}, {-1.9023461551221021}, 
  {{2, 0.24134558764364944}, {3, 0.1717396531024356}, 
   {4, 0.3272228366163504}, {5, 0.45274499933370227}, 
   {6, 0.7578097145424973}, {7, 0.8624890629645311}, {8, 1.0329350750634552}, 
   {9, 1.0646899088389832}, {10, 1.1163336620161526}, 
   {11, 1.1258599537509926}, {12, 1.1424618049299935}, 
   {13, 1.1455465091001025}, {14, 1.1508331127889382}, 
   {15, 1.1518061859634767}, {16, 1.153474735092933}, 
   {17, 1.1537825859658954}, {18, 1.1543114739603544}, 
   {19, 1.1544091385588637}, {20, 1.1545770004666511}, 
   {21, 1.1546080058645893}, {22, 1.154661306068701}, 
   {23, 1.154671151990006}, {24, 1.1546880787166396}, 
   {25, 1.1546912055795988}, {26, 1.1546965813709718}, 
   {27, 1.1546975743661805}, {28, 1.1546992818894641}, 
   {29, 1.1546995970735914}, {30, 1.1547001399672263}, 
   {31, 1.154700239555733}, {32, 1.1547004136290027}, 
   {33, 1.1547004438349615}, {34, 1.1547005037137275}, 
   {35, 1.1547005093537734}, {36, 1.1547005411356466}, 
   {37, 1.1547005319429113}, {38, 1.154700577503505}, 
   {39, 1.154700544064871}, {40, 1.1547006570795322}, 
   {41, 1.154700561662119}, {42, 1.1547008713623652}, 
   {43, 1.1547006054476958}, {44, 1.15470146458094}, 
