{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.109971114812087*^-10, 2.5272140898599714*^-9, -3.1508787249081714*^-8, 
    4.514540825467831*^-9}, {2.5272145770649268*^-9, -3.9794524277637414*^-9, 
    6.59072043124591*^-9, -4.015293703246221*^-10}, 
   {-3.150878436028566*^-8, 6.590720547872291*^-9, 0, 
    -5.596660918648371*^-9}, {4.514541262542518*^-9, -4.015268154834405*^-10, 
    -5.5966609284711214*^-9, 4.580824997087076*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999809*I, 0.2719615465602835, -0.8928800033156613, 
    0.35889025742086006}, {-0.2719615465602835, 0. + 0.9999999999999816*I, 
    0.3588902574208688, 0.892880003315663}, {0.8928800033156613, 
    -0.3588902574208688, 0. + 0.9999999999999872*I, 0.27196154656028654}, 
   {-0.35889025742086006, -0.892880003315663, -0.27196154656028654, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999876*I, 
    0.2719615465603421, -0.8928800033156635, 0.3588902574208041}, 
   {-0.2719615465603421, 0. + 0.9999999999999813*I, 0.3588902574207969, 
    0.8928800033156631}, {0.8928800033156635, -0.3588902574207969, 
    0. + 0.9999999999999811*I, 0.271961546560334}, 
   {-0.3588902574208041, -0.8928800033156631, -0.271961546560334, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.7838846154667056}, 
  {-2.299999999917975}, {-1.7838846154667056}, {{2, 0.21150484220834748}, 
   {3, 0.20208335715925552}, {4, 0.42144241990537856}, 
   {5, 0.5978633858933499}, {6, 0.9040650803311275}, {7, 1.0074261740840844}, 
   {8, 1.1051136667749173}, {9, 1.1244957996989604}, 
   {10, 1.1434698823795295}, {11, 1.147638134246435}, 
   {12, 1.1520511316583262}, {13, 1.153039656833212}, 
   {14, 1.1540782327642973}, {15, 1.154310224084131}, 
   {16, 1.1545541413165403}, {17, 1.154608703407836}, 
   {18, 1.1546660922502783}, {19, 1.1546789303090326}, 
   {20, 1.154692433214891}, {21, 1.154695453957718}, 
   {22, 1.1546986312057883}, {23, 1.154699341995515}, 
   {24, 1.1547000896192872}, {25, 1.1547002568668694}, 
   {26, 1.1547004327982566}, {27, 1.1547004721424656}, 
   {28, 1.1547005135694994}, {29, 1.154700522803754}, 
   {30, 1.1547005326225308}, {31, 1.1547005347389219}, 
   {32, 1.1547005372186838}, {33, 1.1547005375816304}, 
   {34, 1.1547005385701739}, {35, 1.1547005383325928}, 
   {36, 1.1547005395339047}, {37, 1.1547005387055473}, 
   {38, 1.1547005413049822}, {39, 1.1547005392626581}, 
   {40, 1.1547005454151047}, {41, 1.1547005405162585}, 
   {42, 1.1547005552153569}, {43, 1.1547005434958386}, 
   {44, 1.154700578646778}, {45, 1.1547005506174663}, 
   {46, 1.1547006346838926}, {47, 1.1547005676485846}, 
   {48, 1.15470076870232}, {49, 1.154700608379894}, {50, 1.1547010892214156}, 
   {51, 1.154700705792278}, {52, 1.1547018557749902}, 
   {53, 1.1547009387595903}, {54, 1.154703689055316}, 
   {55, 1.1547014958968016}, {56, 1.154708073453172}, 
   {57, 1.1547028281827538}, {58, 1.1547185586931346}, 
   {59, 1.1547060135265015}, {60, 1.154743632281039}, 
   {61, 1.1547136261130573}, {62, 1.154803581300122}, 
   {63, 1.1547318009215184}, {64, 1.1549468574889008}, 
   {65, 1.1547750876026264}, {66, 1.1552889545171474}, 
   {67, 1.1548775800832756}, {68, 1.1561038847441343}, 
   {69, 1.1551167871933132}, {70, 1.1580342776953856}, 
   {71, 1.1556549106759013}, {72, 1.1625430953790659}, 
