{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.129303483007107*^-10, 3.333385539816616*^-9, 2.3080939104414625*^-9, 
    -2.573955266982309*^-8}, {3.333385484305508*^-9, 3.508083795678137*^-9, 
    -2.006031590839923*^-10, -4.633223027461451*^-9}, 
   {2.3080939381970153*^-9, -2.006031174506277*^-10, -3.2021966744900652*^-9, 
    5.136064518129914*^-9}, {-2.5739552697578454*^-8, -4.633222999706027*^-9, 
    5.1360644348630765*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3367380516805782, 0.2818838346720382, 
    -0.8984147084175453}, {-0.3367380516805782, 0. + 0.9999999999999815*I, 
    -0.8984147084175453, -0.2818838346720382}, {-0.2818838346720382, 
    0.8984147084175453, 0. + 0.9999999999999815*I, 0.3367380516805782}, 
   {0.8984147084175453, 0.2818838346720382, -0.3367380516805782, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3367380516805782, 0.2818838346720382, -0.8984147084175453}, 
   {-0.3367380516805782, 0. + 0.9999999999999815*I, -0.8984147084175453, 
    -0.2818838346720382}, {-0.2818838346720382, 0.8984147084175453, 
    0. + 0.9999999999999815*I, 0.3367380516805782}, 
   {0.8984147084175453, 0.2818838346720382, -0.3367380516805782, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8026538459006645}, 
  {-2.3000000002533505}, {-1.8026538459006645}, 
  {{2, 0.2192818532020242}, {3, 0.19967404782698223}, 
   {4, 0.41516000469398806}, {5, 0.5837282623137816}, 
   {6, 0.8923085310627049}, {7, 0.9942573950318103}, {8, 1.099368350592724}, 
   {9, 1.1197737514977941}, {10, 1.1415421811918445}, 
   {11, 1.1461590135929876}, {12, 1.1514569971034312}, 
   {13, 1.1526011111139134}, {14, 1.1539040853689402}, 
   {15, 1.1541847435522472}, {16, 1.1545046409799482}, 
   {17, 1.1545736505522717}, {18, 1.154652343196351}, 
   {19, 1.1546693208414442}, {20, 1.1546886806896899}, 
   {21, 1.1546928576940612}, {22, 1.154697620914995}, 
   {23, 1.1546986486207746}, {24, 1.1546998205709942}, 
   {25, 1.1547000734225923}, {26, 1.1547003617863574}, 
   {27, 1.1547004239840395}, {28, 1.1547004949728232}, 
   {29, 1.1547005102412893}, {30, 1.154700527803898}, 
   {31, 1.1547005314756502}, {32, 1.15470053603263}, 
   {33, 1.1547005367283696}, {34, 1.1547005384263664}, 
   {35, 1.1547005380896884}, {36, 1.1547005399180512}, 
   {37, 1.1547005385932123}, {38, 1.1547005424927415}, 
   {39, 1.154700539129381}, {40, 1.154700548525232}, 
   {41, 1.1547005402695638}, {42, 1.1547005632130998}, 
   {43, 1.1547005430158634}, {44, 1.1547005991172332}, 
   {45, 1.1547005497217402}, {46, 1.1547006869190923}, 
   {47, 1.1547005661187617}, {48, 1.1547009016429295}, 
   {49, 1.1547006062175456}, {50, 1.1547014267616105}, 
   {51, 1.154700704278147}, {52, 1.1547027109613706}, 
   {53, 1.154700944071456}, {54, 1.1547058514841926}, 
   {55, 1.1547015303807615}, {56, 1.1547135314150336}, 
   {57, 1.154702963516367}, {58, 1.1547323106706946}, 
   {59, 1.1547064640265605}, {60, 1.154778221541013}, 
   {61, 1.154714998940126}, {62, 1.1548904097441075}, 
   {63, 1.1547357172269834}, {64, 1.1551642357610232}, 
   {65, 1.1547854612437285}, {66, 1.155830673436864}, 
   {67, 1.154901580701134}, {68, 1.157441119881403}, {69, 1.155152366143961}, 
   {70, 1.1612622619214412}, {71, 1.1555657747236228}, 
   {72, 1.16988575874143}, {73, 1.155364777068067}, {74, 1.186434068647395}, 
   {75, 1.1475292838804005}, {76, 1.19874836076431}, {77, 1.088064309126759}, 
   {78, 1.1025958563744336}, {79, 0.8630951625733578}, 
   {80, 0.5419643462878183}, {81, 0.5029144402530894}, 
   {82, 0.8325841857209919}, {83, 0.5474770875106946}, 
   {84, 0.3380050989516872}, {85, 0.24068333756837695}, 
   {86, 0.15427891039891484}, {87, 0.10294271075353817}, 
   {88, 0.06633358449649052}, {89, 0.043608114786874874}, 
   {90, 0.02826403378185971}, {91, 0.018478948074699963}, 
   {92, 0.012010775210506308}, {93, 0.007835682123290222}, 
   {94, 0.005099334822177559}, {95, 0.0033238535607417186}, 
   {96, 0.002164278963186661}, {97, 0.0014102080526214866}, 
   {98, 0.0009184512499921249}, {99, 0.0005983546274358487}, 
   {100, 0.0003897402596536592}, {101, 0.00025389205310089036}, 
   {102, 0.00016538056122894496}, {103, 0.00010773230824606683}, 
   {104, 0.00007017613426052449}, {105, 0.00004571361369365423}, 
   {106, 0.000029777801069441612}, {107, 0.000019397524981479286}, 
   {108, 0.000012635575697916845}, {109, 8.230905170825142*^-6}, 
   {110, 5.361633271916411*^-6}, {111, 3.4926020380243727*^-6}, 
   {112, 2.2750923241998677*^-6}, {113, 1.4820085910138836*^-6}, 
   {114, 9.653857782065955*^-7}, {115, 6.288577096835724*^-7}, 
   {116, 4.096403277698002*^-7}, {117, 3.081900631363574*^-7}, 
   {118, 2.3689357121774357*^-7}, {119, 1.820907099547625*^-7}, 
   {120, 1.3996594699918226*^-7}, {121, 1.0758628980753624*^-7}, 
   {122, 8.269733431377238*^-8}, {123, 6.356617324176625*^-8}, 
   {124, 4.886080728905499*^-8}, {125, 3.75573724759134*^-8}, 
   {126, 2.8868869156314894*^-8}, {127, 2.219003238101641*^-8}, 
   {128, 1.7056442216942792*^-8}, {129, 1.3110765320619863*^-8}, 
   {130, 1.0077873688342776*^-8}, {131, 7.746521354934707*^-9}}, 
  {{2, 0.01644994478425014}, {3, 0.024924342741712763}, 
   {4, 0.024065718846497088}, {5, 0.02068364695875887}, 
   {6, 0.04240799928591186}, {7, 0.010447603180537963}, 
   {8, 0.012437264968180437}, {9, 0.0027797733014575756}, 
   {10, 0.003250107202603436}, {11, 0.0007384152378782094}, 
   {12, 0.0008560797067861021}, {13, 0.00018638215039771625}, 
   {14, 0.00021281142308303874}, {15, 0.000046004499124544886}, 
   {16, 0.000052498486062368954}, {17, 0.00001133421895167334}, 
   {18, 0.000012926840113974825}, {19, 2.7894257071207442*^-6}, 
   {20, 3.1810130820079476*^-6}, {21, 6.863588045968871*^-7}, 
   {22, 7.826950559804609*^-7}, {23, 1.68875607636787*^-7}, 
   {24, 1.925771818585738*^-7}, {25, 4.155052005239135*^-8}, 
   {26, 4.738203968993974*^-8}, {27, 1.0223150465060726*^-8}, 
   {28, 1.1657941519545762*^-8}, {29, 2.5153173340471584*^-9}, 
   {30, 2.8683343755719903*^-9}, {31, 6.188715188463571*^-10}, 
   {32, 7.057283183768229*^-10}, {33, 1.5226755967212569*^-10}, 
   {34, 1.736386682586281*^-10}, {35, 3.74643556918149*^-11}, 
   {36, 4.272233492900549*^-11}, {37, 9.218339055057829*^-12}, 
   {38, 1.051096247077036*^-11}, {39, 2.2677045426651903*^-12}, 
