{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4647663843201483*^-9, -9.346224544370021*^-9, -3.1223100591820815*^-8, 
    1.2581910526358341*^-8}, {-9.346224696589053*^-9, 3.6473392806330236*^-9, 
    5.0586830614382526*^-9, -2.0659910625811716*^-9}, 
   {-3.122310031224072*^-8, 5.0586830154819945*^-9, -7.22068334507727*^-10, 
    1.398315412442438*^-9}, {1.258191071625847*^-8, -2.0659909296714902*^-9, 
    1.3983152831082892*^-9, -1.4605044450708351*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.30451167239794047, -0.8046930371145685, 
    0.5096486607386594}, {0.30451167239794047, 0. + 0.9999999999999816*I, 
    0.50964866073866, 0.8046930371145704}, {0.8046930371145685, 
    -0.50964866073866, 0. + 0.9999999999999815*I, -0.3045116723979409}, 
   {-0.5096486607386594, -0.8046930371145704, 0.3045116723979409, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999872*I, 
    -0.3045116723979136, -0.804693037114579, 0.509648660738645}, 
   {0.3045116723979136, 0. + 0.9999999999999813*I, 0.5096486607386442, 
    0.8046930371145783}, {0.804693037114579, -0.5096486607386442, 
    0. + 0.9999999999999813*I, -0.3045116723979135}, 
   {-0.509648660738645, -0.8046930371145783, 0.3045116723979135, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-2.350961538461482}, 
  {-2.2999999999998537}, {-2.350961538461482}, {{2, 0.20752096606838952}, 
   {3, 0.05006818336424329}, {4, 0.030509266333016705}, 
   {5, 0.025077988251273553}, {6, 0.02364621625966043}, 
   {7, 0.017000528452932123}, {8, 0.01618494853582192}, 
   {9, 0.012812955807284698}, {10, 0.010580328043731435}, 
   {11, 0.009818143684371505}, {12, 0.007556925317789509}, 
   {13, 0.007379696799845792}, {14, 0.008051064834489141}, 
   {15, 0.007603803079007154}, {16, 0.008717242896396027}, 
   {17, 0.008691875576957664}, {18, 0.009519367726276817}, 
   {19, 0.009748178695234866}, {20, 0.010438044446119843}, 
   {21, 0.010824103502400484}, {22, 0.01146598142450389}, 
   {23, 0.011958631392807673}, {24, 0.012604241558657137}, 
   {25, 0.013179582659769318}, {26, 0.013859066806521991}, 
   {27, 0.014507711167898896}, {28, 0.015239852187573621}, 
   {29, 0.015960109543542156}, {30, 0.016758082381755746}, 
   {31, 0.017552395067786775}, {32, 0.01842685241502745}, 
   {33, 0.019299992040638758}, {34, 0.02026069459340074}, 
   {35, 0.021218868996063067}, {36, 0.022275554163917743}, 
   {37, 0.023325972386688598}, {38, 0.024488833664589038}, 
   {39, 0.0256394965097152}, {40, 0.026919468627252474}, 
   {41, 0.028179067106427036}, {42, 0.029588022138447356}, 
   {43, 0.030965884928326914}, {44, 0.03251680864408285}, 
   {45, 0.034022892127379856}, {46, 0.03573009879421124}, 
   {47, 0.03737503132179393}, {48, 0.039254557979388094}, 
   {49, 0.04104981162458432}, {50, 0.043120332482630974}, 
   {51, 0.04507884948999874}, {52, 0.047363879093185346}, 
   {53, 0.04950195092508103}, {54, 0.05203541043086307}, 
   {55, 0.054378093782398995}, {56, 0.05721845269119619}, 
   {57, 0.059814792629304}, {58, 0.06308106295824534}, 
   {59, 0.0660462032788276}, {60, 0.07000979712057315}, 
   {61, 0.07363975223838831}, {62, 0.07896113988396297}, 
   {63, 0.08403882918490296}, {64, 0.09239438595794014}, 
