{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.260370165657838*^-10, -2.1941674865910703*^-9, -4.247640073007202*^-9, 
    2.656641959197741*^-8}, {-2.1941674865910703*^-9, -4.134106279529745*^-9, 
    -3.945556381612755*^-10, 6.181008399552634*^-9}, 
   {-4.247640128518593*^-9, -3.9455561040567374*^-10, 4.8119272316735955*^-9, 
    -5.072154946050809*^-9}, {2.6566419522588437*^-8, 6.181008427308447*^-9, 
    -5.072154946050809*^-9, 1.4821621707739108*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.2931986414102714, 0.40133274515482115, 
    -0.8677364717133916}, {-0.2931986414102714, 0. + 0.9999999999999815*I, 
    -0.8677364717133915, -0.40133274515482115}, {-0.40133274515482115, 
    0.8677364717133915, 0. + 0.9999999999999815*I, 0.29319864141027147}, 
   {0.8677364717133916, 0.40133274515482115, -0.29319864141027147, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2931986414102714, 0.40133274515482115, -0.8677364717133916}, 
   {-0.2931986414102714, 0. + 0.9999999999999815*I, -0.8677364717133915, 
    -0.40133274515482115}, {-0.40133274515482115, 0.8677364717133915, 
    0. + 0.9999999999999815*I, 0.29319864141027147}, 
   {0.8677364717133916, 0.40133274515482115, -0.29319864141027147, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.708500000988698}, 
  {-2.2999999990111086}, {-1.708500000988698}, {{2, 0.1559456588669796}, 
   {3, 0.18033833012128608}, {4, 0.3783228133181129}, 
   {5, 0.5845874584622586}, {6, 0.8902540402735475}, {7, 1.0226210407679326}, 
   {8, 1.1130600751898165}, {9, 1.133689826912644}, {10, 1.1470631595281056}, 
   {11, 1.1505745939776035}, {12, 1.1531723004077281}, 
   {13, 1.1538795517284608}, {14, 1.1543975893012908}, 
   {15, 1.1545377317139374}, {16, 1.1546403931202323}, 
   {17, 1.1546682095818157}, {18, 1.1546885960156574}, 
   {19, 1.1546941194543172}, {20, 1.1546981671799992}, 
   {21, 1.1546992638653313}, {22, 1.154700067563311}, 
   {23, 1.1547002853170976}, {24, 1.1547004448989395}, 
   {25, 1.1547004881341834}, {26, 1.154700519825219}, 
   {27, 1.1547005284072858}, {28, 1.154700534710806}, 
   {29, 1.1547005364091816}, {30, 1.1547005376850825}, 
   {31, 1.1547005380098903}, {32, 1.1547005383166105}, 
   {33, 1.154700538353827}, {34, 1.154700538532001}, 
   {35, 1.1547005384794633}, {36, 1.1547005387724842}, 
   {37, 1.1547005386304008}, {38, 1.1547005392546081}, 
   {39, 1.1547005389371594}, {40, 1.1547005403046398}, 
   {41, 1.154700539606162}, {42, 1.1547005426096368}, 
   {43, 1.1547005410749445}, {44, 1.154700547673213}, 
   {45, 1.1547005443015808}, {46, 1.1547005587975034}, 
   {47, 1.1547005513902266}, {48, 1.1547005832368546}, 
   {49, 1.1547005669634653}, {50, 1.1547006369284334}, 
   {51, 1.1547006011768945}, {52, 1.1547007548853907}, 
   {53, 1.1547006763415355}, {54, 1.1547010140288974}, 
   {55, 1.154700841472939}, {56, 1.1547015833494034}, 
   {57, 1.1547012042541187}, {58, 1.154702834104968}, 
   {59, 1.154702001252223}, {60, 1.1547055819108631}, 
   {61, 1.1547037521634698}, {62, 1.1547116185521835}, 
   {63, 1.154707598600107}, {64, 1.15472488013061}, {65, 1.1547160479979142}, 
   {66, 1.15475401239628}, {67, 1.1547346060765626}, 
   {68, 1.1548180017284406}, {69, 1.1547753542853825}, 
   {70, 1.154958522435083}, {71, 1.1548647659546194}, 
   {72, 1.1552669488909955}, {73, 1.155060668982562}, 
   {74, 1.1559431469999781}, {75, 1.1554885028624726}, 
   {76, 1.1574219493159177}, {77, 1.1564160966347568}, 
   {78, 1.1606378453422352}, {79, 1.1583943501098215}, 
   {80, 1.3454424679168806}, {81, 0.9244520498613191}, 
   {82, 0.794295344053634}, {83, 0.411875944979819}, 
   {84, 0.31480836792217193}, {85, 0.20831206795025553}, 
   {86, 0.14765329408340033}, {87, 0.09835425386434599}, 
   {88, 0.06796433159843562}, {89, 0.045676584522100216}, 
   {90, 0.031244941229496115}, {91, 0.021103219197842027}, 
   {92, 0.014374091793095789}, {93, 0.009732819103341395}, 
   {94, 0.006616648308740314}, {95, 0.004485644718901172}, 
   {96, 0.0030467928789269516}, {97, 0.0020667224871896983}, 
   {98, 0.0014032097072984029}, {99, 0.0009520992315638077}, 
   {100, 0.0006463065463634399}, {101, 0.0004385873192704892}, 
   {102, 0.0002976953099737556}, {103, 0.00020203085066722304}, 
   {104, 0.0001371241158572012}, {105, 0.00009306224075639191}, 
   {106, 0.00006316256729915759}, {107, 0.000042867337914920256}, 
   {108, 0.000029094287279540776}, {109, 0.0000197459550669854}, 
   {110, 0.000013401601075824221}, {111, 9.095552426008346*^-6}, 
   {112, 6.173140676135613*^-6}, {113, 4.189668462828422*^-6}, 
   {114, 2.843517695250153*^-6}, {115, 1.9298788394017663*^-6}, 
   {116, 1.3098025997138052*^-6}, {117, 8.889561283753622*^-7}, 
   {118, 6.033312935360691*^-7}, {119, 4.094779769703294*^-7}, 
   {120, 2.7791115253528176*^-7}, {121, 1.8861698986016862*^-7}, 
   {122, 1.3578676902328208*^-7}, {123, 1.0073677586541763*^-7}, 
   {124, 7.473407408197491*^-8}, {125, 5.5443323557234*^-8}, 
   {126, 4.1132003358866735*^-8}, {127, 3.0514795620886985*^-8}, 
   {128, 2.2638157140542374*^-8}, {129, 1.6794677495937432*^-8}, 
   {130, 1.2459547643616984*^-8}, {131, 9.243424095584996*^-9}}, 
  {{2, 0.0058834247097473156}, {3, 0.023095636697784527}, 
   {4, 0.0251631434270926}, {5, 0.024583461139574398}, 
   {6, 0.04001367468303915}, {7, 0.012115594564342247}, 
   {8, 0.008682813098626108}, {9, 0.002125077009222459}, 
   {10, 0.0015433847296214276}, {11, 0.00043363315551807796}, 
   {12, 0.0003235236795291566}, {13, 0.0000880066396489465}, 
   {14, 0.00006444728058264496}, {15, 0.0000174635542333675}, 
   {16, 0.000012803499414311876}, {17, 3.470033475681348*^-6}, 
   {18, 2.543127914145238*^-6}, {19, 6.890388056050393*^-7}, 
   {20, 5.049563461626919*^-7}, {21, 1.3681434595421332*^-7}, 
   {22, 1.0026357336045955*^-7}, {23, 2.716552601385776*^-8}, 
   {24, 1.990801192415977*^-8}, {25, 5.393892998917238*^-9}, 
   {26, 3.9528661362660715*^-9}, {27, 1.0709924613827582*^-9}, 
   {28, 7.848672915293046*^-10}, {29, 2.1265257147777086*^-10}, 
   {30, 1.5584074771387196*^-10}, {31, 4.222353022775849*^-11}, 
   {32, 3.0943210956498504*^-11}, {33, 8.38364562956902*^-12}, 
   {34, 6.143391351187688*^-12}, {35, 1.6644833659521887*^-12}, 
   {36, 1.219811289014198*^-12}, {37, 3.3037461655283096*^-13}, 
   {38, 2.423061751244404*^-13}, {39, 6.623405527742912*^-14}, 
   {40, 4.625929269271485*^-14}, {41, 1.1092978387713021*^-14}, 
   {42, 1.1444549012177655*^-14}, {43, 2.1649348980190553*^-15}, 
   {44, 5.4493446792018095*^-15}, {45, 9.25185853854297*^-17}, 
   {46, 1.0824674490095276*^-15}, {47, 2.7755575615628914*^-17}, {48, 0.}, 
   {49, 9.25185853854297*^-18}, {50, 9.25185853854297*^-18}, {51, 0.}, 
   {52, 3.793262000802618*^-16}, {53, 9.25185853854297*^-18}, 
   {54, 9.25185853854297*^-18}, {55, 0.}, {56, 0.}, {57, 0.}, 
   {58, 9.25185853854297*^-18}, {59, 9.25185853854297*^-18}, 
   {60, 1.942890293094024*^-16}, {61, 2.220446049250313*^-16}, 
   {62, 9.25185853854297*^-18}, {63, 0.}, {64, 9.25185853854297*^-18}, 
   {65, 0.}, {66, 9.25185853854297*^-18}, {67, 7.956598343146955*^-16}, 
   {68, 0.}, {69, 0.}, {70, 7.956598343146955*^-16}, {71, 0.}, {72, 0.}, 
   {73, 0.}, {74, 0.}, {75, 0.}, {76, 9.25185853854297*^-18}, {77, 0.}, 
   {78, 1.850371707708594*^-17}, {79, 9.25185853854297*^-18}, 
   {80, 0.03600255512337755}, {81, 0.008235409261124066}, 
   {82, 0.0009738162810761137}, {83, 0.0006558079669804345}, 
   {84, 0.0003839758001327048}, {85, 0.0000920721158302352}, 
   {86, 0.00005137468499048781}, {87, 0.000020544453523961094}, 
   {88, 0.00001042109692878564}, {89, 6.0497109670524605*^-6}, 
   {90, 3.1775066343386893*^-6}, {91, 1.809643026170112*^-6}, 
   {92, 9.78351517364843*^-7}, {93, 5.461938419557925*^-7}, 
   {94, 2.9834530214841354*^-7}, {95, 1.652230911068179*^-7}, 
   {96, 9.061999219535839*^-8}, {97, 5.0011270088153495*^-8}, 
   {98, 2.7480165712412408*^-8}, {99, 1.5142892800801278*^-8}, 
   {100, 8.327946508327836*^-9}, {101, 4.586049822304557*^-9}, 
   {102, 2.5231644967815825*^-9}, {103, 1.3890448051038598*^-9}, 
   {104, 7.643735505658*^-10}, {105, 4.207426259246934*^-10}, 
   {106, 2.3154958506133028*^-10}, {107, 1.2744721944457638*^-10}, 
   {108, 7.014408961077596*^-11}, {109, 3.860830636674232*^-11}, 
   {110, 2.1243044360611897*^-11}, {111, 1.1693354617925422*^-11}, 
   {112, 6.439867158055297*^-12}, {113, 3.5370364045069396*^-12}, 
   {114, 1.9473219333339858*^-12}, {115, 1.0781745866476436*^-12}, 
   {116, 5.876225432170182*^-13}, {117, 3.3166987674822696*^-13}, 
   {118, 1.7609062356408836*^-13}, {119, 1.0188609215570446*^-13}, 
   {120, 5.612177389480166*^-14}, {121, 3.191891195797325*^-14}, 
   {122, 1.2055171675721491*^-14}, {123, 3.1086244689504383*^-15}, 
   {124, 3.86265093984169*^-15}, {125, 1.3137639124731018*^-15}, 
   {126, 2.636779683484747*^-16}, {127, 1.114848953894428*^-15}, 
   {128, 1.0732155904709846*^-15}, {129, 4.625929269271485*^-18}, 
   {130, 3.0531133177191805*^-16}, {131, 2.7755575615628914*^-17}}}}
