{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.3508205110035358*^-9, -1.978754937681446*^-10, -5.783362483357959*^-9, 
    2.9606307516694607*^-8}, {-1.978754937681446*^-10, 
    -1.977895625060455*^-9, -1.0305453712611578*^-9, 6.168161953423887*^-9}, 
   {-5.783362455602641*^-9, -1.0305452949332748*^-9, 3.4464563702929058*^-9, 
    -3.7004482256187024*^-9}, {2.9606307461183174*^-8, 6.168162092201442*^-9, 
    -3.700448211740762*^-9, -1.1774187180790436*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.14251251158299655, 0.39599698969085406, 
    -0.9071254423716857}, {-0.14251251158299655, 0. + 0.9999999999999815*I, 
    -0.9071254423716857, -0.39599698969085406}, {-0.39599698969085406, 
    0.9071254423716857, 0. + 0.9999999999999815*I, 0.14251251158299655}, 
   {0.9071254423716857, 0.39599698969085406, -0.14251251158299655, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.14251251158299655, 0.39599698969085406, -0.9071254423716857}, 
   {-0.14251251158299655, 0. + 0.9999999999999815*I, -0.9071254423716857, 
    -0.39599698969085406}, {-0.39599698969085406, 0.9071254423716857, 
    0. + 0.9999999999999815*I, 0.14251251158299655}, 
   {0.9071254423716857, 0.39599698969085406, -0.14251251158299655, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9149615384613625}, 
  {-2.3000000000000633}, {-1.9149615384613625}, 
  {{2, 0.24256536682951324}, {3, 0.16887508205971688}, 
   {4, 0.31179472185869234}, {5, 0.43109637021859876}, 
   {6, 0.7304135009376485}, {7, 0.8357858708578967}, {8, 1.017358530670511}, 
   {9, 1.0514407113012125}, {10, 1.1096790957652711}, 
   {11, 1.1202871946245463}, {12, 1.1397992020061782}, 
   {13, 1.1433757041579582}, {14, 1.1498277973219502}, 
   {15, 1.1509957778306807}, {16, 1.153102373789452}, 
   {17, 1.1534845433847885}, {18, 1.1541754593192377}, 
   {19, 1.1543009376958215}, {20, 1.1545279297415232}, 
   {21, 1.154569167620589}, {22, 1.1546437855636564}, 
   {23, 1.154657343251676}, {24, 1.1546818772528127}, 
   {25, 1.1546863351664687}, {26, 1.1546944025016503}, 
   {27, 1.1546958684877278}, {28, 1.1546985216901562}, 
   {29, 1.1546990041211067}, {30, 1.154699877908203}, 
   {31, 1.1547000376147498}, {32, 1.1547003287457072}, 
   {33, 1.154700384288589}, {34, 1.1547004907827783}, 
   {35, 1.1547005176051408}, {36, 1.154700583051444}, {37, 1.15470061606774}, 
   {38, 1.1547007236151916}, {39, 1.154700802880193}, 
   {40, 1.1547010814612002}, {41, 1.1547013009306921}, 
   {42, 1.1547020801600836}, {43, 1.1547026991247344}, 
   {44, 1.1547048994125246}, {45, 1.1547066488556281}, 
   {46, 1.1547128685901853}, {47, 1.1547178144611066}, 
   {48, 1.1547353983328796}, {49, 1.1547493811988578}, 
   {50, 1.1547990916657151}, {51, 1.1548386232813854}, 
   {52, 1.1549791429653573}, {53, 1.1550908999368994}, 
   {54, 1.155487999854658}, {55, 1.1558039018505046}, 
   {56, 1.156925151515067}, {57, 1.1578178021093994}, 
   {58, 1.1609762466389921}, {59, 1.1634961576270122}, 
   {60, 1.1723314254721435}, {61, 1.1794246582058467}, 
   {62, 1.203609933191224}, {63, 1.223400143562626}, 
   {64, 1.2846878239228716}, {65, 1.3382110284257118}, 
   {66, 1.4489406301342025}, {67, 1.5758456150523648}, 
   {68, 1.5944014426807542}, {69, 1.7595914262861412}, 
   {70, 1.6069477670842418}, {71, 1.6424063554155333}, 
   {72, 1.5291092057225655}, {73, 1.4947577313370863}, 
   {74, 1.4440375218658028}, {75, 1.4204263651526472}, 
   {76, 1.4001614631909587}, {77, 1.3895596824927723}, 
   {78, 1.3816929291600442}, {79, 1.377408299818947}, 
   {80, 1.0740604616141987}, {81, 0.3314094207746176}, 
   {82, 0.45432484039123194}, {83, 0.33250236796253185}, 
   {84, 0.12317815386588678}, {85, 0.06786100722879373}, 
   {86, 0.04337645249996608}, {87, 0.025740426066884536}, 
   {88, 0.01624860152541785}, {89, 0.009939976515741078}, 
   {90, 0.006199600232071223}, {91, 0.0038136259865185207}, 
   {92, 0.0023725778367107986}, {93, 0.0014610822566225035}, 
   {94, 0.001035416125900285}, {95, 0.0008108824960208973}, 
   {96, 0.0006335145367037309}, {97, 0.0004958698008108802}, 
   {98, 0.0003880644360623115}, {99, 0.000303938611780368}, 
   {100, 0.00023798929209953518}, {101, 0.0001863724341391763}, 
   {102, 0.00014592337579766496}, {103, 0.00011425699613876525}, 
   {104, 0.00008945781786333932}, {105, 0.00007004360283684847}, 
   {106, 0.00005484217848531202}, {107, 0.00004294052587230113}, 
   {108, 0.00003362154137639038}, {109, 0.00002632505766052428}, 
   {110, 0.00002061197344586581}, {111, 0.000016138763524238728}, 
   {112, 0.000012636315755086763}, {113, 9.893978530224909*^-6}, 
   {114, 7.746782122854745*^-6}, {115, 6.065573135262018*^-6}, 
   {116, 4.7492200442311355*^-6}, {117, 3.7185427211590147*^-6}, 
   {118, 2.9115431477023817*^-6}, {119, 2.2796789915094387*^-6}, 
   {120, 1.7849421844738389*^-6}, {121, 1.397573366909827*^-6}, 
   {122, 1.0942714671334244*^-6}, {123, 8.56792264941552*^-7}, 
   {124, 6.708508860781525*^-7}, {125, 5.252625760316098*^-7}, 
   {126, 4.1126989495923606*^-7}, {127, 3.2201594830914086*^-7}, 
   {128, 2.5213192632323505*^-7}, {129, 1.974141612404228*^-7}, 
   {130, 1.5457126616155864*^-7}, {131, 1.210261519890477*^-7}, 
   {132, 9.476101114904534*^-8}, {133, 7.419594115487797*^-8}, 
   {134, 5.809391021017681*^-8}, {135, 4.548634806311913*^-8}, 
   {136, 3.5614883708845204*^-8}, {137, 2.7885728060009143*^-8}, 
   {138, 2.1833957183910492*^-8}, {139, 1.7095543466959*^-8}, 
   {140, 1.3385462308004988*^-8}, {141, 1.0480544404555621*^-8}, 
   {142, 8.20605262907854*^-9}}, {{2, 0.03058826591823053}, 
   {3, 0.026285785968812543}, {4, 0.00187957324405408}, 
   {5, 0.021159683498570676}, {6, 0.0413052342711927}, 
   {7, 0.013268104006171733}, {8, 0.024185308505972225}, 
   {9, 0.00585798300514657}, {10, 0.010780033998122662}, 
   {11, 0.0023519072034928383}, {12, 0.004396206806869076}, 
   {13, 0.0008425613592727791}, {14, 0.001534556551113351}, 
   {15, 0.0002830102027684781}, {16, 0.0005132090749939422}, 
   {17, 0.00009373154644788198}, {18, 0.00016974966989684776}, 
   {19, 0.000030895158700787}, {20, 0.000055922400946225207}, 
   {21, 0.000010166882658609506}, {22, 0.00001840010091721152}, 
   {23, 3.3439947874173517*^-6}, {24, 6.051672886272137*^-6}, 
   {25, 1.0996860918451497*^-6}, {26, 1.9900836884430744*^-6}, 
   {27, 3.616160165568575*^-7}, {28, 6.544069423667734*^-7}, 
   {29, 1.1891006358270376*^-7}, {30, 2.151880065063653*^-7}, 
   {31, 3.910091593099333*^-8}, {32, 7.075972390431969*^-8}, 
   {33, 1.2857436892943497*^-8}, {34, 2.3267703273358954*^-8}, 
   {35, 4.227869480436889*^-9}, {36, 7.651043354428566*^-9}, 
   {37, 1.3902364167280485*^-9}, {38, 2.5158675143188702*^-9}, 
   {39, 4.5714705169489867*^-10}, {40, 8.272842133560943*^-10}, 
   {41, 1.5032241192554824*^-10}, {42, 2.7203337730578403*^-10}, 
   {43, 4.942985835458084*^-11}, {44, 8.945174230963933*^-11}, 
   {45, 1.6254016651136755*^-11}, {46, 2.941391574751151*^-11}, 
   {47, 5.345057729755354*^-12}, {48, 9.672586805583212*^-12}, 
   {49, 1.7573812775376987*^-12}, {50, 3.1803818837753775*^-12}, 
   {51, 5.778248250247012*^-13}, {52, 1.0455525334407412*^-12}, 
   {53, 1.90329233854906*^-13}, {54, 3.4346599638486924*^-13}, 
   {55, 6.260732673032028*^-14}, {56, 1.1407541578023483*^-13}, 
   {57, 1.890154699424329*^-14}, {58, 3.812690903733558*^-14}, 
   {59, 3.709995273955731*^-15}, {60, 1.0325074129013956*^-14}, 
   {61, 2.183438615096141*^-15}, {62, 2.0539125955565396*^-15}, 
   {63, 2.9605947323337506*^-16}, {64, 4.2558549277297664*^-16}, 
   {65, 1.3877787807814457*^-17}, {66, 5.319818659662208*^-17}, 
   {67, 4.718447854656915*^-16}, {68, 3.469446951953614*^-17}, 
   {69, 1.2721305490496585*^-17}, {70, 1.6190752442450199*^-16}, 
   {71, 1.0408340855860843*^-17}, {72, 9.25185853854297*^-18}, 
   {73, 1.9371078815074345*^-17}, {74, 6.129356281784718*^-17}, 
   {75, 1.9081958235744878*^-17}, {76, 4.85722573273506*^-17}, 
   {77, 6.013708050052931*^-17}, {78, 0.}, {79, 0.}, 
   {80, 0.03554817530358504}, {81, 0.031071241010724244}, 
   {82, 0.020730398835363227}, {83, 0.0024365507182158874}, 
   {84, 0.0017385392855555509}, {85, 0.0004482723587007839}, 
   {86, 0.00010076679547469287}, {87, 0.00004755532130373136}, 
   {88, 0.000026429978895415224}, {89, 0.000016251149060506526}, 
   {90, 0.000010150381329579461}, {91, 6.2995253662540916*^-6}, 
   {92, 3.848566157885203*^-6}, {93, 2.3320810735606248*^-6}, 
   {94, 1.420645324698433*^-6}, {95, 8.696224051002455*^-7}, 
   {96, 5.328456123276926*^-7}, {97, 3.2698089520953133*^-7}, 
   {98, 2.0063897506611417*^-7}, {99, 1.2303020586560778*^-7}, 
   {100, 7.54249896729268*^-8}, {101, 4.6232937496911333*^-8}, 
   {102, 2.834123704470448*^-8}, {103, 1.7374022979558625*^-8}, 
   {104, 1.0651351416609185*^-8}, {105, 6.529951708985256*^-9}, 
   {106, 4.0032845742092125*^-9}, {107, 2.4542482190044917*^-9}, 
   {108, 1.5045957836116544*^-9}, {109, 9.224027722187778*^-10}, 
