{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.3850093924161618*^-9, -7.0456106629447825*^-9, 3.89572630186572*^-8, 
    2.2507227941224612*^-10}, {-7.04561190866178*^-9, 3.31029620053462*^-9, 
    -4.079560136528954*^-9, -1.2001436685326924*^-9}, 
   {3.8957268634766155*^-8, -4.079559621834033*^-9, -2.612518872191683*^-10, 
    7.080965656286962*^-9}, {2.250721351255483*^-10, -1.2001382048146622*^-9, 
    7.080967368603505*^-9, -1.664034790254226*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.35594929016637644, -0.9284532129242045, 
    0.10618255148922515}, {-0.35594929016637644, 0. + 0.9999999999999809*I, 
    0.10618255148922266, 0.9284532129242483}, {0.9284532129242045, 
    -0.10618255148922266, 0. + 0.9999999999999877*I, 0.3559492901663706}, 
   {-0.10618255148922515, -0.9284532129242483, -0.3559492901663706, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999826*I, 
    0.35594929016653737, -0.9284532129241544, 0.10618255148905398}, 
   {-0.35594929016653737, 0. + 0.9999999999999862*I, 0.1061825514890572, 
    0.9284532129241552}, {0.9284532129241544, -0.1061825514890572, 
    0. + 0.9999999999999808*I, 0.3559492901665331}, 
   {-0.10618255148905398, -0.9284532129241552, -0.3559492901665331, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-2.0740384615384566}, 
  {-2.299999999999852}, {-2.0740384615384566}, {{2, 0.24171734232052647}, 
   {3, 0.12289682494395784}, {4, 0.13805721689464528}, 
   {5, 0.18116731411750464}, {6, 0.26754956654304135}, 
   {7, 0.3349198478199486}, {8, 0.5133180539054172}, {9, 0.5876046696343619}, 
   {10, 0.7814185398053471}, {11, 0.8206800843413297}, 
   {12, 0.9385370785790086}, {13, 0.958966098836221}, 
   {14, 1.031138447212113}, {15, 1.0436756132044112}, 
   {16, 1.0877081273224538}, {17, 1.0948026303724006}, 
   {18, 1.1191549062228519}, {19, 1.1229142390523474}, 
   {20, 1.1358190358102473}, {21, 1.1377858418649325}, 
   {22, 1.144604240678527}, {23, 1.1456420538044103}, 
   {24, 1.1492724763369617}, {25, 1.14982563953332}, 
   {26, 1.1517721835987476}, {27, 1.152069087999209}, 
   {28, 1.1531175600747507}, {29, 1.1532775896789793}, 
   {30, 1.1538438831971614}, {31, 1.153930328386918}, 
   {32, 1.1542367421177895}, {33, 1.1542834337050127}, 
   {34, 1.1544496684584558}, {35, 1.154474661342662}, 
   {36, 1.1545659675944355}, {37, 1.1545784593458703}, 
   {38, 1.1546325304284764}, {39, 1.1546355016958754}, 
   {40, 1.1546815103637138}, {41, 1.1546693408944333}, 
   {42, 1.1547549178703833}, {43, 1.1546983087904308}, 
   {44, 1.1549647325067007}, {45, 1.1547524871185213}, 
   {46, 1.1556947080422568}, {47, 1.1549201258724182}, 
   {48, 1.1583155702526855}, {49, 1.1554945711515283}, 
   {50, 1.1676574238848756}, {51, 1.157319918735563}, 
   {52, 1.1992652329948865}, {53, 1.1606365799771963}, 
   {54, 1.2788141177436843}, {55, 1.1330847837816767}, 
   {56, 1.2144481418505197}, {57, 0.8435225716603543}, 
   {58, 0.6606678078091484}, {59, 0.3722426865096251}, 
   {60, 0.2358970238709499}, {61, 0.1322951446925868}, 
   {62, 0.08005999586031448}, {63, 0.04678813900297102}, 
   {64, 0.029039371457719065}, {65, 0.018265986258524214}, 
   {66, 0.013017378484760759}, {67, 0.010216113709677972}, 
   {68, 0.008543436160433425}, {69, 0.007624274790470523}, 
   {70, 0.007075648892498153}, {71, 0.006774108818009372}, 
   {72, 0.006594145116503377}, {73, 0.006495223600686211}, 
   {74, 0.0064361885290207775}, {75, 0.006403739947435601}, 
   {76, 0.006384377027734545}, {77, 0.00637373598005237}, 
   {78, 0.006367390393115186}, {79, 0.00636387899169642}, 
   {80, 1.4045048984815758}, {81, 0.6335921022084742}, 
   {82, 0.360788545803516}, {83, 0.2244607498111551}, 
   {84, 0.12551371212107143}, {85, 0.07336309593569834}, 
   {86, 0.04164539977355214}, {87, 0.023999468469484142}, 
   {88, 0.01370069540210389}, {89, 0.007862877353153053}, 
   {90, 0.004498113772283041}, {91, 0.0025781659015832736}, 
   {92, 0.00147591645737849}, {93, 0.0008456251085098843}, 
   {94, 0.0004841793212157497}, {95, 0.0002773885798735831}, 
   {96, 0.00015882697220237496}, {97, 0.00009099431875209119}, 
   {98, 0.000058779030275723674}, {99, 0.00004725336133497689}, 
   {100, 0.00003799726876940946}, {101, 0.000030548772481293375}, 
   {102, 0.000024560109724470634}, {103, 0.000019743836535423103}, 
   {104, 0.00001587220740176399}, {105, 0.000012759697088330111}, 
   {106, 0.000010257710925468004}, {107, 8.24634266211206*^-6}, 
   {108, 6.629398738403197*^-6}, {109, 5.3294960233486795*^-6}, 
   {110, 4.284478893071074*^-6}, {111, 3.4443663839998006*^-6}, 
   {112, 2.7689853000599383*^-6}, {113, 2.226034556710116*^-6}, 
   {114, 1.7895475454041757*^-6}, {115, 1.4386481917965253*^-6}, 
   {116, 1.1565542215353358*^-6}, {117, 9.297739809396662*^-7}, 
   {118, 7.474614132337097*^-7}, {119, 6.008971655957791*^-7}, 
   {120, 4.830716329713834*^-7}, {121, 3.883496431616625*^-7}, 
   {122, 3.1220099903476506*^-7}, {123, 2.5098378914653455*^-7}, 
   {124, 2.0177021554761524*^-7}, {125, 1.6220656699161904*^-7}, 
   {126, 1.3040066838470515*^-7}, {127, 1.0483135382957253*^-7}, 
   {128, 8.427573849507642*^-8}, {129, 6.775072709782764*^-8}, 
   {130, 5.446598231298028*^-8}, {131, 4.378614395310374*^-8}, 
   {132, 3.520044209803582*^-8}, {133, 2.829824491025892*^-8}, 
   {134, 2.2749446926742034*^-8}, {135, 1.828867449939217*^-8}, 
   {136, 1.4702582148773173*^-8}, {137, 1.1819660467045305*^-8}, 
   {138, 9.502032525800452*^-9}}, {{2, 0.047917497347525526}, 
   {3, 0.028827333006950062}, {4, 0.029106385701845833}, 
   {5, 0.026122447329476318}, {6, 0.014014096936860005}, 
   {7, 0.02273967868546741}, {8, 0.013162943873206493}, 
   {9, 0.017772773989759464}, {10, 0.01651252599722495}, 
   {11, 0.012274417909526759}, {12, 0.018376934116095388}, 
   {13, 0.008048171275698299}, {14, 0.020414518481912797}, 
   {15, 0.005325665271234412}, {16, 0.01649814606663743}, 
   {17, 0.003273601890386446}, {18, 0.010890576561699514}, 
   {19, 0.001893558831383313}, {20, 0.006492795911059732}, 
   {21, 0.001059957712336329}, {22, 0.003691398446142117}, 
   {23, 0.0005840349179942934}, {24, 0.0020510998479057367}, 
   {25, 0.0003192792643597989}, {26, 0.0011263938085206149}, 
   {27, 0.00017383259787071928}, {28, 0.0006147804653723055}, 
   {29, 0.00009444031173276116}, {30, 0.00033444608902155615}, 
   {31, 0.00005124892180559855}, {32, 0.00018162173143052018}, 
   {33, 0.000027793541677876656}, {34, 0.00009853655657851568}, 
   {35, 0.000015068095901441906}, {36, 0.00005343234435544371}, 
   {37, 8.167603484848796*^-6}, {38, 0.000028966135523518972}, 
   {39, 4.4267865852154475*^-6}, {40, 0.000015700432871634806}, 
   {41, 2.3991621279177235*^-6}, {42, 8.50936845116686*^-6}, 
   {43, 1.300223894495911*^-6}, {44, 4.611727949031344*^-6}, 
   {45, 7.046433000331327*^-7}, {46, 2.4992922399158513*^-6}, 
